,GEO_ID,NAME,afr_amer,amer_ind,asian,latino,white,tot_pop
282,0500000US22019,"Calcasieu Parish, Louisiana",51058,133,3176,8351,141761,203436
283,0500000US22033,"East Baton Rouge Parish, Louisiana",207515,664,14095,19381,202115,440059
284,0500000US22045,"Iberia Parish, Louisiana",22861,74,1745,3005,41591,69830
285,0500000US22051,"Jefferson Parish, Louisiana",117383,2290,19571,64526,272355,432493
286,0500000US22055,"Lafayette Parish, Louisiana",65388,908,4521,11264,168574,244390
287,0500000US22057,"Lafourche Parish, Louisiana",13911,1937,550,4268,78421,97614
288,0500000US22063,"Livingston Parish, Louisiana",0,0,0,5719,0,140789
289,0500000US22071,"Orleans Parish, Louisiana",229418,1349,11049,21483,132595,390144
290,0500000US22073,"Ouachita Parish, Louisiana",57876,273,1127,3438,87618,153279
291,0500000US22079,"Rapides Parish, Louisiana",41183,283,1663,4194,82021,129648
292,0500000US22097,"St. Landry Parish, Louisiana",0,0,0,1940,0,82124
293,0500000US22103,"St. Tammany Parish, Louisiana",34215,2282,3616,15316,214124,260419
294,0500000US22105,"Tangipahoa Parish, Louisiana",0,0,0,5942,0,134758
295,0500000US22109,"Terrebonne Parish, Louisiana",21372,5533,1218,5666,77626,110461
296,0500000US23001,"Androscoggin County, Maine",3755,8,1039,2100,98890,108277
297,0500000US23003,"Aroostook County, Maine",651,1452,333,906,63388,67055
298,0500000US23005,"Cumberland County, Maine",10161,1027,6590,6367,269684,295003
299,0500000US23011,"Kennebec County, Maine",1802,132,574,2056,116835,122302
300,0500000US23019,"Penobscot County, Maine",1313,2101,1708,2236,142957,152148
301,0500000US23031,"York County, Maine",2374,1376,2314,3830,197350,207641
302,0500000US24001,"Allegany County, Maryland",5642,124,815,705,61563,70416
303,0500000US24003,"Anne Arundel County, Maryland",101926,1312,21617,48798,417915,579234
304,0500000US24005,"Baltimore County, Maryland",248401,2305,50514,48074,483230,827370
305,0500000US24009,"Calvert County, Maryland",11807,208,1448,4069,75277,92525
306,0500000US24013,"Carroll County, Maryland",6294,456,3332,6508,153803,168447
307,0500000US24015,"Cecil County, Maryland",7715,0,1859,4820,90092,102855
308,0500000US24017,"Charles County, Maryland",82621,182,5467,10211,66778,163257
309,0500000US24021,"Frederick County, Maryland",27065,963,12349,27367,206661,259547
310,0500000US24025,"Harford County, Maryland",36306,165,7299,12215,199416,255441
311,0500000US24027,"Howard County, Maryland",64061,1609,60235,23882,179563,325690
312,0500000US24031,"Montgomery County, Maryland",200076,4413,157335,210773,536605,1050688
313,0500000US24033,"Prince George's County, Maryland",561709,3262,37198,177727,145611,909327
314,0500000US24037,"St. Mary's County, Maryland",17644,102,2390,6342,87179,113510
315,0500000US24043,"Washington County, Maryland",18086,109,3125,8709,121625,151049
316,0500000US24045,"Wicomico County, Maryland",26744,785,3333,5743,67608,103609
317,0500000US24510,"Baltimore city, Maryland",371243,2206,15776,33652,179979,593490
318,0500000US25001,"Barnstable County, Massachusetts",6639,1590,2294,7235,194743,212990
319,0500000US25003,"Berkshire County, Massachusetts",3863,173,2121,6423,111686,124944
320,0500000US25005,"Bristol County, Massachusetts",28293,1814,13244,48567,474159,565217
321,0500000US25009,"Essex County, Massachusetts",35703,1863,28130,175535,609454,789034
322,0500000US25011,"Franklin County, Massachusetts",912,63,1030,2947,64622,70180
323,0500000US25013,"Hampden County, Massachusetts",41626,976,11951,122812,372569,466372
324,0500000US25015,"Hampshire County, Massachusetts",3331,196,9022,9430,139472,160830
325,0500000US25017,"Middlesex County, Massachusetts",87408,4257,199515,134172,1213313,1611699
326,0500000US25021,"Norfolk County, Massachusetts",51241,1540,83177,35096,536931,706775
327,0500000US25023,"Plymouth County, Massachusetts",59873,1168,8497,21739,427519,521202
328,0500000US25025,"Suffolk County, Massachusetts",178818,1814,71580,187460,443334,803907
329,0500000US25027,"Worcester County, Massachusetts",42274,2304,42327,101093,693808,830622
330,0500000US26005,"Allegan County, Michigan",1825,554,372,8879,110852,118081
331,0500000US26017,"Bay County, Michigan",1778,204,406,5680,97404,103126
332,0500000US26021,"Berrien County, Michigan",22252,876,2557,8829,121331,153401
333,0500000US26025,"Calhoun County, Michigan",14238,812,3765,7345,107815,134159
334,0500000US26037,"Clinton County, Michigan",1786,114,1167,3677,73461,79595
335,0500000US26045,"Eaton County, Michigan",8178,939,2591,6247,95546,110268
336,0500000US26049,"Genesee County, Michigan",81575,2048,3919,14490,301546,405813
337,0500000US26055,"Grand Traverse County, Michigan",853,531,538,2759,88601,93088
338,0500000US26065,"Ingham County, Michigan",36629,2002,20590,23381,218215,292406
339,0500000US26073,"Isabella County, Michigan",2098,2292,1275,2889,61646,69872
340,0500000US26075,"Jackson County, Michigan",10910,488,1583,5775,138115,158510
341,0500000US26077,"Kalamazoo County, Michigan",31139,521,6344,13823,211916,265066
342,0500000US26081,"Kent County, Michigan",60661,1631,19244,71239,520702,656955
343,0500000US26087,"Lapeer County, Michigan",1264,165,625,4130,83183,87607
344,0500000US26091,"Lenawee County, Michigan",1889,336,361,8049,92654,98451
345,0500000US26093,"Livingston County, Michigan",888,569,2191,4897,185219,191995
346,0500000US26099,"Macomb County, Michigan",102177,3137,38878,24084,697499,873972
347,0500000US26103,"Marquette County, Michigan",1074,491,433,1052,62116,66699
348,0500000US26111,"Midland County, Michigan",1125,413,1964,2434,77214,83156
349,0500000US26115,"Monroe County, Michigan",3215,618,595,5641,141315,150500
350,0500000US26121,"Muskegon County, Michigan",23136,1513,772,10078,140494,173566
351,0500000US26125,"Oakland County, Michigan",170588,3368,101642,54538,942056,1257584
352,0500000US26139,"Ottawa County, Michigan",5010,879,8595,29729,260091,291830
353,0500000US26145,"Saginaw County, Michigan",35251,752,2517,16517,144761,190539
354,0500000US26147,"St. Clair County, Michigan",4789,246,962,5580,148702,159128
355,0500000US26155,"Shiawassee County, Michigan",0,0,0,2102,0,68122
356,0500000US26159,"Van Buren County, Michigan",2493,172,513,8831,67466,75677
357,0500000US26161,"Washtenaw County, Michigan",44448,1564,33018,18075,270532,367601
358,0500000US26163,"Wayne County, Michigan",674108,7182,61182,107451,922540,1749343
359,0500000US27003,"Anoka County, Minnesota",25635,2103,17982,17369,293048,356921
360,0500000US27013,"Blue Earth County, Minnesota",3281,185,1683,2664,61178,67653
361,0500000US27019,"Carver County, Minnesota",345,258,4958,4573,95967,105089
362,0500000US27035,"Crow Wing County, Minnesota",634,668,356,1001,62182,65055
363,0500000US27037,"Dakota County, Minnesota",31116,1432,22343,32425,345069,429021
364,0500000US27053,"Hennepin County, Minnesota",165711,8044,92825,88473,904234,1265843
365,0500000US27109,"Olmsted County, Minnesota",9797,363,10027,8219,132020,158293
366,0500000US27123,"Ramsey County, Minnesota",68554,2639,82800,41349,361977,550321
367,0500000US27131,"Rice County, Minnesota",2986,842,1450,5689,57069,66972
368,0500000US27137,"St. Louis County, Minnesota",3517,4018,2065,3612,182664,199070
369,0500000US27139,"Scott County, Minnesota",7320,434,7793,7884,123678,149013
370,0500000US27141,"Sherburne County, Minnesota",3087,615,833,2691,88982,97238
371,0500000US27145,"Stearns County, Minnesota",11539,323,2837,5737,139161,161075
372,0500000US27163,"Washington County, Minnesota",11888,475,17099,11702,220422,262440
373,0500000US27171,"Wright County, Minnesota",2281,454,1497,4325,128720,138377
374,0500000US28033,"DeSoto County, Mississippi",55988,275,3175,9415,119740,184945
375,0500000US28035,"Forrest County, Mississippi",0,0,0,2224,0,74897
376,0500000US28047,"Harrison County, Mississippi",52737,244,4901,11600,139587,208080
377,0500000US28049,"Hinds County, Mississippi",168989,1038,1824,3613,58183,231840
378,0500000US28059,"Jackson County, Mississippi",29785,1078,3541,9810,103118,143617
379,0500000US28067,"Jones County, Mississippi",0,0,0,3196,0,68098
380,0500000US28075,"Lauderdale County, Mississippi",32775,31,442,1693,39933,74125
381,0500000US28081,"Lee County, Mississippi",0,0,0,2334,0,85436
382,0500000US28089,"Madison County, Mississippi",40228,0,2979,3334,61087,106272
383,0500000US28121,"Rankin County, Mississippi",33741,181,1933,4381,115982,155271
384,0500000US29019,"Boone County, Missouri",14589,592,8794,6387,146438,180463
385,0500000US29021,"Buchanan County, Missouri",4578,673,1141,5991,75365,87364
386,0500000US29031,"Cape Girardeau County, Missouri",6205,0,1286,1947,68942,78871
387,0500000US29037,"Cass County, Missouri",0,0,0,4841,0,105780
388,0500000US29043,"Christian County, Missouri",0,0,0,2762,0,88595
389,0500000US29047,"Clay County, Missouri",14676,927,5037,17661,208292,249948
390,0500000US29051,"Cole County, Missouri",9562,129,1218,2252,63884,76745
391,0500000US29071,"Franklin County, Missouri",1035,304,73,1936,99703,103967
392,0500000US29077,"Greene County, Missouri",10275,1308,6657,11576,261617,293086
393,0500000US29095,"Jackson County, Missouri",161954,2283,13066,64986,472083,703011
394,0500000US29097,"Jasper County, Missouri",1887,1262,1743,10270,110265,121328
395,0500000US29099,"Jefferson County, Missouri",3276,506,2524,4704,216303,225081
396,0500000US29165,"Platte County, Missouri",8266,141,2381,6626,88482,104418
397,0500000US29183,"St. Charles County, Missouri",19836,904,10968,13754,357573,402022
398,0500000US29187,"St. Francois County, Missouri",0,0,0,648,0,67215
399,0500000US29189,"St. Louis County, Missouri",242125,1790,45301,29916,665587,994205
400,0500000US29510,"St. Louis city, Missouri",135967,1123,10331,12543,140701,300576
401,0500000US30013,"Cascade County, Montana",776,4149,295,3859,71320,81366
402,0500000US30029,"Flathead County, Montana",551,1899,910,3130,96995,103806
403,0500000US30031,"Gallatin County, Montana",1027,1268,1179,4558,106524,114434
404,0500000US30049,"Lewis and Clark County, Montana",617,461,598,1577,64322,69432
405,0500000US30063,"Missoula County, Montana",968,1890,2390,4094,109724,119600
406,0500000US30111,"Yellowstone County, Montana",1586,7623,1123,9409,144096,161300
407,0500000US31055,"Douglas County, Nebraska",64027,4202,22779,73944,451724,571327
408,0500000US31109,"Lancaster County, Nebraska",12759,3192,14580,23566,272554,319090
409,0500000US31153,"Sarpy County, Nebraska",7322,1655,4544,18861,162930,187196
410,0500000US32003,"Clark County, Nevada",279196,23279,226665,717278,1345727,2266715
411,0500000US32031,"Washoe County, Nevada",11513,7777,26966,117884,353042,471519
412,0500000US33005,"Cheshire County, New Hampshire",0,0,0,1505,0,76085
413,0500000US33009,"Grafton County, New Hampshire",1545,128,2970,2279,82425,89886
414,0500000US33011,"Hillsborough County, New Hampshire",11178,852,16275,30369,371752,417025
415,0500000US33013,"Merrimack County, New Hampshire",3220,434,3108,3459,141054,151391
416,0500000US33015,"Rockingham County, New Hampshire",3266,0,7057,10117,292557,309769
417,0500000US33017,"Strafford County, New Hampshire",1418,118,4127,3622,120891,130633
418,0500000US34001,"Atlantic County, New Jersey",37184,795,20610,51129,168846,263670
419,0500000US34003,"Bergen County, New Jersey",52489,1467,154409,195997,667991,932202
420,0500000US34005,"Burlington County, New Jersey",76401,1128,23075,38005,318226,445349
421,0500000US34007,"Camden County, New Jersey",98594,586,28838,89046,320002,506471
422,0500000US34009,"Cape May County, New Jersey",4126,0,448,7452,83801,92039
423,0500000US34011,"Cumberland County, New Jersey",30121,1322,1937,47569,98730,149527
424,0500000US34013,"Essex County, New Jersey",318621,1897,44008,190013,352316,798975
425,0500000US34015,"Gloucester County, New Jersey",31882,352,9151,19500,235630,291636
426,0500000US34017,"Hudson County, New Jersey",84657,4495,104983,286981,379783,672391
427,0500000US34019,"Hunterdon County, New Jersey",3075,251,5314,8694,111742,124371
428,0500000US34021,"Mercer County, New Jersey",75137,914,43674,67823,219260,367430
429,0500000US34023,"Middlesex County, New Jersey",83965,1596,201501,182108,453929,825062
430,0500000US34025,"Monmouth County, New Jersey",45968,263,32678,68930,511376,618795
431,0500000US34027,"Morris County, New Jersey",18588,648,53203,68147,399916,491845
432,0500000US34029,"Ocean County, New Jersey",19317,418,9648,57819,555478,607186
433,0500000US34031,"Passaic County, New Jersey",57221,710,26257,215329,334477,501826
434,0500000US34033,"Salem County, New Jersey",8155,214,676,6089,49285,62385
435,0500000US34035,"Somerset County, New Jersey",32756,539,60895,50061,200713,328934
436,0500000US34037,"Sussex County, New Jersey",3431,0,2474,12904,130668,140488
437,0500000US34039,"Union County, New Jersey",117093,793,30348,182552,279505,556341
438,0500000US34041,"Warren County, New Jersey",5062,52,2434,10697,92621,105267
439,0500000US35001,"Bernalillo County, New Mexico",19726,35029,18355,341627,503932,679121
440,0500000US35005,"Chaves County, New Mexico",1464,350,928,37376,56610,64615
441,0500000US35013,"Doña Ana County, New Mexico",3881,2930,3135,150033,174131,218195
442,0500000US35025,"Lea County, New Mexico",3154,678,1191,42705,62706,71070
443,0500000US35031,"McKinley County, New Mexico",279,53214,539,10148,8354,71367
444,0500000US35035,"Otero County, New Mexico",2738,5387,450,26034,52701,67490
445,0500000US35043,"Sandoval County, New Mexico",4104,18981,3143,58613,106514,146748
446,0500000US35045,"San Juan County, New Mexico",1348,49843,681,25534,64549,123958
447,0500000US35049,"Santa Fe County, New Mexico",1607,5957,2406,76529,124279,150358
448,0500000US35061,"Valencia County, New Mexico",3165,1967,630,46873,65270,76688
449,0500000US36001,"Albany County, New York",34706,352,19351,19102,228731,305506
450,0500000US36005,"Bronx County, New York",542543,7621,53314,799580,321736,1418207
451,0500000US36007,"Broome County, New York",9147,294,8873,8476,161716,190488
452,0500000US36009,"Cattaraugus County, New York",1159,2652,656,1635,69772,76117
453,0500000US36011,"Cayuga County, New York",2757,66,642,2401,69910,76576
454,0500000US36013,"Chautauqua County, New York",2959,713,838,9864,116198,126903
455,0500000US36015,"Chemung County, New York",4716,141,1294,2700,73854,83456
456,0500000US36019,"Clinton County, New York",3007,386,1261,2402,73558,80485
457,0500000US36027,"Dutchess County, New York",33517,642,9524,37960,226823,294218
458,0500000US36029,"Erie County, New York",125408,5451,35121,52969,709543,918702
459,0500000US36045,"Jefferson County, New York",6380,682,2372,8562,95631,109834
460,0500000US36047,"Kings County, New York",820016,7083,306350,483678,1115915,2559903
461,0500000US36051,"Livingston County, New York",1405,315,523,2451,57695,62914
462,0500000US36053,"Madison County, New York",1482,271,774,1242,66809,70941
463,0500000US36055,"Monroe County, New York",114292,1744,26360,68088,560867,741770
464,0500000US36059,"Nassau County, New York",159981,4833,140604,237226,913426,1356924
465,0500000US36061,"New York County, New York",233945,6440,202025,416758,922746,1628706
466,0500000US36063,"Niagara County, New York",13563,2123,2126,6970,180375,209281
467,0500000US36065,"Oneida County, New York",13605,450,9279,14083,192723,228671
468,0500000US36067,"Onondaga County, New York",53491,3274,17372,23802,361908,460528
469,0500000US36069,"Ontario County, New York",3271,159,1319,5614,101621,109777
470,0500000US36071,"Orange County, New York",44427,1295,11472,83002,289443,384940
471,0500000US36075,"Oswego County, New York",1145,51,816,3219,111452,117124
472,0500000US36079,"Putnam County, New York",3352,0,2293,16126,84960,98320
473,0500000US36081,"Queens County, New York",415664,11642,588964,634934,821416,2253858
474,0500000US36083,"Rensselaer County, New York",11430,0,4485,8259,135363,158714
475,0500000US36085,"Richmond County, New York",47951,1001,51270,88638,349964,476143
476,0500000US36087,"Rockland County, New York",39418,344,19281,59936,225965,325789
477,0500000US36089,"St. Lawrence County, New York",2443,875,1169,2594,99891,107740
478,0500000US36091,"Saratoga County, New York",3698,61,7710,7771,213426,229863
479,0500000US36093,"Schenectady County, New York",17187,116,7885,11540,115066,155299
480,0500000US36101,"Steuben County, New York",2274,186,1650,1626,89739,95379
481,0500000US36103,"Suffolk County, New York",112956,5145,59658,298429,1177731,1476601
482,0500000US36105,"Sullivan County, New York",4904,542,1204,12656,57574,75432
483,0500000US36109,"Tompkins County, New York",3425,103,10022,5519,80958,102180
484,0500000US36111,"Ulster County, New York",11119,499,2922,18838,150453,177573
485,0500000US36113,"Warren County, New York",1025,0,401,1803,60642,63944
486,0500000US36117,"Wayne County, New York",1950,109,932,4220,82992,89918
487,0500000US36119,"Westchester County, New York",150193,3015,59202,247169,610441,967506
488,0500000US37001,"Alamance County, North Carolina",34307,1471,3008,22130,117967,169509
489,0500000US37019,"Brunswick County, North Carolina",10666,835,940,7042,122295,142820
490,0500000US37021,"Buncombe County, North Carolina",16828,1170,3404,17870,230830,261191
491,0500000US37023,"Burke County, North Carolina",3619,1240,3192,5855,74458,90485
492,0500000US37025,"Cabarrus County, North Carolina",40511,162,9020,24034,148373,216453
493,0500000US37027,"Caldwell County, North Carolina",4603,0,99,4854,72726,82178
494,0500000US37031,"Carteret County, North Carolina",3431,301,593,3067,62595,69473
495,0500000US37035,"Catawba County, North Carolina",14154,716,7190,16175,126059,159551
496,0500000US37037,"Chatham County, North Carolina",7830,39,1205,9026,57614,74470
497,0500000US37045,"Cleveland County, North Carolina",20406,601,1041,3690,73238,97947
498,0500000US37049,"Craven County, North Carolina",22314,704,2310,7770,73100,102139
499,0500000US37051,"Cumberland County, North Carolina",123893,5130,9338,40572,164571,335509
500,0500000US37057,"Davidson County, North Carolina",17508,490,2643,12451,144346,167609
501,0500000US37063,"Durham County, North Carolina",114381,375,14204,43927,171593,321488
502,0500000US37067,"Forsyth County, North Carolina",100923,1953,8884,50828,252469,382295
503,0500000US37069,"Franklin County, North Carolina",16363,230,204,6253,47610,69685
504,0500000US37071,"Gaston County, North Carolina",38825,1008,3455,17015,171404,224529
505,0500000US37081,"Guilford County, North Carolina",184002,3141,27018,45192,288313,537174
506,0500000US37085,"Harnett County, North Carolina",30201,788,2460,18177,90982,135976
507,0500000US37089,"Henderson County, North Carolina",4223,253,1098,12137,107103,117417
508,0500000US37097,"Iredell County, North Carolina",20825,317,5102,14603,143949,181806
509,0500000US37101,"Johnston County, North Carolina",34923,766,2028,29475,158143,209339
510,0500000US37109,"Lincoln County, North Carolina",5379,353,753,6480,78483,86111
511,0500000US37119,"Mecklenburg County, North Carolina",352014,3809,63628,152925,579664,1110356
512,0500000US37125,"Moore County, North Carolina",12124,731,1454,7156,81646,100880
513,0500000US37127,"Nash County, North Carolina",38764,301,170,6940,46857,94298
514,0500000US37129,"New Hanover County, North Carolina",29299,805,2674,13610,189556,234473
515,0500000US37133,"Onslow County, North Carolina",28855,1153,4111,25521,149113,197938
516,0500000US37135,"Orange County, North Carolina",16943,398,12048,12815,114580,148476
517,0500000US37147,"Pitt County, North Carolina",61537,366,2936,11730,100199,180742
518,0500000US37151,"Randolph County, North Carolina",8140,570,1477,17224,122978,143667
519,0500000US37155,"Robeson County, North Carolina",30428,52786,628,12048,35102,130625
520,0500000US37157,"Rockingham County, North Carolina",0,0,0,5760,0,91010
521,0500000US37159,"Rowan County, North Carolina",23034,429,1196,13400,108730,142088
522,0500000US37161,"Rutherford County, North Carolina",6660,54,383,3225,58284,67029
523,0500000US37171,"Surry County, North Carolina",1731,859,428,7963,65624,71783
524,0500000US37179,"Union County, North Carolina",28137,934,8031,27515,190315,239859
525,0500000US37183,"Wake County, North Carolina",230927,5266,83883,115531,718463,1111761
526,0500000US37191,"Wayne County, North Carolina",38998,480,1342,15327,78388,123131
527,0500000US37193,"Wilkes County, North Carolina",0,0,0,4728,0,68412
528,0500000US37195,"Wilson County, North Carolina",32970,133,636,8820,40482,81801
529,0500000US38015,"Burleigh County, North Dakota",1789,4624,910,2634,85293,95626
530,0500000US38017,"Cass County, North Dakota",11269,1790,4190,5135,157035,181923
531,0500000US38035,"Grand Forks County, North Dakota",1695,2067,2175,3248,59697,69451
532,0500000US38101,"Ward County, North Dakota",2381,647,1180,4299,57964,67641
533,0500000US39003,"Allen County, Ohio",11407,349,953,3421,84244,102351
534,0500000US39007,"Ashtabula County, Ohio",0,0,0,4317,0,97241
535,0500000US39009,"Athens County, Ohio",1879,582,1732,1265,59787,65327
536,0500000US39013,"Belmont County, Ohio",2958,16,299,604,62343,67006
537,0500000US39017,"Butler County, Ohio",34039,651,14887,19113,320086,383134
538,0500000US39023,"Clark County, Ohio",12025,147,876,4851,116299,134083
539,0500000US39025,"Clermont County, Ohio",1967,56,2318,4273,196209,206428
540,0500000US39029,"Columbiana County, Ohio",0,0,0,1937,0,101883
541,0500000US39035,"Cuyahoga County, Ohio",366313,3975,40838,77343,766146,1235072
542,0500000US39041,"Delaware County, Ohio",7420,317,15355,5860,178784,209177
543,0500000US39043,"Erie County, Ohio",6974,181,305,3368,63795,74266
544,0500000US39045,"Fairfield County, Ohio",13159,85,2985,3741,135028,157574
545,0500000US39049,"Franklin County, Ohio",304051,3103,71200,76123,858933,1316756
546,0500000US39055,"Geauga County, Ohio",0,0,0,1537,0,93649
547,0500000US39057,"Greene County, Ohio",10956,479,4356,5002,144690,168937
548,0500000US39061,"Hamilton County, Ohio",209849,868,21332,29074,550516,817473
549,0500000US39063,"Hancock County, Ohio",1228,232,1422,4358,69846,75783
550,0500000US39081,"Jefferson County, Ohio",3564,0,364,1073,59374,65325
551,0500000US39085,"Lake County, Ohio",10865,113,2979,10788,209083,230149
552,0500000US39089,"Licking County, Ohio",7418,49,2821,3674,160352,176862
553,0500000US39093,"Lorain County, Ohio",23270,1473,4382,32184,264445,309833
554,0500000US39095,"Lucas County, Ohio",81931,1270,7376,31604,309082,428348
555,0500000US39099,"Mahoning County, Ohio",34322,127,2326,14772,182121,228683
556,0500000US39101,"Marion County, Ohio",2806,264,1128,1853,58096,65093
557,0500000US39103,"Medina County, Ohio",3230,549,1856,4135,170806,179746
558,0500000US39109,"Miami County, Ohio",3014,0,1465,2001,99953,106987
