,GEO_ID,NAME,afr_amer,amer_ind,asian,latino,white,tot_pop
559,0500000US39113,"Montgomery County, Ohio",104945,2593,10928,17328,380692,531687
560,0500000US39119,"Muskingum County, Ohio",0,0,0,417,0,86215
561,0500000US39133,"Portage County, Ohio",7948,0,1673,3186,147235,162466
562,0500000US39139,"Richland County, Ohio",10742,372,754,2491,105042,121154
563,0500000US39141,"Ross County, Ohio",0,0,0,1061,0,76666
564,0500000US39145,"Scioto County, Ohio",0,0,0,1049,0,75314
565,0500000US39151,"Stark County, Ohio",29231,294,3556,8252,323692,370606
566,0500000US39153,"Summit County, Ohio",80544,921,19770,12421,420358,541013
567,0500000US39155,"Trumbull County, Ohio",16456,70,1231,3830,175107,197974
568,0500000US39157,"Tuscarawas County, Ohio",0,0,0,2938,0,91987
569,0500000US39165,"Warren County, Ohio",9985,50,15846,6835,202976,234602
570,0500000US39169,"Wayne County, Ohio",1401,164,1194,2381,108729,115710
571,0500000US39173,"Wood County, Ohio",2770,215,2688,7472,120119,130817
572,0500000US40017,"Canadian County, Oklahoma",5662,6983,5008,14511,121126,148306
573,0500000US40027,"Cleveland County, Oklahoma",13726,12965,13298,26249,221304,284014
574,0500000US40031,"Comanche County, Oklahoma",19184,5849,3172,16318,75751,120749
575,0500000US40037,"Creek County, Oklahoma",1572,9323,69,3292,56397,71522
576,0500000US40101,"Muskogee County, Oklahoma",7180,11933,369,4472,39099,67997
577,0500000US40109,"Oklahoma County, Oklahoma",119946,26274,28316,142911,551112,797434
578,0500000US40119,"Payne County, Oklahoma",2970,3219,3661,3942,64818,81784
579,0500000US40125,"Pottawatomie County, Oklahoma",2526,10437,426,3901,55249,72592
580,0500000US40131,"Rogers County, Oklahoma",810,12100,1412,4655,68959,92459
581,0500000US40143,"Tulsa County, Oklahoma",64765,35498,23436,86586,457630,651552
582,0500000US40145,"Wagoner County, Oklahoma",2959,7753,1300,5466,60363,81289
583,0500000US41003,"Benton County, Oregon",1267,901,6042,7252,77333,93053
584,0500000US41005,"Clackamas County, Oregon",4870,2957,20086,37679,361016,418187
585,0500000US41017,"Deschutes County, Oregon",1355,2791,2762,16324,182152,197692
586,0500000US41019,"Douglas County, Oregon",370,784,844,6732,102711,110980
587,0500000US41029,"Jackson County, Oregon",1934,2525,3196,29728,201990,220944
588,0500000US41033,"Josephine County, Oregon",721,1300,410,6720,81112,87487
589,0500000US41035,"Klamath County, Oregon",365,4028,188,9397,59088,68238
590,0500000US41039,"Lane County, Oregon",4883,3392,10766,35623,328130,382067
591,0500000US41043,"Linn County, Oregon",749,1738,1214,12354,115156,129749
592,0500000US41047,"Marion County, Oregon",2320,4710,9472,94705,278522,347818
593,0500000US41051,"Multnomah County, Oregon",42675,6767,60848,97667,628153,812855
594,0500000US41053,"Polk County, Oregon",72,781,1719,12472,74922,86085
595,0500000US41059,"Umatilla County, Oregon",336,1947,991,21511,65416,77950
596,0500000US41067,"Washington County, Oregon",12143,3955,68789,102830,449521,601592
597,0500000US41071,"Yamhill County, Oregon",951,904,2143,17378,92115,107100
598,0500000US42001,"Adams County, Pennsylvania",2044,161,995,7511,95929,103009
599,0500000US42003,"Allegheny County, Pennsylvania",157352,1443,46965,27552,965716,1216045
600,0500000US42005,"Armstrong County, Pennsylvania",0,0,0,247,0,64735
601,0500000US42007,"Beaver County, Pennsylvania",10081,90,1086,2924,147858,163929
602,0500000US42011,"Berks County, Pennsylvania",26533,961,6574,94556,338473,421164
603,0500000US42013,"Blair County, Pennsylvania",0,0,0,1631,0,121829
604,0500000US42017,"Bucks County, Pennsylvania",26526,436,32572,35659,544515,628270
605,0500000US42019,"Butler County, Pennsylvania",1863,19,2400,3025,180218,187853
606,0500000US42021,"Cambria County, Pennsylvania",5575,0,514,2297,121803,130192
607,0500000US42025,"Carbon County, Pennsylvania",1558,897,731,3402,60043,64182
608,0500000US42027,"Centre County, Pennsylvania",5975,76,9755,4911,142448,162385
609,0500000US42029,"Chester County, Pennsylvania",30393,761,30955,40046,431961,524989
610,0500000US42033,"Clearfield County, Pennsylvania",3057,26,471,1752,74153,79255
611,0500000US42037,"Columbia County, Pennsylvania",771,42,1473,1936,61974,64964
612,0500000US42039,"Crawford County, Pennsylvania",1459,43,739,1195,80721,84629
613,0500000US42041,"Cumberland County, Pennsylvania",11378,399,10722,10996,220155,253370
614,0500000US42043,"Dauphin County, Pennsylvania",54302,677,14381,27556,192332,278299
615,0500000US42045,"Delaware County, Pennsylvania",125741,1564,33158,23290,383843,566747
616,0500000US42049,"Erie County, Pennsylvania",18121,996,4570,11903,231216,269728
617,0500000US42051,"Fayette County, Pennsylvania",5222,43,590,1683,118980,129274
618,0500000US42055,"Franklin County, Pennsylvania",6252,1257,1498,9453,140780,155027
619,0500000US42063,"Indiana County, Pennsylvania",2480,36,512,794,79268,84073
620,0500000US42069,"Lackawanna County, Pennsylvania",7329,209,6703,17602,188220,209674
621,0500000US42071,"Lancaster County, Pennsylvania",23358,325,12475,59832,475780,545724
622,0500000US42073,"Lawrence County, Pennsylvania",0,0,0,1377,0,85512
623,0500000US42075,"Lebanon County, Pennsylvania",3037,570,1445,20058,121918,141793
624,0500000US42077,"Lehigh County, Pennsylvania",31897,556,12177,96919,298131,369318
625,0500000US42079,"Luzerne County, Pennsylvania",22899,700,3034,43740,266628,317417
626,0500000US42081,"Lycoming County, Pennsylvania",6032,523,807,2436,104295,113299
627,0500000US42085,"Mercer County, Pennsylvania",6412,0,680,1759,99721,109424
628,0500000US42089,"Monroe County, Pennsylvania",24687,1042,4151,28866,132835,170271
629,0500000US42091,"Montgomery County, Pennsylvania",79874,982,63850,45162,654804,830915
630,0500000US42095,"Northampton County, Pennsylvania",18289,604,8541,43201,254300,305285
631,0500000US42097,"Northumberland County, Pennsylvania",2759,174,494,3580,86161,90843
632,0500000US42101,"Philadelphia County, Pennsylvania",657343,7211,119641,241425,617726,1584064
633,0500000US42107,"Schuylkill County, Pennsylvania",4857,254,563,7348,133171,141359
634,0500000US42111,"Somerset County, Pennsylvania",1568,245,323,1148,69857,73447
635,0500000US42125,"Washington County, Pennsylvania",6473,0,2254,3757,192989,206865
636,0500000US42129,"Westmoreland County, Pennsylvania",7969,82,3258,4484,329199,348899
637,0500000US42133,"York County, Pennsylvania",25356,1022,6511,36265,391737,449058
638,0500000US44003,"Kent County, Rhode Island",4038,702,5246,9295,146603,164292
639,0500000US44005,"Newport County, Rhode Island",2415,415,1180,4886,73665,82082
640,0500000US44007,"Providence County, Rhode Island",70002,2138,26326,152606,451856,638931
641,0500000US44009,"Washington County, Rhode Island",1377,74,3434,4281,116554,125577
642,0500000US45003,"Aiken County, South Carolina",45514,102,1445,10087,120057,170872
643,0500000US45007,"Anderson County, South Carolina",29851,395,2396,8080,160961,202558
644,0500000US45013,"Beaufort County, South Carolina",32583,358,2524,21319,140697,192122
645,0500000US45015,"Berkeley County, South Carolina",54804,1890,5306,15903,147216,227907
646,0500000US45019,"Charleston County, South Carolina",102968,223,7354,21772,276787,411406
647,0500000US45031,"Darlington County, South Carolina",0,0,0,1454,0,66618
648,0500000US45035,"Dorchester County, South Carolina",38509,653,3077,9395,109288,162809
649,0500000US45041,"Florence County, South Carolina",60727,247,1900,3889,73122,138293
650,0500000US45045,"Greenville County, South Carolina",89741,2381,13347,49792,379349,523542
651,0500000US45047,"Greenwood County, South Carolina",0,0,0,4382,0,70811
652,0500000US45051,"Horry County, South Carolina",44829,765,5426,21591,288077,354081
653,0500000US45055,"Kershaw County, South Carolina",0,0,0,1337,0,66551
654,0500000US45057,"Lancaster County, South Carolina",0,0,0,5735,0,98012
655,0500000US45059,"Laurens County, South Carolina",14814,69,338,3579,46670,67493
656,0500000US45063,"Lexington County, South Carolina",44299,1515,6184,18794,234519,298750
657,0500000US45073,"Oconee County, South Carolina",5323,156,729,4630,69379,79546
658,0500000US45075,"Orangeburg County, South Carolina",0,0,0,2040,0,86175
659,0500000US45077,"Pickens County, South Carolina",9462,290,2518,5000,110768,126884
660,0500000US45079,"Richland County, South Carolina",199181,1018,12764,22230,182477,415759
661,0500000US45083,"Spartanburg County, South Carolina",65752,724,8364,23303,233071,319785
662,0500000US45085,"Sumter County, South Carolina",49975,140,1605,4470,49388,106721
663,0500000US45091,"York County, South Carolina",53790,2530,7068,16642,207964,280979
664,0500000US46099,"Minnehaha County, South Dakota",12057,2822,3658,9936,166942,193134
665,0500000US46103,"Pennington County, South Dakota",2071,10132,1270,6125,95247,113775
666,0500000US47001,"Anderson County, Tennessee",3315,440,1245,2435,69711,76978
667,0500000US47009,"Blount County, Tennessee",3879,135,1114,4815,124866,133088
668,0500000US47011,"Bradley County, Tennessee",6983,178,870,7168,94926,108110
669,0500000US47037,"Davidson County, Tennessee",185846,2053,26193,72218,439010,694144
670,0500000US47059,"Greene County, Tennessee",0,0,0,2099,0,69069
671,0500000US47065,"Hamilton County, Tennessee",67998,771,7453,22191,274851,367804
672,0500000US47093,"Knox County, Tennessee",38615,2471,10101,21464,402137,470313
673,0500000US47113,"Madison County, Tennessee",36415,446,1124,3991,54678,97984
674,0500000US47119,"Maury County, Tennessee",0,0,0,6003,0,96387
675,0500000US47125,"Montgomery County, Tennessee",42405,1038,4234,21412,143019,208993
676,0500000US47141,"Putnam County, Tennessee",2007,0,1022,5236,74631,80245
677,0500000US47147,"Robertson County, Tennessee",5412,239,384,5332,61655,71813
678,0500000US47149,"Rutherford County, Tennessee",50241,306,13065,28850,250555,332285
679,0500000US47155,"Sevier County, Tennessee",1884,262,484,6335,92589,98250
680,0500000US47157,"Shelby County, Tennessee",504715,1129,26200,62125,365798,937166
681,0500000US47163,"Sullivan County, Tennessee",3241,326,1167,3220,149208,158348
682,0500000US47165,"Sumner County, Tennessee",15485,431,3487,10147,163488,191283
683,0500000US47179,"Washington County, Tennessee",5193,1656,2198,4686,118437,129375
684,0500000US47187,"Williamson County, Tennessee",8940,255,10989,11724,210037,238412
685,0500000US47189,"Wilson County, Tennessee",9670,891,2692,6720,124756,144657
686,0500000US48005,"Angelina County, Texas",0,0,0,19700,0,86715
687,0500000US48021,"Bastrop County, Texas",5334,857,219,35189,57372,88723
688,0500000US48027,"Bell County, Texas",91889,1995,10661,92760,225437,362924
689,0500000US48029,"Bexar County, Texas",155244,17785,59703,1215788,1552899,2003554
690,0500000US48037,"Bowie County, Texas",22743,922,742,7313,64552,93245
691,0500000US48039,"Brazoria County, Texas",55573,1864,26790,118152,272750,374264
692,0500000US48041,"Brazos County, Texas",25253,118,13165,60074,180721,229211
693,0500000US48061,"Cameron County, Texas",3910,902,2927,380862,396658,423163
694,0500000US48085,"Collin County, Texas",106861,3469,168405,160636,701667,1034730
695,0500000US48091,"Comal County, Texas",4951,354,2416,43823,143192,156209
696,0500000US48099,"Coryell County, Texas",9863,205,1571,14349,56184,75951
697,0500000US48113,"Dallas County, Texas",596492,12686,172315,1074195,1580364,2635516
698,0500000US48121,"Denton County, Texas",89107,4054,84816,173905,656088,887207
699,0500000US48135,"Ector County, Texas",10143,1671,1990,103987,130632,166223
700,0500000US48139,"Ellis County, Texas",20038,1372,844,49705,149989,184826
701,0500000US48141,"El Paso County, Texas",29118,5234,9965,696115,674496,839238
702,0500000US48157,"Fort Bend County, Texas",164866,3432,164074,202492,412802,811688
703,0500000US48167,"Galveston County, Texas",42827,740,11653,86852,271933,342139
704,0500000US48181,"Grayson County, Texas",8407,747,2341,19370,118372,136212
705,0500000US48183,"Gregg County, Texas",22820,86,1625,23824,91844,123945
706,0500000US48187,"Guadalupe County, Texas",14668,552,2211,64251,137989,166847
707,0500000US48201,"Harris County, Texas",901998,20316,331518,2061019,2895713,4713325
708,0500000US48203,"Harrison County, Texas",11930,739,810,9078,49759,66553
709,0500000US48209,"Hays County, Texas",9776,1422,3279,92274,204010,230191
710,0500000US48213,"Henderson County, Texas",3910,959,1748,11218,74570,82737
711,0500000US48215,"Hidalgo County, Texas",5029,971,8592,803455,737925,868707
712,0500000US48231,"Hunt County, Texas",7805,987,1082,17383,80915,98594
713,0500000US48245,"Jefferson County, Texas",84307,1063,9984,55576,147563,251565
714,0500000US48251,"Johnson County, Texas",8127,1243,1893,39763,157804,175817
715,0500000US48257,"Kaufman County, Texas",19213,336,871,31662,107948,136154
716,0500000US48291,"Liberty County, Texas",0,0,0,25209,0,88219
717,0500000US48303,"Lubbock County, Texas",21485,1855,6830,112706,251138,310569
718,0500000US48309,"McLennan County, Texas",35197,2052,3471,69247,204884,256623
719,0500000US48329,"Midland County, Texas",11443,1378,2881,81342,125450,176832
720,0500000US48339,"Montgomery County, Texas",31579,1790,18788,152837,525854,607391
721,0500000US48347,"Nacogdoches County, Texas",12592,860,736,13046,50606,65204
722,0500000US48355,"Nueces County, Texas",14365,892,7663,233647,325539,362294
723,0500000US48361,"Orange County, Texas",0,0,0,7074,0,83396
724,0500000US48367,"Parker County, Texas",1587,984,1020,18606,133000,142878
725,0500000US48375,"Potter County, Texas",12496,897,6737,45866,91183,117415
726,0500000US48381,"Randall County, Texas",4259,723,3991,31772,121664,137713
727,0500000US48397,"Rockwall County, Texas",7616,444,3745,19542,87030,104915
728,0500000US48409,"San Patricio County, Texas",1728,92,671,39028,60698,66730
729,0500000US48423,"Smith County, Texas",41309,845,4298,46746,178470,232751
730,0500000US48439,"Tarrant County, Texas",359898,10257,118494,619710,1378142,2102515
731,0500000US48441,"Taylor County, Texas",12413,127,2955,34472,112157,138034
732,0500000US48451,"Tom Green County, Texas",4847,568,1461,48534,105763,119200
733,0500000US48453,"Travis County, Texas",104062,9660,87316,428571,920247,1273954
734,0500000US48469,"Victoria County, Texas",6006,0,890,44052,81305,92084
735,0500000US48471,"Walker County, Texas",0,0,0,13197,0,72971
736,0500000US48479,"Webb County, Texas",1327,1607,1298,263899,266003,276652
737,0500000US48485,"Wichita County, Texas",12728,923,2990,26220,107513,132230
738,0500000US48491,"Williamson County, Texas",40399,2577,44897,146602,469151,590551
739,0500000US48497,"Wise County, Texas",0,0,0,13965,0,69984
740,0500000US49005,"Cache County, Utah",857,658,3357,14022,118029,128289
741,0500000US49011,"Davis County, Utah",4376,1592,6853,36117,323178,355481
742,0500000US49035,"Salt Lake County, Utah",23313,10033,48472,218243,929287,1160437
743,0500000US49045,"Tooele County, Utah",0,0,0,9355,0,72259
744,0500000US49049,"Utah County, Utah",3029,3045,8780,77455,581543,636235
745,0500000US49053,"Washington County, Utah",1498,1706,1186,19318,163341,177556
746,0500000US49057,"Weber County, Utah",3155,2350,3790,48757,236957,260213
747,0500000US50007,"Chittenden County, Vermont",5183,446,4458,4028,147125,163774
748,0500000US51003,"Albemarle County, Virginia",9954,266,5462,6312,89592,109330
749,0500000US51013,"Arlington County, Virginia",22564,708,24317,36951,170938,236842
750,0500000US51015,"Augusta County, Virginia",0,0,0,2374,0,75558
751,0500000US51019,"Bedford County, Virginia",0,0,0,1870,0,78997
752,0500000US51041,"Chesterfield County, Virginia",82677,1151,13197,33383,225745,352802
753,0500000US51059,"Fairfax County, Virginia",116562,3664,228195,189515,685971,1147532
754,0500000US51061,"Fauquier County, Virginia",5547,65,1295,6522,61685,71222
755,0500000US51069,"Frederick County, Virginia",4268,184,1357,8325,80873,89313
756,0500000US51085,"Hanover County, Virginia",10749,0,1419,3347,91174,107766
757,0500000US51087,"Henrico County, Virginia",102393,622,28217,19734,180176,330818
758,0500000US51095,"James City County, Virginia",10242,37,2123,4692,61632,76523
759,0500000US51107,"Loudoun County, Virginia",33157,1622,81355,57508,260807,413538
760,0500000US51121,"Montgomery County, Virginia",4667,825,5995,3425,84480,98535
761,0500000US51153,"Prince William County, Virginia",98650,2547,42182,115173,269954,470335
762,0500000US51161,"Roanoke County, Virginia",5983,372,3629,3114,82723,94186
763,0500000US51165,"Rockingham County, Virginia",3611,204,215,6100,75964,81948
764,0500000US51177,"Spotsylvania County, Virginia",22802,598,3430,14603,94853,136215
765,0500000US51179,"Stafford County, Virginia",29199,216,5421,21673,99699,152882
766,0500000US51199,"York County, Virginia",10282,0,4004,4701,49544,68280
767,0500000US51510,"Alexandria city, Virginia",33266,105,9227,26479,101087,159428
768,0500000US51550,"Chesapeake city, Virginia",73569,454,8655,16239,147098,244835
769,0500000US51650,"Hampton city, Virginia",67315,29,3459,8369,53875,134510
770,0500000US51680,"Lynchburg city, Virginia",23704,211,1499,3705,52367,82168
771,0500000US51700,"Newport News city, Virginia",74156,549,5643,16878,86265,179225
772,0500000US51710,"Norfolk city, Virginia",100025,816,8913,20535,114295,242742
773,0500000US51740,"Portsmouth city, Virginia",50972,39,1195,4439,37612,94398
774,0500000US51760,"Richmond city, Virginia",104272,390,4673,16805,102870,230436
775,0500000US51770,"Roanoke city, Virginia",30538,0,2625,6640,60753,99143
776,0500000US51800,"Suffolk city, Virginia",38737,0,1705,4300,46453,92108
777,0500000US51810,"Virginia Beach city, Virginia",85176,1392,32452,38235,295353,449974
778,0500000US53005,"Benton County, Washington",4709,1658,4496,46210,167823,204390
779,0500000US53007,"Chelan County, Washington",1313,569,414,21804,56989,77200
780,0500000US53009,"Clallam County, Washington",214,4794,1243,5076,67038,77331
781,0500000US53011,"Clark County, Washington",10764,2727,22008,49756,410386,488241
782,0500000US53015,"Cowlitz County, Washington",660,689,1505,10325,98387,110593
783,0500000US53021,"Franklin County, Washington",1710,1587,1255,51001,67975,95222
784,0500000US53025,"Grant County, Washington",180,1729,743,41236,67429,97733
785,0500000US53027,"Grays Harbor County, Washington",1890,2657,961,7745,65316,75061
786,0500000US53029,"Island County, Washington",3134,1173,3662,6969,71109,85141
787,0500000US53033,"King County, Washington",151745,15174,425891,222642,1398899,2252782
788,0500000US53035,"Kitsap County, Washington",8171,3200,13800,22377,218361,271473
789,0500000US53041,"Lewis County, Washington",406,232,144,8500,71368,80707
790,0500000US53045,"Mason County, Washington",206,1977,577,7099,56698,66768
791,0500000US53053,"Pierce County, Washington",61029,11187,57593,103027,649316,904980
792,0500000US53057,"Skagit County, Washington",1297,3989,2589,24050,106748,129205
793,0500000US53061,"Snohomish County, Washington",27797,10920,98832,87167,604756,822083
794,0500000US53063,"Spokane County, Washington",10859,7266,12000,31835,459016,522798
795,0500000US53067,"Thurston County, Washington",11195,4635,16267,27212,235404,290536
796,0500000US53073,"Whatcom County, Washington",1914,5208,8771,22489,188188,229247
797,0500000US53077,"Yakima County, Washington",2899,10632,2839,125816,189216,250873
798,0500000US54003,"Berkeley County, West Virginia",9191,87,1318,5723,103164,119171
799,0500000US54011,"Cabell County, West Virginia",4263,0,1335,1300,83678,91945
800,0500000US54033,"Harrison County, West Virginia",567,0,536,1166,63406,67256
801,0500000US54039,"Kanawha County, West Virginia",12070,831,2248,2083,157599,178124
802,0500000US54061,"Monongalia County, West Virginia",4017,30,3502,2352,94709,105612
803,0500000US54081,"Raleigh County, West Virginia",0,0,0,1240,0,73361
804,0500000US54107,"Wood County, West Virginia",994,1733,373,406,79670,83518
805,0500000US55009,"Brown County, Wisconsin",7196,6618,9369,23906,222885,264542
806,0500000US55025,"Dane County, Wisconsin",27819,1791,33065,35763,460464,546695
807,0500000US55027,"Dodge County, Wisconsin",2659,406,526,4435,82571,87839
808,0500000US55035,"Eau Claire County, Wisconsin",1936,393,4216,2781,96121,104646
809,0500000US55039,"Fond du Lac County, Wisconsin",1618,263,1289,5588,95812,103403
810,0500000US55055,"Jefferson County, Wisconsin",778,385,530,6225,78950,84769
811,0500000US55059,"Kenosha County, Wisconsin",12730,747,2879,22816,146989,169561
812,0500000US55063,"La Crosse County, Wisconsin",1872,423,5433,2473,107160,118016
813,0500000US55071,"Manitowoc County, Wisconsin",1219,595,2538,3498,73622,78981
814,0500000US55073,"Marathon County, Wisconsin",423,388,7961,4052,122654,135692
815,0500000US55079,"Milwaukee County, Wisconsin",248624,5713,40166,147612,556872,945726
816,0500000US55087,"Outagamie County, Wisconsin",2875,2829,6887,8571,167807,187885
817,0500000US55089,"Ozaukee County, Wisconsin",519,105,1982,2789,83241,89221
818,0500000US55097,"Portage County, Wisconsin",873,286,2394,2401,65426,70772
819,0500000US55101,"Racine County, Wisconsin",22830,1243,2726,26754,157426,196311
820,0500000US55105,"Rock County, Wisconsin",7537,44,2023,14936,140116,163354
821,0500000US55109,"St. Croix County, Wisconsin",713,36,914,2377,87115,90687
822,0500000US55117,"Sheboygan County, Wisconsin",2336,582,6861,7715,100581,115340
823,0500000US55127,"Walworth County, Wisconsin",1416,359,409,11637,97838,103868
824,0500000US55131,"Washington County, Wisconsin",2501,224,2643,4501,128012,136034
825,0500000US55133,"Waukesha County, Wisconsin",6660,912,15415,19853,370945,404198
826,0500000US55139,"Winnebago County, Wisconsin",4049,1084,4560,7490,155315,171907
827,0500000US55141,"Wood County, Wisconsin",680,346,1479,2323,69301,72999
828,0500000US56021,"Laramie County, Wyoming",1845,1872,1002,14842,88060,99500
829,0500000US56025,"Natrona County, Wyoming",1024,840,787,6969,74769,79858
830,0500000US72013,"Arecibo Municipio, Puerto Rico",3369,0,964,81121,56637,81966
831,0500000US72021,"Bayamón Municipio, Puerto Rico",14813,296,307,166341,114990,169269
832,0500000US72025,"Caguas Municipio, Puerto Rico",9819,148,177,121751,92104,124606
833,0500000US72031,"Carolina Municipio, Puerto Rico",25741,495,167,145560,83768,146984
834,0500000US72061,"Guaynabo Municipio, Puerto Rico",0,0,0,82424,0,83728
835,0500000US72097,"Mayagüez Municipio, Puerto Rico",1959,0,27,70889,25994,71530
836,0500000US72113,"Ponce Municipio, Puerto Rico",8321,36,0,130227,108065,131881
837,0500000US72127,"San Juan Municipio, Puerto Rico",41261,401,1475,309346,183816,318441
838,0500000US72135,"Toa Alta Municipio, Puerto Rico",0,0,0,70269,0,72025
839,0500000US72137,"Toa Baja Municipio, Puerto Rico",9848,0,0,72745,57304,74271
840,0500000US72139,"Trujillo Alto Municipio, Puerto Rico",8949,0,0,62918,37802,63674
