,GEO_ID,NAME,tot_poverty,pov_18_64,pov_65_up,pov_150,pov_18_up
1,0500000US01003,"Baldwin County, Alabama",214740,124431,43483,36705,167914
2,0500000US01015,"Calhoun County, Alabama",111061,66953,20192,35852,87145
3,0500000US01043,"Cullman County, Alabama",82209,48090,15405,20871,63495
4,0500000US01049,"DeKalb County, Alabama",70157,41495,11993,24735,53488
5,0500000US01051,"Elmore County, Alabama",77240,47131,11904,14266,59035
6,0500000US01055,"Etowah County, Alabama",100867,60506,19134,28593,79640
7,0500000US01069,"Houston County, Alabama",103515,61388,18487,28818,79875
8,0500000US01073,"Jefferson County, Alabama",643119,394338,102321,156629,496659
9,0500000US01077,"Lauderdale County, Alabama",90384,54550,18064,20247,72614
10,0500000US01081,"Lee County, Alabama",157870,103597,19728,45888,123325
11,0500000US01083,"Limestone County, Alabama",93095,55896,14998,19525,70894
12,0500000US01089,"Madison County, Alabama",357121,222755,55051,71012,277806
13,0500000US01095,"Marshall County, Alabama",94435,55271,15978,27770,71249
14,0500000US01097,"Mobile County, Alabama",406968,246160,65430,134405,311590
15,0500000US01101,"Montgomery County, Alabama",218245,133428,33261,66311,166689
16,0500000US01103,"Morgan County, Alabama",117592,70539,20063,26985,90602
17,0500000US01115,"St. Clair County, Alabama",86702,51833,14530,17405,66363
18,0500000US01117,"Shelby County, Alabama",211940,131309,32879,31003,164188
19,0500000US01121,"Talladega County, Alabama",76270,46043,14126,24645,60169
20,0500000US01125,"Tuscaloosa County, Alabama",198260,128145,26913,49590,155058
21,0500000US01127,"Walker County, Alabama",62727,37150,11829,18399,48979
22,0500000US02020,"Anchorage Municipality, Alaska",285536,183258,31759,38939,215017
23,0500000US02090,"Fairbanks North Star Borough, Alaska",94455,61291,10147,16276,71438
24,0500000US02170,"Matanuska-Susitna Borough, Alaska",105239,63837,12965,17938,76802
25,0500000US04001,"Apache County, Arizona",70749,40419,10860,36383,51279
26,0500000US04003,"Cochise County, Arizona",119305,64377,28263,31319,92640
27,0500000US04005,"Coconino County, Arizona",129038,82536,17689,32614,100225
28,0500000US04013,"Maricopa County, Arizona",4355605,2655645,662728,892988,3318373
29,0500000US04015,"Mohave County, Arizona",205705,107249,63216,58575,170465
30,0500000US04017,"Navajo County, Arizona",107624,58705,20067,48135,78772
31,0500000US04019,"Pima County, Arizona",1010866,594354,203475,258951,797829
32,0500000US04021,"Pinal County, Arizona",418346,229389,89732,93887,319121
33,0500000US04025,"Yavapai County, Arizona",226881,117473,73151,55298,190624
34,0500000US04027,"Yuma County, Arizona",205802,113377,39721,75324,153098
35,0500000US05007,"Benton County, Arkansas",268354,162906,35530,46480,198436
36,0500000US05031,"Craighead County, Arkansas",104628,63526,14560,31565,78086
37,0500000US05045,"Faulkner County, Arkansas",119579,75548,15377,31046,90925
38,0500000US05051,"Garland County, Arkansas",97515,55542,22535,29933,78077
39,0500000US05069,"Jefferson County, Arkansas",60796,35247,11124,20797,46371
40,0500000US05085,"Lonoke County, Arkansas",72534,44671,9373,16455,54044
41,0500000US05119,"Pulaski County, Arkansas",386172,237832,58941,107061,296773
42,0500000US05125,"Saline County, Arkansas",119734,70829,21316,20138,92145
43,0500000US05131,"Sebastian County, Arkansas",126053,76358,19374,37421,95732
44,0500000US05143,"Washington County, Arkansas",228416,146109,25918,61329,172027
45,0500000US05145,"White County, Arkansas",74785,45069,11989,22707,57058
46,0500000US06001,"Alameda County, California",1642667,1076107,226406,223038,1302513
47,0500000US06007,"Butte County, California",226193,138457,42119,67843,180576
48,0500000US06013,"Contra Costa County, California",1141015,705725,178779,153459,884504
49,0500000US06017,"El Dorado County, California",189589,111409,40221,26971,151630
50,0500000US06019,"Fresno County, California",975927,580398,119119,335662,699517
51,0500000US06023,"Humboldt County, California",132985,83505,24056,42708,107561
52,0500000US06025,"Imperial County, California",171991,97884,23344,61660,121228
53,0500000US06029,"Kern County, California",866580,514949,96483,284943,611432
54,0500000US06031,"Kings County, California",137060,82340,14828,41261,97168
55,0500000US06033,"Lake County, California",62940,35552,14632,17485,50184
56,0500000US06037,"Los Angeles County, California",9953165,6443780,1347942,2401547,7791722
57,0500000US06039,"Madera County, California",149208,84643,21635,50649,106278
58,0500000US06041,"Marin County, California",253650,144998,57296,24440,202294
59,0500000US06045,"Mendocino County, California",85879,48960,18763,21934,67723
60,0500000US06047,"Merced County, California",268968,158554,30551,90298,189105
61,0500000US06053,"Monterey County, California",418664,247627,58424,91292,306051
62,0500000US06055,"Napa County, California",136739,81621,26236,20361,107857
63,0500000US06057,"Nevada County, California",98694,54519,27172,17576,81691
64,0500000US06059,"Orange County, California",3148187,1994966,464567,537598,2459533
65,0500000US06061,"Placer County, California",389406,226946,75623,44373,302569
66,0500000US06065,"Riverside County, California",2411413,1454429,349585,528004,1804014
67,0500000US06067,"Sacramento County, California",1522720,948373,214448,355483,1162821
68,0500000US06071,"San Bernardino County, California",2121692,1313029,246620,533822,1559649
69,0500000US06073,"San Diego County, California",3259203,2082196,462988,630055,2545184
70,0500000US06075,"San Francisco County, California",869727,617051,135949,134992,753000
71,0500000US06077,"San Joaquin County, California",735733,442873,92595,185396,535468
72,0500000US06079,"San Luis Obispo County, California",267624,161953,56784,48389,218737
73,0500000US06081,"San Mateo County, California",764657,485305,121881,85299,607186
74,0500000US06083,"Santa Barbara County, California",426201,263069,67215,92096,330284
75,0500000US06085,"Santa Clara County, California",1907047,1230241,256920,230089,1487161
76,0500000US06087,"Santa Cruz County, California",261414,166218,44742,49645,210960
77,0500000US06089,"Shasta County, California",176694,103294,36313,40657,139607
78,0500000US06095,"Solano County, California",435952,269174,69113,61066,338287
79,0500000US06097,"Sonoma County, California",493293,300104,96495,85724,396599
80,0500000US06099,"Stanislaus County, California",546057,327485,71062,144461,398547
81,0500000US06101,"Sutter County, California",95346,56652,14513,20505,71165
82,0500000US06107,"Tulare County, California",460709,267808,51376,167812,319184
83,0500000US06111,"Ventura County, California",838307,516372,130663,144376,647035
84,0500000US06113,"Yolo County, California",212296,139696,26699,62973,166395
85,0500000US06115,"Yuba County, California",76394,46321,9345,21383,55666
86,0500000US08001,"Adams County, Colorado",507674,320932,52220,89552,373152
87,0500000US08005,"Arapahoe County, Colorado",645350,410571,83552,91701,494123
88,0500000US08013,"Boulder County, Colorado",313578,206945,45055,47022,252000
89,0500000US08014,"Broomfield County, Colorado",68937,43656,9449,7975,53105
90,0500000US08031,"Denver County, Colorado",704493,483331,82102,133779,565433
91,0500000US08035,"Douglas County, Colorado",341204,213330,39690,13313,253020
92,0500000US08041,"El Paso County, Colorado",694772,434488,90258,115923,524746
93,0500000US08059,"Jefferson County, Colorado",570424,364064,93738,66015,457802
94,0500000US08069,"Larimer County, Colorado",340970,218691,53963,54628,272654
95,0500000US08077,"Mesa County, Colorado",150185,88539,28439,39693,116978
96,0500000US08101,"Pueblo County, Colorado",163507,96704,29978,44625,126682
97,0500000US08123,"Weld County, Colorado",306619,187213,38000,56833,225213
98,0500000US09001,"Fairfield County, Connecticut",926707,571352,145361,148887,716713
99,0500000US09003,"Hartford County, Connecticut",873964,540547,147661,165083,688208
100,0500000US09005,"Litchfield County, Connecticut",178648,109389,37017,22431,146406
101,0500000US09007,"Middlesex County, Connecticut",157215,97682,31092,16659,128774
102,0500000US09009,"New Haven County, Connecticut",829382,515542,143225,151229,658767
103,0500000US09011,"New London County, Connecticut",255099,157109,46454,39166,203563
104,0500000US09013,"Tolland County, Connecticut",135541,86763,23256,18019,110019
105,0500000US09015,"Windham County, Connecticut",111707,71128,18135,19269,89263
106,0500000US10001,"Kent County, Delaware",172411,103819,29034,40891,132853
107,0500000US10003,"New Castle County, Delaware",542628,339609,85126,94368,424735
108,0500000US10005,"Sussex County, Delaware",225747,121619,62727,44594,184346
109,0500000US11001,"District of Columbia, District of Columbia",669031,459981,83460,149547,543441
110,0500000US12001,"Alachua County, Florida",257170,171722,36991,67936,208713
111,0500000US12005,"Bay County, Florida",183220,113476,30167,38241,143643
112,0500000US12009,"Brevard County, Florida",590143,342098,139332,115810,481430
113,0500000US12011,"Broward County, Florida",1935744,1207097,320063,393459,1527160
114,0500000US12015,"Charlotte County, Florida",181377,86157,73303,36592,159460
115,0500000US12017,"Citrus County, Florida",145414,70707,53286,38873,123993
116,0500000US12019,"Clay County, Florida",213559,130390,34267,44616,164657
117,0500000US12021,"Collier County, Florida",374902,189899,121833,73859,311732
118,0500000US12023,"Columbia County, Florida",65554,38221,12324,17910,50545
119,0500000US12031,"Duval County, Florida",928973,586586,130209,225356,716795
120,0500000US12033,"Escambia County, Florida",297104,182151,51089,67045,233240
121,0500000US12035,"Flagler County, Florida",111079,57357,35109,19018,92466
122,0500000US12053,"Hernando County, Florida",188642,101920,52033,50723,153953
123,0500000US12055,"Highlands County, Florida",104015,49290,36582,33104,85872
124,0500000US12057,"Hillsborough County, Florida",1416105,894852,203319,336424,1098171
125,0500000US12061,"Indian River County, Florida",156228,80383,50928,30471,131311
126,0500000US12069,"Lake County, Florida",352795,190891,94206,79479,285097
127,0500000US12071,"Lee County, Florida",745525,400757,213540,153348,614297
128,0500000US12073,"Leon County, Florida",279466,188238,38054,81469,226292
129,0500000US12081,"Manatee County, Florida",390298,212894,106514,77097,319408
130,0500000US12083,"Marion County, Florida",348888,182650,102695,90554,285345
131,0500000US12085,"Martin County, Florida",157847,81787,49662,26479,131449
132,0500000US12086,"Miami-Dade County, Florida",2724358,1729901,440941,777539,2170842
133,0500000US12087,"Monroe County, Florida",73690,45765,16819,13948,62584
134,0500000US12089,"Nassau County, Florida",85278,49591,18599,14553,68190
135,0500000US12091,"Okaloosa County, Florida",201214,121716,33700,44928,155416
136,0500000US12095,"Orange County, Florida",1345264,884104,161850,341641,1045954
137,0500000US12097,"Osceola County, Florida",365572,228970,47833,99619,276803
138,0500000US12099,"Palm Beach County, Florida",1464632,835014,350892,313385,1185906
139,0500000US12101,"Pasco County, Florida",529431,302388,120233,110906,422621
140,0500000US12103,"Pinellas County, Florida",960680,568442,236625,194007,805067
141,0500000US12105,"Polk County, Florida",694899,399411,141922,183772,541333
142,0500000US12107,"Putnam County, Florida",73072,40396,17104,22897,57500
143,0500000US12109,"St. Johns County, Florida",252317,146620,51348,33786,197968
144,0500000US12111,"St. Lucie County, Florida",318115,179727,76419,75073,256146
145,0500000US12113,"Santa Rosa County, Florida",173122,106883,27904,25053,134787
146,0500000US12115,"Sarasota County, Florida",421163,206779,154555,68616,361334
147,0500000US12117,"Seminole County, Florida",463475,294623,71218,73577,365841
148,0500000US12119,"Sumter County, Florida",119252,37748,72439,18174,110187
149,0500000US12127,"Volusia County, Florida",537658,311681,131349,116255,443030
150,0500000US12131,"Walton County, Florida",69591,41323,14302,12281,55625
151,0500000US13013,"Barrow County, Georgia",80449,49605,10121,16622,59726
152,0500000US13015,"Bartow County, Georgia",104791,65650,14440,23254,80090
153,0500000US13021,"Bibb County, Georgia",145375,86256,23101,47938,109357
154,0500000US13031,"Bulloch County, Georgia",68339,45020,8386,22662,53406
155,0500000US13045,"Carroll County, Georgia",113659,70125,16509,30238,86634
156,0500000US13047,"Catoosa County, Georgia",66348,41014,11855,9953,52869
157,0500000US13051,"Chatham County, Georgia",278029,174373,43088,61032,217461
158,0500000US13057,"Cherokee County, Georgia",252281,154686,35884,37067,190570
159,0500000US13059,"Clarke County, Georgia",116178,80174,14640,48365,94814
160,0500000US13063,"Clayton County, Georgia",282949,176957,26465,91759,203422
161,0500000US13067,"Cobb County, Georgia",743993,477451,91501,105868,568952
162,0500000US13073,"Columbia County, Georgia",153891,93648,21161,18631,114809
163,0500000US13077,"Coweta County, Georgia",144690,90056,20610,27440,110666
164,0500000US13089,"DeKalb County, Georgia",742726,476488,92053,173595,568541
165,0500000US13095,"Dougherty County, Georgia",87006,52484,13592,34822,66076
166,0500000US13097,"Douglas County, Georgia",143523,89728,17153,33367,106881
167,0500000US13113,"Fayette County, Georgia",112378,66587,20092,9302,86679
168,0500000US13115,"Floyd County, Georgia",93320,55749,15897,34076,71646
169,0500000US13117,"Forsyth County, Georgia",235749,143074,28172,18506,171246
170,0500000US13121,"Fulton County, Georgia",1017969,671012,120437,211157,791449
171,0500000US13127,"Glynn County, Georgia",83329,48995,16510,20269,65505
172,0500000US13135,"Gwinnett County, Georgia",922124,582708,92414,160337,675122
173,0500000US13139,"Hall County, Georgia",200254,119878,29623,44748,149501
174,0500000US13151,"Henry County, Georgia",228354,144066,26076,32105,170142
175,0500000US13153,"Houston County, Georgia",152841,97228,17856,30814,115084
176,0500000US13157,"Jackson County, Georgia",69412,41867,10032,10582,51899
177,0500000US13185,"Lowndes County, Georgia",111327,70118,14264,44983,84382
178,0500000US13215,"Muscogee County, Georgia",187584,114527,25614,58192,140141
179,0500000US13217,"Newton County, Georgia",108135,65733,14169,26666,79902
180,0500000US13223,"Paulding County, Georgia",162820,102982,16735,22725,119717
181,0500000US13245,"Richmond County, Georgia",190976,119816,26712,67068,146528
182,0500000US13247,"Rockdale County, Georgia",89356,54977,12577,19196,67554
183,0500000US13255,"Spalding County, Georgia",64668,37311,11821,18261,49132
184,0500000US13285,"Troup County, Georgia",68298,41817,9715,22723,51532
185,0500000US13295,"Walker County, Georgia",67780,40042,12754,19033,52796
186,0500000US13297,"Walton County, Georgia",92277,55575,13702,19192,69277
187,0500000US13313,"Whitfield County, Georgia",102783,61102,14378,27327,75480
188,0500000US15001,"Hawaii County, Hawaii",198192,113019,42425,46391,155444
189,0500000US15003,"Honolulu County, Hawaii",947926,574176,170172,123769,744348
190,0500000US15007,"Kauai County, Hawaii",71341,41342,14423,12337,55765
191,0500000US15009,"Maui County, Hawaii",164915,99333,30236,21137,129569
192,0500000US16001,"Ada County, Idaho",460116,283856,66322,76385,350178
193,0500000US16005,"Bannock County, Idaho",85289,50612,12154,22824,62766
194,0500000US16019,"Bonneville County, Idaho",115829,65175,14833,23521,80008
195,0500000US16027,"Canyon County, Idaho",219912,126998,31454,51446,158452
196,0500000US16055,"Kootenai County, Idaho",159779,93746,29904,33611,123650
197,0500000US16083,"Twin Falls County, Idaho",85040,48871,12685,19160,61556
198,0500000US17001,"Adams County, Illinois",64368,37071,12442,13217,49513
199,0500000US17019,"Champaign County, Illinois",194474,130535,25460,55796,155995
200,0500000US17031,"Cook County, Illinois",5095522,3240161,735788,1121261,3975949
201,0500000US17037,"DeKalb County, Illinois",99303,64688,12761,19468,77449
202,0500000US17043,"DuPage County, Illinois",914854,567041,139425,101105,706466
203,0500000US17089,"Kane County, Illinois",527933,322981,71526,85785,394507
204,0500000US17091,"Kankakee County, Illinois",105667,63317,17544,28423,80861
205,0500000US17093,"Kendall County, Illinois",127569,77907,13330,6632,91237
206,0500000US17097,"Lake County, Illinois",682760,418414,96853,100408,515267
207,0500000US17099,"LaSalle County, Illinois",106189,63295,19752,22224,83047
208,0500000US17111,"McHenry County, Illinois",306266,190795,44047,27851,234842
209,0500000US17113,"McLean County, Illinois",164375,105725,21971,34605,127696
210,0500000US17115,"Macon County, Illinois",101448,58315,20180,25510,78495
211,0500000US17119,"Madison County, Illinois",258426,157977,44415,56397,202392
212,0500000US17143,"Peoria County, Illinois",175616,104899,28925,44954,133824
213,0500000US17161,"Rock Island County, Illinois",138642,80884,25951,32932,106835
214,0500000US17163,"St. Clair County, Illinois",256652,157126,39779,56097,196905
215,0500000US17167,"Sangamon County, Illinois",190831,114985,34120,41672,149105
216,0500000US17179,"Tazewell County, Illinois",129593,76060,24205,23012,100265
217,0500000US17183,"Vermilion County, Illinois",73670,41556,14678,21773,56234
218,0500000US17197,"Will County, Illinois",682218,423723,88533,82338,512256
219,0500000US17199,"Williamson County, Illinois",64571,38002,12193,18624,50195
220,0500000US17201,"Winnebago County, Illinois",278842,166662,47890,73042,214552
221,0500000US18003,"Allen County, Indiana",368922,221563,52945,86476,274508
222,0500000US18005,"Bartholomew County, Indiana",81615,49204,12999,12960,62203
223,0500000US18011,"Boone County, Indiana",66249,40311,8432,5524,48743
224,0500000US18019,"Clark County, Indiana",115294,71506,18309,21443,89815
225,0500000US18035,"Delaware County, Indiana",107717,67863,18784,35931,86647
226,0500000US18039,"Elkhart County, Indiana",201449,117406,28731,42049,146137
227,0500000US18043,"Floyd County, Indiana",76148,47195,11688,10999,58883
228,0500000US18053,"Grant County, Indiana",60382,34599,12189,16660,46788
229,0500000US18057,"Hamilton County, Indiana",328461,199060,40647,26804,239707
230,0500000US18059,"Hancock County, Indiana",75021,45397,12591,9285,57988
231,0500000US18063,"Hendricks County, Indiana",164227,100848,22372,14732,123220
232,0500000US18067,"Howard County, Indiana",80684,47202,15499,14127,62701
233,0500000US18081,"Johnson County, Indiana",153314,92904,21893,20540,114797
234,0500000US18085,"Kosciusko County, Indiana",77435,46327,12668,13963,58995
235,0500000US18089,"Lake County, Indiana",478813,289420,77860,117533,367280
236,0500000US18091,"LaPorte County, Indiana",102117,59713,19403,28134,79116
237,0500000US18095,"Madison County, Indiana",123260,73333,22775,33034,96108
238,0500000US18097,"Marion County, Indiana",933668,590016,116260,260150,706276
239,0500000US18105,"Monroe County, Indiana",131510,90657,18437,39411,109094
240,0500000US18109,"Morgan County, Indiana",68993,41653,11288,9894,52941
241,0500000US18127,"Porter County, Indiana",165570,102030,26332,23409,128362
242,0500000US18141,"St. Joseph County, Indiana",258884,153168,42003,60167,195171
243,0500000US18157,"Tippecanoe County, Indiana",176849,115914,21513,52058,137427
244,0500000US18163,"Vanderburgh County, Indiana",174506,107209,28712,44247,135921
245,0500000US18167,"Vigo County, Indiana",98726,62097,16280,28498,78377
246,0500000US18177,"Wayne County, Indiana",62823,37308,11781,17315,49089
247,0500000US19013,"Black Hawk County, Iowa",127354,78627,20660,34212,99287
248,0500000US19049,"Dallas County, Iowa",89591,53802,10366,9757,64168
249,0500000US19061,"Dubuque County, Iowa",93086,55139,16882,19753,72021
250,0500000US19103,"Johnson County, Iowa",143968,96806,17115,36873,113921
251,0500000US19113,"Linn County, Iowa",220675,133258,35811,35827,169069
252,0500000US19153,"Polk County, Iowa",477975,297550,61167,84210,358717
253,0500000US19155,"Pottawattamie County, Iowa",91092,53849,16103,19609,69952
254,0500000US19163,"Scott County, Iowa",169603,102462,26729,30182,129191
255,0500000US19169,"Story County, Iowa",86645,59436,11241,22406,70677
256,0500000US19193,"Woodbury County, Iowa",99863,58184,15382,23468,73566
257,0500000US20015,"Butler County, Kansas",63783,37355,9698,10550,47053
258,0500000US20045,"Douglas County, Kansas",113654,77125,14930,26983,92055
259,0500000US20091,"Johnson County, Kansas",590890,364002,83946,57829,447948
260,0500000US20103,"Leavenworth County, Kansas",75689,44642,11614,13657,56256
261,0500000US20161,"Riley County, Kansas",63368,45317,6682,22624,51999
262,0500000US20173,"Sedgwick County, Kansas",506817,304449,72550,117267,376999
263,0500000US20177,"Shawnee County, Kansas",172811,100539,31498,38896,132037
264,0500000US20209,"Wyandotte County, Kansas",163023,98194,19946,54023,118140
265,0500000US21015,"Boone County, Kentucky",129864,79983,17076,13447,97059
266,0500000US21029,"Bullitt County, Kentucky",79894,50411,13021,15417,63432
267,0500000US21037,"Campbell County, Kentucky",89418,55912,14408,19125,70320
268,0500000US21047,"Christian County, Kentucky",64280,37362,8314,21730,45676
269,0500000US21059,"Daviess County, Kentucky",98628,57573,16545,26975,74118
270,0500000US21067,"Fayette County, Kentucky",310981,203017,41963,68903,244980
271,0500000US21093,"Hardin County, Kentucky",106895,65268,15509,25484,80777
272,0500000US21111,"Jefferson County, Kentucky",751545,465779,120828,177260,586607
273,0500000US21117,"Kenton County, Kentucky",163327,101493,23455,30130,124948
274,0500000US21145,"McCracken County, Kentucky",63718,36984,12940,14801,49924
275,0500000US21151,"Madison County, Kentucky",86301,55771,12331,21493,68102
276,0500000US21185,"Oldham County, Kentucky",63086,37777,8314,6309,46091
277,0500000US21227,"Warren County, Kentucky",122943,77397,16743,34245,94140
278,0500000US22005,"Ascension Parish, Louisiana",123465,76615,13995,21269,90610
279,0500000US22015,"Bossier Parish, Louisiana",125524,76906,17028,33960,93934
280,0500000US22017,"Caddo Parish, Louisiana",237840,141799,39446,80488,181245
281,0500000US22019,"Calcasieu Parish, Louisiana",200157,120370,29702,50645,150072
282,0500000US22033,"East Baton Rouge Parish, Louisiana",431849,271114,61472,116182,332586
