,GEO_ID,NAME,tot_poverty,pov_18_64,pov_65_up,pov_150,pov_18_up
559,0500000US39133,"Portage County, Ohio",154886,99641,26420,27690,126061
560,0500000US39139,"Richland County, Ohio",114034,65852,22936,27217,88788
561,0500000US39141,"Ross County, Ohio",71409,42526,12815,20923,55341
562,0500000US39145,"Scioto County, Ohio",72072,42902,12824,24334,55726
563,0500000US39151,"Stark County, Ohio",361953,214703,69488,80221,284191
564,0500000US39153,"Summit County, Ohio",532520,325833,94993,103517,420826
565,0500000US39155,"Trumbull County, Ohio",195009,112937,41758,57668,154695
566,0500000US39157,"Tuscarawas County, Ohio",90639,52770,17461,19034,70231
567,0500000US39165,"Warren County, Ohio",223346,135402,32210,20066,167612
568,0500000US39169,"Wayne County, Ohio",111030,63881,20078,18344,83959
569,0500000US39173,"Wood County, Ohio",124371,78877,19276,23629,98153
570,0500000US40017,"Canadian County, Oklahoma",141976,86386,18436,18643,104822
571,0500000US40027,"Cleveland County, Oklahoma",270259,174041,36523,55775,210564
572,0500000US40031,"Comanche County, Oklahoma",110499,68765,14417,27174,83182
573,0500000US40037,"Creek County, Oklahoma",70335,41628,12120,15425,53748
574,0500000US40101,"Muskogee County, Oklahoma",63775,36916,10785,16396,47701
575,0500000US40109,"Oklahoma County, Oklahoma",776306,471314,105615,206171,576929
576,0500000US40119,"Payne County, Oklahoma",73834,46935,10839,22988,57774
577,0500000US40125,"Pottawatomie County, Oklahoma",69751,41256,11509,19579,52765
578,0500000US40131,"Rogers County, Oklahoma",90220,55017,14232,15845,69249
579,0500000US40143,"Tulsa County, Oklahoma",639072,386285,91042,147757,477327
580,0500000US40145,"Wagoner County, Oklahoma",79495,47557,12821,11948,60378
581,0500000US41003,"Benton County, Oregon",86020,57041,14769,20905,71810
582,0500000US41005,"Clackamas County, Oregon",413386,251416,73706,52349,325122
583,0500000US41017,"Deschutes County, Oregon",190981,113769,38500,34225,152269
584,0500000US41019,"Douglas County, Oregon",109055,60680,27683,29461,88363
585,0500000US41029,"Jackson County, Oregon",217151,125027,48078,53490,173105
586,0500000US41033,"Josephine County, Oregon",86480,47348,22816,24686,70164
587,0500000US41035,"Klamath County, Oregon",66546,37657,14517,21029,52174
588,0500000US41039,"Lane County, Oregon",372184,231632,73101,103667,304733
589,0500000US41043,"Linn County, Oregon",124602,74611,24120,30537,98731
590,0500000US41047,"Marion County, Oregon",337005,200914,51988,87898,252902
591,0500000US41051,"Multnomah County, Oregon",798127,540765,106531,163539,647296
592,0500000US41053,"Polk County, Oregon",83296,49558,15038,20497,64596
593,0500000US41059,"Umatilla County, Oregon",72869,41883,11438,20852,53321
594,0500000US41067,"Washington County, Oregon",592955,377781,79327,85482,457108
595,0500000US41071,"Yamhill County, Oregon",102078,60954,17567,22623,78521
596,0500000US42001,"Adams County, Pennsylvania",98508,57877,19859,14161,77736
597,0500000US42003,"Allegheny County, Pennsylvania",1187205,740290,222777,225805,963067
598,0500000US42005,"Armstrong County, Pennsylvania",64573,38391,14009,10807,52400
599,0500000US42007,"Beaver County, Pennsylvania",162376,95797,35131,30505,130928
600,0500000US42011,"Berks County, Pennsylvania",406927,246135,70077,76975,316212
601,0500000US42013,"Blair County, Pennsylvania",119657,71693,24225,26588,95918
602,0500000US42017,"Bucks County, Pennsylvania",619788,379592,114007,57128,493599
603,0500000US42019,"Butler County, Pennsylvania",183131,112310,33856,27573,146166
604,0500000US42021,"Cambria County, Pennsylvania",125244,71801,28827,30433,100628
605,0500000US42025,"Carbon County, Pennsylvania",63118,38352,12878,12829,51230
606,0500000US42027,"Centre County, Pennsylvania",144003,98545,21895,35937,120440
607,0500000US42029,"Chester County, Pennsylvania",508569,308226,83068,58407,391294
608,0500000US42033,"Clearfield County, Pennsylvania",73471,43489,15621,18501,59110
609,0500000US42037,"Columbia County, Pennsylvania",61149,37862,12115,11224,49977
610,0500000US42039,"Crawford County, Pennsylvania",81267,46627,17396,17794,64023
611,0500000US42041,"Cumberland County, Pennsylvania",237934,142416,45085,30177,187501
612,0500000US42043,"Dauphin County, Pennsylvania",271543,165468,45432,62011,210900
613,0500000US42045,"Delaware County, Pennsylvania",543740,332810,88768,75891,421578
614,0500000US42049,"Erie County, Pennsylvania",258937,155404,46909,68223,202313
615,0500000US42051,"Fayette County, Pennsylvania",125689,74968,26973,28106,101941
616,0500000US42055,"Franklin County, Pennsylvania",152630,89618,29250,28706,118868
617,0500000US42063,"Indiana County, Pennsylvania",78088,47397,16417,19588,63814
618,0500000US42069,"Lackawanna County, Pennsylvania",202982,120567,40007,49449,160574
619,0500000US42071,"Lancaster County, Pennsylvania",532563,311272,94362,81678,405634
620,0500000US42073,"Lawrence County, Pennsylvania",84107,49235,18305,23096,67540
621,0500000US42075,"Lebanon County, Pennsylvania",137372,79575,26552,25289,106127
622,0500000US42077,"Lehigh County, Pennsylvania",358431,217279,59548,68877,276827
623,0500000US42079,"Luzerne County, Pennsylvania",305379,184125,60314,72726,244439
624,0500000US42081,"Lycoming County, Pennsylvania",106012,62841,20959,20774,83800
625,0500000US42085,"Mercer County, Pennsylvania",103242,60418,22707,25201,83125
626,0500000US42089,"Monroe County, Pennsylvania",167049,106383,27665,32814,134048
627,0500000US42091,"Montgomery County, Pennsylvania",807165,490730,140949,86087,631679
628,0500000US42095,"Northampton County, Pennsylvania",292879,177405,56178,50334,233583
629,0500000US42097,"Northumberland County, Pennsylvania",87078,50862,18727,20295,69589
630,0500000US42101,"Philadelphia County, Pennsylvania",1538479,993819,209117,543254,1202936
631,0500000US42107,"Schuylkill County, Pennsylvania",134783,79371,27386,29892,106757
632,0500000US42111,"Somerset County, Pennsylvania",68778,40125,15693,14410,55818
633,0500000US42125,"Washington County, Pennsylvania",201690,121650,41140,30133,162790
634,0500000US42129,"Westmoreland County, Pennsylvania",342962,202770,77495,52884,280265
635,0500000US42133,"York County, Pennsylvania",439134,265716,75809,74526,341525
636,0500000US44003,"Kent County, Rhode Island",162558,101978,30046,23319,132024
637,0500000US44005,"Newport County, Rhode Island",78732,47144,18157,10959,65301
638,0500000US44007,"Providence County, Rhode Island",610411,390164,92744,149392,482908
639,0500000US44009,"Washington County, Rhode Island",119796,74600,25534,14685,100134
640,0500000US45003,"Aiken County, South Carolina",166508,98481,32022,45066,130503
641,0500000US45007,"Anderson County, South Carolina",197883,118025,34967,46890,152992
642,0500000US45013,"Beaufort County, South Carolina",183363,97320,51046,33634,148366
643,0500000US45015,"Berkeley County, South Carolina",216935,134261,30476,46410,164737
644,0500000US45019,"Charleston County, South Carolina",394291,249546,65228,88650,314774
645,0500000US45031,"Darlington County, South Carolina",65275,38519,12253,25641,50772
646,0500000US45035,"Dorchester County, South Carolina",158412,97585,22251,29206,119836
647,0500000US45041,"Florence County, South Carolina",134691,80225,22648,40169,102873
648,0500000US45045,"Greenville County, South Carolina",502729,306066,79610,97258,385676
649,0500000US45047,"Greenwood County, South Carolina",68409,40678,12448,20237,53126
650,0500000US45051,"Horry County, South Carolina",337209,194231,82628,78332,276859
651,0500000US45055,"Kershaw County, South Carolina",65158,38549,11720,16996,50269
652,0500000US45057,"Lancaster County, South Carolina",93298,53107,19254,21920,72361
653,0500000US45059,"Laurens County, South Carolina",64490,38622,11802,20841,50424
654,0500000US45063,"Lexington County, South Carolina",291905,178376,45758,63287,224134
655,0500000US45073,"Oconee County, South Carolina",77627,43910,18446,17861,62356
656,0500000US45075,"Orangeburg County, South Carolina",83544,48730,16416,34189,65146
657,0500000US45077,"Pickens County, South Carolina",117941,74787,20404,32433,95191
658,0500000US45079,"Richland County, South Carolina",385031,246513,51595,101712,298108
659,0500000US45083,"Spartanburg County, South Carolina",306356,185615,49265,68334,234880
660,0500000US45085,"Sumter County, South Carolina",103395,61553,16951,35229,78504
661,0500000US45091,"York County, South Carolina",270025,165415,38724,49596,204139
662,0500000US46099,"Minnehaha County, South Dakota",185983,114646,24642,31175,139288
663,0500000US46103,"Pennington County, South Dakota",109008,64130,19949,23199,84079
664,0500000US47001,"Anderson County, Tennessee",75386,44404,14857,23017,59261
665,0500000US47009,"Blount County, Tennessee",129405,75637,26818,25039,102455
666,0500000US47011,"Bradley County, Tennessee",102934,62848,17505,28421,80353
667,0500000US47037,"Davidson County, Tennessee",670599,447102,83150,164764,530252
668,0500000US47059,"Greene County, Tennessee",67042,39857,14228,19149,54085
669,0500000US47065,"Hamilton County, Tennessee",352572,216628,61881,74396,278509
670,0500000US47093,"Knox County, Tennessee",455024,286432,71543,99118,357975
671,0500000US47113,"Madison County, Tennessee",93747,55969,16154,27404,72123
672,0500000US47119,"Maury County, Tennessee",93205,56913,14250,18597,71163
673,0500000US47125,"Montgomery County, Tennessee",201086,129165,18088,47206,147253
674,0500000US47141,"Putnam County, Tennessee",75727,46979,12811,19413,59790
675,0500000US47147,"Robertson County, Tennessee",70022,43268,9945,14268,53213
676,0500000US47149,"Rutherford County, Tennessee",319280,207462,32976,61874,240438
677,0500000US47155,"Sevier County, Tennessee",95582,58114,18890,25086,77004
678,0500000US47157,"Shelby County, Tennessee",919075,564110,124262,284951,688372
679,0500000US47163,"Sullivan County, Tennessee",154553,90545,34381,40290,124926
680,0500000US47165,"Sumner County, Tennessee",184690,113091,28842,29474,141933
681,0500000US47179,"Washington County, Tennessee",123917,77418,22536,32473,99954
682,0500000US47187,"Williamson County, Tennessee",231153,137826,30425,12174,168251
683,0500000US47189,"Wilson County, Tennessee",138547,83524,22044,21702,105568
684,0500000US48005,"Angelina County, Texas",84905,49886,12930,29653,62816
685,0500000US48021,"Bastrop County, Texas",84840,50966,11780,16382,62746
686,0500000US48027,"Bell County, Texas",343548,208254,37560,85469,245814
687,0500000US48029,"Bexar County, Texas",1952157,1215479,235744,534659,1451223
688,0500000US48037,"Bowie County, Texas",88549,51536,14374,24501,65910
689,0500000US48039,"Brazoria County, Texas",357781,217981,42202,57858,260183
690,0500000US48041,"Brazos County, Texas",211145,144238,20661,73351,164899
691,0500000US48061,"Cameron County, Texas",420857,236201,57102,184177,293303
692,0500000US48085,"Collin County, Texas",997405,630743,109159,118650,739902
693,0500000US48091,"Comal County, Texas",147197,87875,26134,20496,114009
694,0500000US48099,"Coryell County, Texas",59427,35572,6807,17395,42379
695,0500000US48113,"Dallas County, Texas",2606979,1647402,277275,645549,1924677
696,0500000US48121,"Denton County, Texas",847555,552261,85647,107142,637908
697,0500000US48135,"Ector County, Texas",160001,97019,14870,33022,111889
698,0500000US48139,"Ellis County, Texas",177669,107965,22257,31208,130222
699,0500000US48141,"El Paso County, Texas",823311,497977,101265,289974,599242
700,0500000US48157,"Fort Bend County, Texas",781373,481138,86468,103008,567606
701,0500000US48167,"Galveston County, Texas",330816,202758,47223,60673,249981
702,0500000US48181,"Grayson County, Texas",131708,77765,22870,25587,100635
703,0500000US48183,"Gregg County, Texas",119545,70627,18116,28388,88743
704,0500000US48187,"Guadalupe County, Texas",162000,99519,21584,25199,121103
705,0500000US48201,"Harris County, Texas",4650812,2924003,488101,1261060,3412104
706,0500000US48203,"Harrison County, Texas",65409,38088,10548,18073,48636
707,0500000US48209,"Hays County, Texas",216347,142342,24576,48495,166918
708,0500000US48213,"Henderson County, Texas",80972,45560,17737,26629,63297
709,0500000US48215,"Hidalgo County, Texas",855885,481850,94360,389164,576210
710,0500000US48231,"Hunt County, Texas",93804,56452,14388,21189,70840
711,0500000US48245,"Jefferson County, Texas",238819,143121,35485,71127,178606
712,0500000US48251,"Johnson County, Texas",167517,101521,22959,28670,124480
713,0500000US48257,"Kaufman County, Texas",127283,77043,14541,25492,91584
714,0500000US48291,"Liberty County, Texas",77343,44222,10621,18099,54843
715,0500000US48303,"Lubbock County, Texas",294817,186394,36612,83096,223006
716,0500000US48309,"McLennan County, Texas",243500,146963,35464,80218,182427
717,0500000US48329,"Midland County, Texas",171088,103926,18012,25979,121938
718,0500000US48339,"Montgomery County, Texas",587586,355729,77241,104315,432970
719,0500000US48347,"Nacogdoches County, Texas",60163,36070,9065,20859,45135
720,0500000US48355,"Nueces County, Texas",354405,214908,51361,92343,266269
721,0500000US48361,"Orange County, Texas",82529,48957,13128,14909,62085
722,0500000US48367,"Parker County, Texas",136635,81705,20749,20042,102454
723,0500000US48375,"Potter County, Texas",112439,67467,12675,41119,80142
724,0500000US48381,"Randall County, Texas",133515,81251,20448,15177,101699
725,0500000US48397,"Rockwall County, Texas",99787,60930,11835,6427,72765
726,0500000US48409,"San Patricio County, Texas",65952,38567,9814,19214,48381
727,0500000US48423,"Smith County, Texas",225242,132537,36791,51892,169328
728,0500000US48439,"Tarrant County, Texas",2059740,1285493,230166,438669,1515659
729,0500000US48441,"Taylor County, Texas",131275,79249,18731,37388,97980
730,0500000US48451,"Tom Green County, Texas",111904,66378,17551,28621,83929
731,0500000US48453,"Travis County, Texas",1223047,835352,121095,230870,956447
732,0500000US48469,"Victoria County, Texas",90649,53083,14413,23888,67496
733,0500000US48471,"Walker County, Texas",53233,34191,8411,20741,42602
734,0500000US48479,"Webb County, Texas",271899,156636,25656,107351,182292
735,0500000US48485,"Wichita County, Texas",118105,71064,17878,34455,88942
736,0500000US48491,"Williamson County, Texas",562076,350883,67789,69327,418672
737,0500000US48497,"Wise County, Texas",67384,40852,9838,9686,50690
738,0500000US49005,"Cache County, Utah",123727,74248,11318,32421,85566
739,0500000US49011,"Davis County, Utah",348731,201426,35294,35677,236720
740,0500000US49035,"Salt Lake County, Utah",1136737,706180,123471,179975,829651
741,0500000US49045,"Tooele County, Utah",69323,40362,6359,8384,46721
742,0500000US49049,"Utah County, Utah",607694,354523,47484,99742,402007
743,0500000US49053,"Washington County, Utah",169577,88502,37101,34985,125603
744,0500000US49057,"Weber County, Utah",252723,152504,29149,44850,181653
745,0500000US50007,"Chittenden County, Vermont",155033,100857,25395,24001,126252
746,0500000US51003,"Albemarle County, Virginia",100258,58436,20535,15095,78971
747,0500000US51013,"Arlington County, Virginia",233823,166899,24330,25774,191229
748,0500000US51015,"Augusta County, Virginia",70617,40574,15720,12513,56294
749,0500000US51019,"Bedford County, Virginia",78053,46207,16389,13885,62596
750,0500000US51041,"Chesterfield County, Virginia",344691,211373,51644,45915,263017
751,0500000US51059,"Fairfax County, Virginia",1140460,720918,153138,113804,874056
752,0500000US51061,"Fauquier County, Virginia",70079,42056,11728,7440,53784
753,0500000US51069,"Frederick County, Virginia",86853,51814,15035,9311,66849
754,0500000US51085,"Hanover County, Virginia",105381,63205,18676,8758,81881
755,0500000US51087,"Henrico County, Virginia",326230,202175,50414,49473,252589
756,0500000US51095,"James City County, Virginia",75450,40611,19342,9714,59953
757,0500000US51107,"Loudoun County, Virginia",403842,253505,37347,31020,290852
758,0500000US51121,"Montgomery County, Virginia",89387,63759,11868,29900,75627
759,0500000US51153,"Prince William County, Virginia",463244,291054,45989,55075,337043
760,0500000US51161,"Roanoke County, Virginia",91839,53834,19256,11555,73090
761,0500000US51165,"Rockingham County, Virginia",79468,46813,15059,14301,61872
762,0500000US51177,"Spotsylvania County, Virginia",133748,81839,18964,18121,100803
763,0500000US51179,"Stafford County, Virginia",146614,92233,15204,11780,107437
764,0500000US51199,"York County, Virginia",66329,38750,11423,7162,50173
765,0500000US51510,"Alexandria city, Virginia",159340,110689,19367,25670,130056
766,0500000US51550,"Chesapeake city, Virginia",235940,146876,31649,36983,178525
767,0500000US51650,"Hampton city, Virginia",129333,82260,20364,27476,102624
768,0500000US51680,"Lynchburg city, Virginia",71960,45092,11088,22756,56180
769,0500000US51700,"Newport News city, Virginia",169671,106445,22689,41683,129134
770,0500000US51710,"Norfolk city, Virginia",217816,143837,26700,58872,170537
771,0500000US51740,"Portsmouth city, Virginia",90192,55589,13654,26417,69243
772,0500000US51760,"Richmond city, Virginia",219006,150576,29751,64645,180327
773,0500000US51770,"Roanoke city, Virginia",98426,60301,16037,30478,76338
774,0500000US51800,"Suffolk city, Virginia",90460,55873,12889,13407,68762
775,0500000US51810,"Virginia Beach city, Virginia",439051,278290,63287,47967,341577
776,0500000US53005,"Benton County, Washington",200141,117082,29770,36315,146852
777,0500000US53007,"Chelan County, Washington",76201,44229,14090,14440,58319
778,0500000US53009,"Clallam County, Washington",75740,40941,21843,15612,62784
779,0500000US53011,"Clark County, Washington",476500,290797,73793,70782,364590
780,0500000US53015,"Cowlitz County, Washington",107503,62246,20423,22688,82669
781,0500000US53021,"Franklin County, Washington",91007,52432,8973,23981,61405
782,0500000US53025,"Grant County, Washington",96465,54651,13818,24933,68469
783,0500000US53027,"Grays Harbor County, Washington",70822,39910,15947,20317,55857
784,0500000US53029,"Island County, Washington",82552,47199,20669,11066,67868
785,0500000US53033,"King County, Washington",2201821,1465501,288876,294896,1754377
786,0500000US53035,"Kitsap County, Washington",261589,161318,46981,34077,208299
787,0500000US53041,"Lewis County, Washington",78661,45689,16305,17392,61994
788,0500000US53045,"Mason County, Washington",64467,37298,14636,14970,51934
789,0500000US53053,"Pierce County, Washington",875951,548496,120793,130472,669289
790,0500000US53057,"Skagit County, Washington",126446,72982,26291,18091,99273
791,0500000US53061,"Snohomish County, Washington",802700,513830,108036,96515,621866
792,0500000US53063,"Spokane County, Washington",500186,306982,81660,110805,388642
793,0500000US53067,"Thurston County, Washington",283280,173906,48545,44713,222451
794,0500000US53073,"Whatcom County, Washington",221147,138488,38703,48854,177191
795,0500000US53077,"Yakima County, Washington",247591,140681,33674,80673,174355
796,0500000US54003,"Berkeley County, West Virginia",116337,72146,17498,20864,89644
797,0500000US54011,"Cabell County, West Virginia",89106,54705,16494,28796,71199
798,0500000US54033,"Harrison County, West Virginia",65572,39963,12672,18859,52635
799,0500000US54039,"Kanawha County, West Virginia",176605,105628,36951,47861,142579
800,0500000US54061,"Monongalia County, West Virginia",100655,70707,12762,27157,83469
801,0500000US54081,"Raleigh County, West Virginia",71575,40644,15366,22760,56010
802,0500000US54107,"Wood County, West Virginia",83167,48785,16834,23936,65619
803,0500000US55009,"Brown County, Wisconsin",255746,155815,38666,40991,194481
804,0500000US55025,"Dane County, Wisconsin",529465,345077,74084,84916,419161
805,0500000US55027,"Dodge County, Wisconsin",83746,51845,14781,14055,66626
806,0500000US55035,"Eau Claire County, Wisconsin",100959,63868,16504,18525,80372
807,0500000US55039,"Fond du Lac County, Wisconsin",99714,59526,18503,15733,78029
808,0500000US55055,"Jefferson County, Wisconsin",82314,49830,14480,11507,64310
809,0500000US55059,"Kenosha County, Wisconsin",164954,104164,23004,30743,127168
810,0500000US55063,"La Crosse County, Wisconsin",113094,71928,18434,20055,90362
811,0500000US55071,"Manitowoc County, Wisconsin",77855,46965,15598,15293,62563
812,0500000US55073,"Marathon County, Wisconsin",133011,80338,23145,19136,103483
813,0500000US55079,"Milwaukee County, Wisconsin",926620,576953,125723,267911,702676
814,0500000US55087,"Outagamie County, Wisconsin",184316,113714,26930,22680,140644
815,0500000US55089,"Ozaukee County, Wisconsin",86875,50780,17418,7832,68198
816,0500000US55097,"Portage County, Wisconsin",67915,42482,11595,13136,54077
817,0500000US55101,"Racine County, Wisconsin",190105,115086,31024,41034,146110
818,0500000US55105,"Rock County, Wisconsin",158918,96872,26391,30632,123263
819,0500000US55109,"St. Croix County, Wisconsin",88903,54499,12061,7088,66560
820,0500000US55117,"Sheboygan County, Wisconsin",112476,67196,20277,15189,87473
821,0500000US55127,"Walworth County, Wisconsin",100900,62337,17677,19425,80014
822,0500000US55131,"Washington County, Wisconsin",135033,81480,23804,11474,105284
823,0500000US55133,"Waukesha County, Wisconsin",397531,238646,73947,33536,312593
824,0500000US55139,"Winnebago County, Wisconsin",162762,101692,27320,29293,129012
825,0500000US55141,"Wood County, Wisconsin",72025,42242,14637,15025,56879
826,0500000US56021,"Laramie County, Wyoming",96907,58329,15839,16216,74168
827,0500000US56025,"Natrona County, Wyoming",77033,47301,11526,9991,58827
828,0500000US72013,"Arecibo Municipio, Puerto Rico",81497,48832,17928,52735,66760
829,0500000US72021,"Bayamón Municipio, Puerto Rico",166308,100226,36575,85742,136801
830,0500000US72025,"Caguas Municipio, Puerto Rico",123252,75741,25251,60230,100992
831,0500000US72031,"Carolina Municipio, Puerto Rico",146998,87823,32985,74203,120808
832,0500000US72061,"Guaynabo Municipio, Puerto Rico",83413,51610,18607,32782,70217
833,0500000US72097,"Mayagüez Municipio, Puerto Rico",71123,41782,17252,49012,59034
834,0500000US72113,"Ponce Municipio, Puerto Rico",130211,75783,28976,86360,104759
835,0500000US72127,"San Juan Municipio, Puerto Rico",315765,189089,71282,163973,260371
836,0500000US72135,"Toa Alta Municipio, Puerto Rico",70861,46676,10228,34310,56904
837,0500000US72137,"Toa Baja Municipio, Puerto Rico",74137,45768,14662,40043,60430
838,0500000US72139,"Trujillo Alto Municipio, Puerto Rico",63407,39247,12207,27254,51454
