,GEO_ID,NAME,tot_poverty,pov_18_64,pov_65_up,pov_150
284,0500000US22045,"Iberia Parish, Louisiana",69016,40784,10780,21304
285,0500000US22051,"Jefferson Parish, Louisiana",428350,258740,75690,96360
286,0500000US22055,"Lafayette Parish, Louisiana",238960,149689,32405,63035
287,0500000US22057,"Lafourche Parish, Louisiana",94464,57090,15699,27736
288,0500000US22063,"Livingston Parish, Louisiana",139441,85287,18755,28883
289,0500000US22071,"Orleans Parish, Louisiana",379999,244862,59203,124521
290,0500000US22073,"Ouachita Parish, Louisiana",146054,85318,23116,52316
291,0500000US22079,"Rapides Parish, Louisiana",126369,73819,20738,34626
292,0500000US22097,"St. Landry Parish, Louisiana",80164,46655,13273,30241
293,0500000US22103,"St. Tammany Parish, Louisiana",257709,151866,44769,50813
294,0500000US22105,"Tangipahoa Parish, Louisiana",131388,79467,19474,42382
295,0500000US22109,"Terrebonne Parish, Louisiana",108393,65228,16301,31821
296,0500000US23001,"Androscoggin County, Maine",104940,63721,18608,18396
297,0500000US23003,"Aroostook County, Maine",64365,37121,15760,18938
298,0500000US23005,"Cumberland County, Maine",286076,179203,54967,37817
299,0500000US23011,"Kennebec County, Maine",118195,72270,24114,22937
300,0500000US23019,"Penobscot County, Maine",144971,90990,28410,30652
301,0500000US23031,"York County, Maine",204512,124379,42921,29593
302,0500000US24001,"Allegany County, Maryland",61652,36693,13505,15365
303,0500000US24003,"Anne Arundel County, Maryland",562826,350125,85210,50885
304,0500000US24005,"Baltimore County, Maryland",807497,490015,140720,117503
305,0500000US24009,"Calvert County, Maryland",91786,56873,13919,6727
306,0500000US24013,"Carroll County, Maryland",164224,100347,28544,14122
307,0500000US24015,"Cecil County, Maryland",100975,63068,16373,18304
308,0500000US24017,"Charles County, Maryland",160910,102805,20295,15587
309,0500000US24021,"Frederick County, Maryland",254295,157221,38047,24566
310,0500000US24025,"Harford County, Maryland",253672,156036,41735,30592
311,0500000US24027,"Howard County, Maryland",323615,199000,46043,28998
312,0500000US24031,"Montgomery County, Maryland",1039287,637349,165275,126068
313,0500000US24033,"Prince George's County, Maryland",887565,566495,124308,122331
314,0500000US24037,"St. Mary's County, Maryland",110699,69202,14757,14616
315,0500000US24043,"Washington County, Maryland",142206,85407,25087,27187
316,0500000US24045,"Wicomico County, Maryland",98564,61172,16324,27792
317,0500000US24510,"Baltimore city, Maryland",570960,369485,84165,167674
318,0500000US25001,"Barnstable County, Massachusetts",210469,113497,65979,21410
319,0500000US25003,"Berkshire County, Massachusetts",118600,69474,29393,23473
320,0500000US25005,"Bristol County, Massachusetts",551042,342520,94277,98143
321,0500000US25009,"Essex County, Massachusetts",771387,473685,134443,113386
322,0500000US25011,"Franklin County, Massachusetts",69246,41647,15979,10962
323,0500000US25013,"Hampden County, Massachusetts",452901,276555,77847,105173
324,0500000US25015,"Hampshire County, Massachusetts",137340,86387,28516,24291
325,0500000US25017,"Middlesex County, Massachusetts",1557113,999770,246015,167983
326,0500000US25021,"Norfolk County, Massachusetts",688639,425112,118209,60983
327,0500000US25023,"Plymouth County, Massachusetts",509964,307123,93840,59956
328,0500000US25025,"Suffolk County, Massachusetts",759308,536403,96151,176978
329,0500000US25027,"Worcester County, Massachusetts",802035,502685,129215,125914
330,0500000US26005,"Allegan County, Michigan",116671,69085,19948,25235
331,0500000US26017,"Bay County, Michigan",102250,60900,20795,20259
332,0500000US26021,"Berrien County, Michigan",150229,87446,30565,38910
333,0500000US26025,"Calhoun County, Michigan",130678,77310,23915,28587
334,0500000US26037,"Clinton County, Michigan",78825,47807,13711,13018
335,0500000US26045,"Eaton County, Michigan",108611,64660,21236,14657
336,0500000US26049,"Genesee County, Michigan",400914,240067,72331,100661
337,0500000US26055,"Grand Traverse County, Michigan",91898,54959,19029,14216
338,0500000US26065,"Ingham County, Michigan",272856,177484,39561,73989
339,0500000US26073,"Isabella County, Michigan",63612,43273,9062,23596
340,0500000US26075,"Jackson County, Michigan",149178,87309,28479,33191
341,0500000US26077,"Kalamazoo County, Michigan",257598,162484,39661,52917
342,0500000US26081,"Kent County, Michigan",646272,401894,90193,123974
343,0500000US26087,"Lapeer County, Michigan",85733,52459,16147,17174
344,0500000US26091,"Lenawee County, Michigan",93023,54431,18896,19297
345,0500000US26093,"Livingston County, Michigan",190826,117224,34039,14502
346,0500000US26099,"Macomb County, Michigan",865907,536759,149332,134497
347,0500000US26103,"Marquette County, Michigan",63106,39033,12666,12018
348,0500000US26111,"Midland County, Michigan",82050,48796,15136,11771
349,0500000US26115,"Monroe County, Michigan",148968,90149,27899,24901
350,0500000US26121,"Muskegon County, Michigan",167349,99783,29657,40263
351,0500000US26125,"Oakland County, Michigan",1247140,775457,213646,155819
352,0500000US26139,"Ottawa County, Michigan",282246,169323,44673,37965
353,0500000US26145,"Saginaw County, Michigan",184422,108494,36119,53624
354,0500000US26147,"St. Clair County, Michigan",157479,95331,30357,31010
355,0500000US26155,"Shiawassee County, Michigan",67098,40407,12795,11888
356,0500000US26159,"Van Buren County, Michigan",75009,43621,14080,17104
357,0500000US26161,"Washtenaw County, Michigan",347058,228323,52058,66662
358,0500000US26163,"Wayne County, Michigan",1729271,1051816,270596,502498
359,0500000US27003,"Anoka County, Minnesota",353011,218942,51078,42606
360,0500000US27013,"Blue Earth County, Minnesota",63764,41880,9050,14178
361,0500000US27019,"Carver County, Minnesota",103680,63953,12696,8199
362,0500000US27035,"Crow Wing County, Minnesota",64126,35652,14534,12170
363,0500000US27037,"Dakota County, Minnesota",426249,261525,62024,46155
364,0500000US27053,"Hennepin County, Minnesota",1244386,793687,179027,190725
365,0500000US27109,"Olmsted County, Minnesota",155863,93179,24617,19148
366,0500000US27123,"Ramsey County, Minnesota",536632,331755,79156,108530
367,0500000US27131,"Rice County, Minnesota",58482,34221,10169,7762
368,0500000US27137,"St. Louis County, Minnesota",190830,116694,38278,38746
369,0500000US27139,"Scott County, Minnesota",147142,91111,15985,9830
370,0500000US27141,"Sherburne County, Minnesota",93816,58868,10874,7102
371,0500000US27145,"Stearns County, Minnesota",154978,92910,24943,28217
372,0500000US27163,"Washington County, Minnesota",258765,156737,39718,19446
373,0500000US27171,"Wright County, Minnesota",137043,81071,18125,10084
374,0500000US28033,"DeSoto County, Mississippi",183057,113011,24188,30365
375,0500000US28035,"Forrest County, Mississippi",71960,44901,10282,25446
376,0500000US28047,"Harrison County, Mississippi",202552,122606,31289,60226
377,0500000US28049,"Hinds County, Mississippi",223509,136097,33533,75852
378,0500000US28059,"Jackson County, Mississippi",141022,85360,23844,33863
379,0500000US28067,"Jones County, Mississippi",66396,37816,11858,24995
380,0500000US28075,"Lauderdale County, Mississippi",70319,40821,12537,22891
381,0500000US28081,"Lee County, Mississippi",84216,50834,12430,18636
382,0500000US28089,"Madison County, Mississippi",104816,64376,14228,20901
383,0500000US28121,"Rankin County, Mississippi",150634,91553,23838,25247
384,0500000US29019,"Boone County, Missouri",171566,113922,21553,48008
385,0500000US29021,"Buchanan County, Missouri",83001,50664,13506,24144
386,0500000US29031,"Cape Girardeau County, Missouri",75558,47063,12216,18118
387,0500000US29037,"Cass County, Missouri",104422,62020,17499,17491
388,0500000US29043,"Christian County, Missouri",87545,52225,13675,17670
389,0500000US29047,"Clay County, Missouri",247828,153024,35489,41738
390,0500000US29051,"Cole County, Missouri",70734,41247,13152,11766
391,0500000US29071,"Franklin County, Missouri",102423,61434,18186,16821
392,0500000US29077,"Greene County, Missouri",280555,175492,47089,73809
393,0500000US29095,"Jackson County, Missouri",691159,425798,104653,147872
394,0500000US29097,"Jasper County, Missouri",118963,70720,18903,37466
395,0500000US29099,"Jefferson County, Missouri",222160,138109,33860,31022
396,0500000US29165,"Platte County, Missouri",103348,63880,15317,12930
397,0500000US29183,"St. Charles County, Missouri",394168,241012,62088,32751
398,0500000US29187,"St. Francois County, Missouri",60348,36857,10247,18502
399,0500000US29189,"St. Louis County, Missouri",972269,582481,177464,140820
400,0500000US29510,"St. Louis city, Missouri",291953,194758,42142,84869
401,0500000US30013,"Cascade County, Montana",78728,46374,15029,18724
402,0500000US30029,"Flathead County, Montana",102779,60142,20541,18492
403,0500000US30031,"Gallatin County, Montana",110024,73172,15304,18845
404,0500000US30049,"Lewis and Clark County, Montana",67670,40895,13474,10762
405,0500000US30063,"Missoula County, Montana",117012,75812,19216,20937
406,0500000US30111,"Yellowstone County, Montana",157348,93698,27619,31149
407,0500000US31055,"Douglas County, Nebraska",559234,340846,74750,104685
408,0500000US31109,"Lancaster County, Nebraska",305208,189856,44723,58465
409,0500000US31153,"Sarpy County, Nebraska",185249,112921,22107,20137
410,0500000US32003,"Clark County, Nevada",2239097,1387875,339883,471464
411,0500000US32031,"Washoe County, Nevada",465871,287906,78927,84143
412,0500000US33005,"Cheshire County, New Hampshire",71554,42426,15412,11427
413,0500000US33009,"Grafton County, New Hampshire",83815,51309,18358,13290
414,0500000US33011,"Hillsborough County, New Hampshire",408711,262157,64313,50838
415,0500000US33013,"Merrimack County, New Hampshire",144948,89671,26804,17928
416,0500000US33015,"Rockingham County, New Hampshire",305969,191475,56694,23905
417,0500000US33017,"Strafford County, New Hampshire",120467,77956,20311,16167
418,0500000US34001,"Atlantic County, New Jersey",258409,155429,47906,48779
419,0500000US34003,"Bergen County, New Jersey",922214,566916,160732,88909
420,0500000US34005,"Burlington County, New Jersey",433658,268025,75006,42850
421,0500000US34007,"Camden County, New Jersey",498864,307341,79479,84574
422,0500000US34009,"Cape May County, New Jersey",90325,50383,24001,12773
423,0500000US34011,"Cumberland County, New Jersey",138614,81187,22095,35493
424,0500000US34013,"Essex County, New Jersey",778227,483621,107039,171326
425,0500000US34015,"Gloucester County, New Jersey",287854,178562,46717,37043
426,0500000US34017,"Hudson County, New Jersey",663067,449325,79775,149928
427,0500000US34019,"Hunterdon County, New Jersey",120902,74121,23970,7953
428,0500000US34021,"Mercer County, New Jersey",349835,217346,55321,61047
429,0500000US34023,"Middlesex County, New Jersey",802017,499668,125200,119256
430,0500000US34025,"Monmouth County, New Jersey",612785,374670,109861,62326
431,0500000US34027,"Morris County, New Jersey",484901,299165,83811,47745
432,0500000US34029,"Ocean County, New Jersey",600174,319513,135913,90014
433,0500000US34031,"Passaic County, New Jersey",493955,303192,73195,109438
434,0500000US34033,"Salem County, New Jersey",61090,36486,11777,12547
435,0500000US34035,"Somerset County, New Jersey",325647,203948,51838,26679
436,0500000US34037,"Sussex County, New Jersey",139188,88096,24049,11105
437,0500000US34039,"Union County, New Jersey",548535,341655,79342,88369
438,0500000US34041,"Warren County, New Jersey",102713,64217,19254,10020
439,0500000US35001,"Bernalillo County, New Mexico",670072,414254,113398,165046
440,0500000US35005,"Chaves County, New Mexico",62592,35965,10092,19481
441,0500000US35013,"Doña Ana County, New Mexico",212737,125609,34791,80423
442,0500000US35025,"Lea County, New Mexico",67687,39807,7618,17841
443,0500000US35031,"McKinley County, New Mexico",70579,40888,9931,34761
444,0500000US35035,"Otero County, New Mexico",63464,36420,11564,23290
445,0500000US35043,"Sandoval County, New Mexico",145958,86039,26862,21972
446,0500000US35045,"San Juan County, New Mexico",122225,71200,18985,42120
447,0500000US35049,"Santa Fe County, New Mexico",147701,84473,37821,32812
448,0500000US35061,"Valencia County, New Mexico",74186,44339,14009,19618
449,0500000US36001,"Albany County, New York",289834,184061,51083,52453
450,0500000US36005,"Bronx County, New York",1380542,864009,179103,523945
451,0500000US36007,"Broome County, New York",180834,109483,35790,49248
452,0500000US36009,"Cattaraugus County, New York",73921,42549,15006,18816
453,0500000US36011,"Cayuga County, New York",72168,43540,14549,16680
454,0500000US36013,"Chautauqua County, New York",121710,72206,25215,31828
455,0500000US36015,"Chemung County, New York",79169,46888,15421,16900
456,0500000US36019,"Clinton County, New York",72637,45673,13651,16505
457,0500000US36027,"Dutchess County, New York",277575,173639,51141,40534
458,0500000US36029,"Erie County, New York",892570,546587,164080,184421
459,0500000US36045,"Jefferson County, New York",102574,62587,15237,24928
460,0500000US36047,"Kings County, New York",2530472,1601636,358239,683541
461,0500000US36051,"Livingston County, New York",57635,35214,11244,12494
462,0500000US36053,"Madison County, New York",65585,38935,13229,10146
463,0500000US36055,"Monroe County, New York",716383,438602,127680,143368
464,0500000US36059,"Nassau County, New York",1335756,809506,241453,116042
465,0500000US36061,"New York County, New York",1580011,1080185,270552,320005
466,0500000US36063,"Niagara County, New York",204899,124868,39798,39078
467,0500000US36065,"Oneida County, New York",217241,128051,41558,48622
468,0500000US36067,"Onondaga County, New York",441408,269034,77567,93106
469,0500000US36069,"Ontario County, New York",105842,63073,22113,14396
470,0500000US36071,"Orange County, New York",375485,225432,53542,68294
471,0500000US36075,"Oswego County, New York",111678,68997,19353,26917
472,0500000US36079,"Putnam County, New York",96696,61296,17058,6702
473,0500000US36081,"Queens County, New York",2220620,1426421,357590,412673
474,0500000US36083,"Rensselaer County, New York",152897,95962,27093,25842
475,0500000US36085,"Richmond County, New York",470816,291070,77082,66447
476,0500000US36087,"Rockland County, New York",321709,178987,50845,58610
477,0500000US36089,"St. Lawrence County, New York",96377,57126,18791,29294
478,0500000US36091,"Saratoga County, New York",226634,139446,42232,22721
479,0500000US36093,"Schenectady County, New York",151416,91972,26196,29708
480,0500000US36101,"Steuben County, New York",93981,55785,18235,25635
481,0500000US36103,"Suffolk County, New York",1448519,898102,250141,145200
482,0500000US36105,"Sullivan County, New York",72778,42802,14376,16254
483,0500000US36109,"Tompkins County, New York",89133,60336,15065,20082
484,0500000US36111,"Ulster County, New York",169697,104343,35190,32510
485,0500000US36113,"Warren County, New York",63225,37095,15054,9881
486,0500000US36117,"Wayne County, New York",88923,53213,17054,18238
487,0500000US36119,"Westchester County, New York",944912,575562,163172,119997
488,0500000US37001,"Alamance County, North Carolina",165387,99823,28461,37491
489,0500000US37019,"Brunswick County, North Carolina",141927,74919,46358,21180
490,0500000US37021,"Buncombe County, North Carolina",254547,155799,51978,58524
491,0500000US37023,"Burke County, North Carolina",88308,53505,18385,25831
492,0500000US37025,"Cabarrus County, North Carolina",214542,130403,29765,31592
493,0500000US37027,"Caldwell County, North Carolina",81097,49015,15986,19045
494,0500000US37031,"Carteret County, North Carolina",68408,39150,17558,9703
495,0500000US37035,"Catawba County, North Carolina",156634,93673,28473,34811
496,0500000US37037,"Chatham County, North Carolina",73477,40673,18483,13501
497,0500000US37045,"Cleveland County, North Carolina",95910,56702,18380,28644
498,0500000US37049,"Craven County, North Carolina",96512,55872,19730,23626
499,0500000US37051,"Cumberland County, North Carolina",317943,196910,39883,93516
500,0500000US37057,"Davidson County, North Carolina",165276,99809,30738,44204
501,0500000US37063,"Durham County, North Carolina",307028,197947,43512,64811
502,0500000US37067,"Forsyth County, North Carolina",371779,224832,60728,93927
503,0500000US37069,"Franklin County, North Carolina",68309,41579,11474,12947
504,0500000US37071,"Gaston County, North Carolina",220193,135226,36706,50440
505,0500000US37081,"Guilford County, North Carolina",515555,317904,80990,132254
506,0500000US37085,"Harnett County, North Carolina",132418,81197,16721,36161
507,0500000US37089,"Henderson County, North Carolina",116087,64235,30003,21327
508,0500000US37097,"Iredell County, North Carolina",180258,111859,27965,27068
509,0500000US37101,"Johnston County, North Carolina",207359,128117,27164,42631
510,0500000US37109,"Lincoln County, North Carolina",85299,52631,14840,10970
511,0500000US37119,"Mecklenburg County, North Carolina",1093798,713548,125066,200294
512,0500000US37125,"Moore County, North Carolina",99168,54876,23726,20299
513,0500000US37127,"Nash County, North Carolina",92275,54820,17258,28452
514,0500000US37129,"New Hanover County, North Carolina",227348,143226,41574,54484
515,0500000US37133,"Onslow County, North Carolina",178429,112233,18486,43640
516,0500000US37135,"Orange County, North Carolina",135943,86199,21706,26149
517,0500000US37147,"Pitt County, North Carolina",173204,111076,24263,48920
518,0500000US37151,"Randolph County, North Carolina",141793,84657,25939,40204
519,0500000US37155,"Robeson County, North Carolina",127275,75223,20129,58956
520,0500000US37157,"Rockingham County, North Carolina",89124,53186,18334,26630
521,0500000US37159,"Rowan County, North Carolina",137475,82867,24310,34773
522,0500000US37161,"Rutherford County, North Carolina",65941,37436,15133,21557
523,0500000US37171,"Surry County, North Carolina",70892,41464,14753,20658
524,0500000US37179,"Union County, North Carolina",236758,144335,29978,28831
525,0500000US37183,"Wake County, North Carolina",1087829,698032,131558,155709
526,0500000US37191,"Wayne County, North Carolina",120848,71491,20343,39003
527,0500000US37193,"Wilkes County, North Carolina",67405,39590,15088,17007
528,0500000US37195,"Wilson County, North Carolina",80069,47236,14652,27558
529,0500000US38015,"Burleigh County, North Dakota",92698,55658,15535,9246
530,0500000US38017,"Cass County, North Dakota",177765,115957,21893,30689
531,0500000US38035,"Grand Forks County, North Dakota",65405,42275,8907,16683
532,0500000US38101,"Ward County, North Dakota",65765,41902,8258,7914
533,0500000US39003,"Allen County, Ohio",97864,57743,17567,20289
534,0500000US39007,"Ashtabula County, Ohio",94133,54981,18242,31840
535,0500000US39009,"Athens County, Ohio",55673,37134,8614,20422
536,0500000US39013,"Belmont County, Ohio",63221,37435,13258,11432
537,0500000US39017,"Butler County, Ohio",370723,227844,55367,73765
538,0500000US39023,"Clark County, Ohio",131135,76568,25154,33263
539,0500000US39025,"Clermont County, Ohio",204175,124378,33863,31991
540,0500000US39029,"Columbiana County, Ohio",97901,56960,20715,19779
541,0500000US39035,"Cuyahoga County, Ohio",1208988,737756,220940,303114
542,0500000US39041,"Delaware County, Ohio",206792,123899,29197,20793
543,0500000US39043,"Erie County, Ohio",73403,42752,15591,13448
544,0500000US39045,"Fairfield County, Ohio",154194,92716,24622,21391
545,0500000US39049,"Franklin County, Ohio",1286381,827117,158780,280790
546,0500000US39055,"Geauga County, Ohio",92804,52477,18911,10999
547,0500000US39057,"Greene County, Ohio",159862,96610,28896,27144
548,0500000US39061,"Hamilton County, Ohio",799030,490996,123710,172085
549,0500000US39063,"Hancock County, Ohio",73361,44324,12855,12050
550,0500000US39081,"Jefferson County, Ohio",63162,36739,14080,17261
551,0500000US39085,"Lake County, Ohio",226881,136195,46056,34566
552,0500000US39089,"Licking County, Ohio",171988,104058,28634,28854
553,0500000US39093,"Lorain County, Ohio",300670,176278,58030,60356
554,0500000US39095,"Lucas County, Ohio",418565,253445,68704,113083
555,0500000US39099,"Mahoning County, Ohio",222263,130693,46551,57487
556,0500000US39101,"Marion County, Ohio",59151,34849,11101,15662
557,0500000US39103,"Medina County, Ohio",177821,106509,32299,18581
558,0500000US39109,"Miami County, Ohio",105825,61263,20334,18820
559,0500000US39113,"Montgomery County, Ohio",512997,305282,93643,127572
560,0500000US39119,"Muskingum County, Ohio",82684,50311,15537,21076
