,GEO_ID,NAME,afr_amer,amer_ind,asian,latino,white
1,0500000US01003,"Baldwin County, Alabama",20554,1276,2338,10132,191157
2,0500000US01015,"Calhoun County, Alabama",24737,107,426,4469,87105
3,0500000US01043,"Cullman County, Alabama",906,301,166,3699,80522
4,0500000US01049,"DeKalb County, Alabama",1335,868,173,10595,61426
5,0500000US01051,"Elmore County, Alabama",17113,345,522,2467,62491
6,0500000US01055,"Etowah County, Alabama",17474,209,862,4116,82862
7,0500000US01069,"Houston County, Alabama",29214,66,700,3600,74364
8,0500000US01073,"Jefferson County, Alabama",282596,1786,9564,26246,351092
9,0500000US01077,"Lauderdale County, Alabama",9614,89,667,2644,81601
10,0500000US01081,"Lee County, Alabama",38323,453,6950,6164,117409
11,0500000US01083,"Limestone County, Alabama",13504,702,1377,5910,76850
12,0500000US01089,"Madison County, Alabama",88541,1201,9303,18577,257437
13,0500000US01095,"Marshall County, Alabama",3727,269,385,13768,89353
14,0500000US01097,"Mobile County, Alabama",150188,3056,8037,12648,246521
15,0500000US01101,"Montgomery County, Alabama",132366,518,7122,7937,81036
16,0500000US01103,"Morgan County, Alabama",17107,327,613,10067,92884
17,0500000US01115,"St. Clair County, Alabama",8976,155,715,2223,77414
18,0500000US01117,"Shelby County, Alabama",27162,372,4767,12466,175797
19,0500000US01121,"Talladega County, Alabama",27226,433,110,1242,51977
20,0500000US01125,"Tuscaloosa County, Alabama",67036,529,3471,8115,136977
21,0500000US01127,"Walker County, Alabama",3863,98,141,1633,58589
22,0500000US02020,"Anchorage Municipality, Alaska",16679,22022,28273,27107,208738
23,0500000US02090,"Fairbanks North Star Borough, Alaska",4941,8025,2956,8282,80724
24,0500000US02170,"Matanuska-Susitna Borough, Alaska",901,8317,1943,5447,95529
25,0500000US04001,"Apache County, Arizona",411,53873,416,4590,16437
26,0500000US04003,"Cochise County, Arizona",4814,1738,2511,45172,114042
27,0500000US04005,"Coconino County, Arizona",1882,38177,2687,20389,94905
28,0500000US04013,"Maricopa County, Arizona",257889,91630,184809,1379637,3614022
29,0500000US04015,"Mohave County, Arizona",2409,4346,2518,35269,195108
30,0500000US04017,"Navajo County, Arizona",892,49902,636,12649,55963
31,0500000US04019,"Pima County, Arizona",37940,45440,30481,390183,823552
32,0500000US04021,"Pinal County, Arizona",19947,22140,7233,136046,376948
33,0500000US04025,"Yavapai County, Arizona",1876,2296,2581,34046,216974
34,0500000US04027,"Yuma County, Arizona",5942,2428,3254,136425,191309
35,0500000US05007,"Benton County, Arkansas",5133,3587,10627,45975,246053
36,0500000US05031,"Craighead County, Arkansas",17485,326,660,5624,86924
37,0500000US05045,"Faulkner County, Arkansas",13893,800,1626,5165,106017
38,0500000US05051,"Garland County, Arkansas",7374,1004,1048,5811,88950
39,0500000US05069,"Jefferson County, Arkansas",39238,230,659,1456,27291
40,0500000US05085,"Lonoke County, Arkansas",5335,178,618,3508,66397
41,0500000US05119,"Pulaski County, Arkansas",145102,2096,9042,24521,226066
42,0500000US05125,"Saline County, Arkansas",9542,321,1495,6030,108906
43,0500000US05131,"Sebastian County, Arkansas",8867,1289,6340,18659,97243
44,0500000US05143,"Washington County, Arkansas",8323,3461,6287,40606,186986
45,0500000US05145,"White County, Arkansas",3569,513,749,3464,73666
46,0500000US06001,"Alameda County, California",172152,10645,513491,373040,731674
47,0500000US06007,"Butte County, California",4019,2274,10017,38528,199636
48,0500000US06013,"Contra Costa County, California",101253,7347,195848,297255,692066
49,0500000US06017,"El Dorado County, California",1221,924,8834,24640,176608
50,0500000US06019,"Fresno County, California",45504,15894,103204,531677,680972
51,0500000US06023,"Humboldt County, California",1553,6438,4610,16155,115632
52,0500000US06025,"Imperial County, California",4201,1035,2801,153757,124429
53,0500000US06029,"Kern County, California",50289,8106,44299,483846,702552
54,0500000US06031,"Kings County, California",10428,1502,6833,83200,101386
55,0500000US06033,"Lake County, California",1546,3040,622,13717,49377
56,0500000US06037,"Los Angeles County, California",811476,76089,1492554,4915287,5506273
57,0500000US06039,"Madera County, California",5417,1510,3619,91939,96479
58,0500000US06041,"Marin County, California",6312,275,16431,41846,218665
59,0500000US06045,"Mendocino County, California",294,3434,2190,22445,76467
60,0500000US06047,"Merced County, California",9118,2300,20204,165438,164495
61,0500000US06053,"Monterey County, California",11753,6540,25748,257572,218580
62,0500000US06055,"Napa County, California",2237,1011,12249,48101,111438
63,0500000US06057,"Nevada County, California",534,345,1249,9644,95203
64,0500000US06059,"Orange County, California",59872,13213,666421,1088251,2037825
65,0500000US06061,"Placer County, California",6738,2028,30817,56026,339820
66,0500000US06065,"Riverside County, California",160065,17330,163182,1214445,1572247
67,0500000US06067,"Sacramento County, California",152261,11548,248351,361318,970226
68,0500000US06071,"San Bernardino County, California",178755,19292,157436,1171925,1410943
69,0500000US06073,"San Diego County, California",171408,20446,401745,1135348,2525178
70,0500000US06075,"San Francisco County, California",45886,2308,302795,134664,449105
71,0500000US06077,"San Joaquin County, California",54996,4560,120792,315571,511462
72,0500000US06079,"San Luis Obispo County, California",5123,1731,10265,64774,258246
73,0500000US06081,"San Mateo County, California",16374,3089,226445,187110,427169
74,0500000US06083,"Santa Barbara County, California",9371,6202,24922,204686,367122
75,0500000US06085,"Santa Clara County, California",49486,8791,721307,490505,942586
76,0500000US06087,"Santa Cruz County, California",2874,954,13521,93439,212757
77,0500000US06089,"Shasta County, California",2080,4384,5654,18560,160377
78,0500000US06095,"Solano County, California",59795,2524,70209,119970,263761
79,0500000US06097,"Sonoma County, California",8049,5039,21637,135779,391092
80,0500000US06099,"Stanislaus County, California",16865,5011,28148,258334,453797
81,0500000US06101,"Sutter County, California",2001,888,13831,30526,71990
82,0500000US06107,"Tulare County, California",8947,4550,17675,303657,345894
83,0500000US06111,"Ventura County, California",14696,5106,64523,366098,720716
84,0500000US06113,"Yolo County, California",6684,925,31615,70262,172252
85,0500000US06115,"Yuba County, California",2132,1513,5721,22428,64633
86,0500000US08001,"Adams County, Colorado",16804,5317,18457,207046,444940
87,0500000US08005,"Arapahoe County, Colorado",73002,5249,38778,126911,496899
88,0500000US08013,"Boulder County, Colorado",3185,1804,14360,45370,298159
89,0500000US08014,"Broomfield County, Colorado",1103,196,4951,8730,62503
90,0500000US08031,"Denver County, Colorado",64199,6686,26827,212562,570665
91,0500000US08035,"Douglas County, Colorado",5180,1497,16299,30763,314710
92,0500000US08041,"El Paso County, Colorado",45510,5466,20891,124622,611185
93,0500000US08059,"Jefferson County, Colorado",6402,4120,18397,89889,538392
94,0500000US08069,"Larimer County, Colorado",3523,1972,7779,40855,331801
95,0500000US08077,"Mesa County, Colorado",1426,2200,1956,22657,146202
96,0500000US08101,"Pueblo County, Colorado",3615,5493,1342,72189,142788
97,0500000US08123,"Weld County, Colorado",4398,1447,4725,93184,293400
98,0500000US09001,"Fairfield County, Connecticut",108358,2417,52072,190436,699201
99,0500000US09003,"Hartford County, Connecticut",125302,2111,49780,164732,659474
100,0500000US09005,"Litchfield County, Connecticut",3296,284,2813,12180,170325
101,0500000US09007,"Middlesex County, Connecticut",10306,174,5421,10462,145304
102,0500000US09009,"New Haven County, Connecticut",120459,2541,35199,159804,644148
103,0500000US09011,"New London County, Connecticut",17171,1346,11344,29186,226489
104,0500000US09013,"Tolland County, Connecticut",4158,232,7604,8633,136358
105,0500000US09015,"Windham County, Connecticut",2502,402,1622,14377,106552
106,0500000US10001,"Kent County, Delaware",45522,1556,4144,13193,124330
107,0500000US10003,"New Castle County, Delaware",144954,1512,31543,57481,365076
108,0500000US10005,"Sussex County, Delaware",27118,1329,3336,21301,192495
109,0500000US11001,"District of Columbia, District of Columbia",319777,1932,27538,79249,315977
110,0500000US12001,"Alachua County, Florida",52720,970,17015,27741,195104
111,0500000US12005,"Bay County, Florida",19301,877,3867,12426,154396
112,0500000US12009,"Brevard County, Florida",57559,1788,14941,63961,512583
113,0500000US12011,"Broward County, Florida",562696,6018,72663,593733,1217972
114,0500000US12015,"Charlotte County, Florida",9781,224,2517,13711,170263
115,0500000US12017,"Citrus County, Florida",4284,430,2155,8800,139670
116,0500000US12019,"Clay County, Florida",24859,35,5712,22335,178288
117,0500000US12021,"Collier County, Florida",26009,810,5521,106743,338047
118,0500000US12023,"Columbia County, Florida",11899,364,354,4487,55353
119,0500000US12031,"Duval County, Florida",278340,3413,44256,96316,596474
120,0500000US12033,"Escambia County, Florida",71301,1814,11379,18364,225522
121,0500000US12035,"Flagler County, Florida",11266,0,2828,11815,94654
122,0500000US12053,"Hernando County, Florida",10761,662,2139,27069,172875
123,0500000US12055,"Highlands County, Florida",10117,0,921,21938,86454
124,0500000US12057,"Hillsborough County, Florida",241095,3754,58301,420114,1058709
125,0500000US12061,"Indian River County, Florida",13492,717,1188,19962,140150
126,0500000US12069,"Lake County, Florida",41098,1760,6928,57208,302269
127,0500000US12071,"Lee County, Florida",68105,614,12403,165233,642138
128,0500000US12073,"Leon County, Florida",91171,523,11278,19247,184564
129,0500000US12081,"Manatee County, Florida",32646,717,9221,66075,345911
130,0500000US12083,"Marion County, Florida",43923,1019,4898,49093,303306
131,0500000US12085,"Martin County, Florida",11043,316,2904,22433,140360
132,0500000US12086,"Miami-Dade County, Florida",472958,5983,44830,1907130,2094088
133,0500000US12087,"Monroe County, Florida",5227,31,1027,18717,66213
134,0500000US12089,"Nassau County, Florida",5011,430,805,3845,79380
135,0500000US12091,"Okaloosa County, Florida",20465,572,7062,20092,171321
136,0500000US12095,"Orange County, Florida",288018,4549,71893,446364,920804
137,0500000US12097,"Osceola County, Florida",43509,1172,11147,203445,274090
138,0500000US12099,"Palm Beach County, Florida",273542,2419,42059,340570,1119719
139,0500000US12101,"Pasco County, Florida",30469,2309,13863,85212,479584
140,0500000US12103,"Pinellas County, Florida",99971,2598,32571,97592,820072
141,0500000US12105,"Polk County, Florida",107044,2670,13061,167229,557405
142,0500000US12107,"Putnam County, Florida",11881,0,530,7578,60986
143,0500000US12109,"St. Johns County, Florida",14093,819,7638,18315,229774
144,0500000US12111,"St. Lucie County, Florida",64874,0,6057,62776,240796
145,0500000US12113,"Santa Rosa County, Florida",10837,1194,3161,10225,160080
146,0500000US12115,"Sarasota County, Florida",19172,871,7605,39848,395672
147,0500000US12117,"Seminole County, Florida",57125,1127,22199,102835,358241
148,0500000US12119,"Sumter County, Florida",10375,176,1403,7403,115354
149,0500000US12127,"Volusia County, Florida",60845,2441,10098,79547,449106
150,0500000US12131,"Walton County, Florida",3176,553,633,4553,64954
151,0500000US13013,"Barrow County, Georgia",9937,218,3172,9317,64939
152,0500000US13015,"Bartow County, Georgia",11734,198,1341,9358,92021
153,0500000US13021,"Bibb County, Georgia",81723,188,3249,5216,64674
154,0500000US13031,"Bulloch County, Georgia",20136,0,1108,3188,54025
155,0500000US13045,"Carroll County, Georgia",22574,1960,312,8453,89346
156,0500000US13047,"Catoosa County, Georgia",2750,887,905,427,62819
157,0500000US13051,"Chatham County, Georgia",113883,634,7493,18967,160641
158,0500000US13057,"Cherokee County, Georgia",16274,826,4850,27457,223410
159,0500000US13059,"Clarke County, Georgia",35535,311,4947,13832,84100
160,0500000US13063,"Clayton County, Georgia",202746,308,14865,38635,50787
161,0500000US13067,"Cobb County, Georgia",208527,1875,43013,99824,456944
162,0500000US13073,"Columbia County, Georgia",26416,0,7116,10596,118469
163,0500000US13077,"Coweta County, Georgia",25081,1428,3242,10417,114038
164,0500000US13089,"DeKalb County, Georgia",403014,6959,47716,65060,281507
165,0500000US13095,"Dougherty County, Georgia",63283,494,372,2671,25117
166,0500000US13097,"Douglas County, Georgia",69703,0,2431,14528,68993
167,0500000US13113,"Fayette County, Georgia",27242,315,5382,8410,77566
168,0500000US13115,"Floyd County, Georgia",13648,299,1807,11059,80773
169,0500000US13117,"Forsyth County, Georgia",9944,52,34047,22933,188320
170,0500000US13121,"Fulton County, Georgia",457063,2647,78713,76334,487470
171,0500000US13127,"Glynn County, Georgia",0,0,0,5831,59956
172,0500000US13135,"Gwinnett County, Georgia",259173,6573,111728,199272,454625
173,0500000US13139,"Hall County, Georgia",13415,576,3392,58589,178786
174,0500000US13151,"Henry County, Georgia",104658,170,7868,16494,110622
175,0500000US13153,"Houston County, Georgia",51094,640,5559,10449,94873
176,0500000US13157,"Jackson County, Georgia",4893,19,1062,5731,62702
177,0500000US13185,"Lowndes County, Georgia",42377,292,1882,6910,68753
178,0500000US13215,"Muscogee County, Georgia",91077,107,4211,14887,91523
179,0500000US13217,"Newton County, Georgia",50221,0,1478,6498,55220
180,0500000US13223,"Paulding County, Georgia",0,0,0,10992,129189
181,0500000US13245,"Richmond County, Georgia",113773,595,4377,10115,79198
182,0500000US13247,"Rockdale County, Georgia",52466,41,1667,9425,34763
183,0500000US13255,"Spalding County, Georgia",22394,213,719,3114,41964
184,0500000US13285,"Troup County, Georgia",26220,0,1622,2620,41375
185,0500000US13295,"Walker County, Georgia",0,0,0,1607,66016
186,0500000US13297,"Walton County, Georgia",17381,53,1276,4356,72755
187,0500000US13313,"Whitfield County, Georgia",0,0,0,37387,94992
188,0500000US15001,"Hawaii County, Hawaii",1487,917,45875,26030,109665
189,0500000US15003,"Honolulu County, Hawaii",25504,1772,413848,98012,371257
190,0500000US15007,"Kauai County, Hawaii",127,242,24320,8083,35411
191,0500000US15009,"Maui County, Hawaii",1195,297,50433,19231,84294
192,0500000US16001,"Ada County, Idaho",7344,2031,14535,39076,436954
193,0500000US16005,"Bannock County, Idaho",659,2662,1987,7647,80828
194,0500000US16019,"Bonneville County, Idaho",387,534,1256,15493,108299
195,0500000US16027,"Canyon County, Idaho",897,2419,1992,57144,191827
196,0500000US16055,"Kootenai County, Idaho",445,2159,1766,7734,155087
197,0500000US16083,"Twin Falls County, Idaho",190,383,2121,14557,79752
198,0500000US17001,"Adams County, Illinois",3054,248,426,1091,61932
199,0500000US17019,"Champaign County, Illinois",27968,164,23646,12798,155268
200,0500000US17031,"Cook County, Illinois",1204613,14604,389530,1323017,3077682
201,0500000US17037,"DeKalb County, Illinois",8124,31,2767,11921,92165
202,0500000US17043,"DuPage County, Illinois",42117,3856,113181,134231,728595
203,0500000US17089,"Kane County, Illinois",29350,1539,21759,172268,416718
204,0500000US17091,"Kankakee County, Illinois",15976,78,1016,11691,90134
205,0500000US17093,"Kendall County, Illinois",8605,77,4649,24899,111982
206,0500000US17097,"Lake County, Illinois",46360,3441,56758,155394,536569
207,0500000US17099,"LaSalle County, Illinois",3547,64,938,10972,102609
208,0500000US17111,"McHenry County, Illinois",5846,345,8795,41498,289649
209,0500000US17113,"McLean County, Illinois",14547,290,8986,8750,146644
210,0500000US17115,"Macon County, Illinois",17609,149,1226,2459,85008
211,0500000US17119,"Madison County, Illinois",22876,668,2508,8942,235397
212,0500000US17143,"Peoria County, Illinois",30995,637,7844,8878,139044
213,0500000US17161,"Rock Island County, Illinois",14038,462,4141,18801,119933
214,0500000US17163,"St. Clair County, Illinois",78982,300,3973,10899,173015
215,0500000US17167,"Sangamon County, Illinois",24375,589,4191,4593,164881
216,0500000US17179,"Tazewell County, Illinois",1978,317,1482,3069,127387
217,0500000US17183,"Vermilion County, Illinois",10903,111,797,3999,64029
218,0500000US17197,"Will County, Illinois",76324,3843,35847,123504,533099
219,0500000US17199,"Williamson County, Illinois",2656,386,928,1848,61535
220,0500000US17201,"Winnebago County, Illinois",36736,323,8487,37271,234037
221,0500000US18003,"Allen County, Indiana",43203,750,15205,28556,304636
222,0500000US18005,"Bartholomew County, Indiana",1319,0,6556,5732,73557
223,0500000US18011,"Boone County, Indiana",1305,183,1227,2126,63125
224,0500000US18019,"Clark County, Indiana",8287,0,695,6509,106237
225,0500000US18035,"Delaware County, Indiana",7989,110,1718,2942,104142
226,0500000US18039,"Elkhart County, Indiana",9586,690,1849,33502,182959
227,0500000US18043,"Floyd County, Indiana",4075,174,871,2616,72113
228,0500000US18053,"Grant County, Indiana",4966,88,131,2901,60394
229,0500000US18057,"Hamilton County, Indiana",12440,25,19303,13558,294520
230,0500000US18059,"Hancock County, Indiana",0,0,0,226,71919
231,0500000US18063,"Hendricks County, Indiana",11473,61,5101,6725,147621
232,0500000US18067,"Howard County, Indiana",6281,761,1291,2847,73697
233,0500000US18081,"Johnson County, Indiana",3296,0,5313,5637,146464
234,0500000US18085,"Kosciusko County, Indiana",425,651,1105,6391,75340
235,0500000US18089,"Lake County, Indiana",112433,1052,7424,93904,309544
236,0500000US18091,"LaPorte County, Indiana",12635,551,69,7524,94016
237,0500000US18095,"Madison County, Indiana",11218,241,713,5339,116197
238,0500000US18097,"Marion County, Indiana",273100,2438,34090,101614,599777
239,0500000US18105,"Monroe County, Indiana",4366,800,10317,5145,130066
240,0500000US18109,"Morgan County, Indiana",0,0,0,1114,69860
241,0500000US18127,"Porter County, Indiana",6584,308,2501,17405,158148
242,0500000US18141,"St. Joseph County, Indiana",36168,1294,6770,24136,218869
243,0500000US18157,"Tippecanoe County, Indiana",10775,617,15530,16412,162741
244,0500000US18163,"Vanderburgh County, Indiana",19069,156,1826,4950,157187
245,0500000US18167,"Vigo County, Indiana",7547,48,2083,2922,95516
246,0500000US18177,"Wayne County, Indiana",0,0,0,2066,61473
247,0500000US19013,"Black Hawk County, Iowa",13714,744,3689,5893,112407
248,0500000US19049,"Dallas County, Iowa",2275,145,3848,5544,83829
249,0500000US19061,"Dubuque County, Iowa",2548,312,1318,2438,92568
250,0500000US19103,"Johnson County, Iowa",10576,341,9222,8772,125456
251,0500000US19113,"Linn County, Iowa",14183,367,5508,7573,203444
252,0500000US19153,"Polk County, Iowa",31773,933,23806,41544,421808
253,0500000US19155,"Pottawattamie County, Iowa",1818,313,541,7339,88836
254,0500000US19163,"Scott County, Iowa",11733,491,4702,11879,154545
255,0500000US19169,"Story County, Iowa",1259,93,8376,3486,86708
256,0500000US19193,"Woodbury County, Iowa",4374,2067,2906,17407,92197
257,0500000US20015,"Butler County, Kansas",1527,516,665,3353,63898
258,0500000US20045,"Douglas County, Kansas",5261,4196,6983,7739,103412
259,0500000US20091,"Johnson County, Kansas",27293,1781,30094,46433,530353
260,0500000US20103,"Leavenworth County, Kansas",6781,410,720,5655,70836
261,0500000US20161,"Riley County, Kansas",4717,100,3560,6272,64196
262,0500000US20173,"Sedgwick County, Kansas",46536,6261,20105,76529,414885
263,0500000US20177,"Shawnee County, Kansas",15208,2303,2581,22415,152947
264,0500000US20209,"Wyandotte County, Kansas",34860,618,7957,48472,101737
265,0500000US21015,"Boone County, Kentucky",3903,0,2300,5702,123902
266,0500000US21029,"Bullitt County, Kentucky",0,0,0,1701,78236
267,0500000US21037,"Campbell County, Kentucky",3016,214,944,2008,88625
268,0500000US21047,"Christian County, Kentucky",15698,410,1394,5808,52174
269,0500000US21059,"Daviess County, Kentucky",4299,177,1809,3279,93149
270,0500000US21067,"Fayette County, Kentucky",47626,356,12495,24028,252655
271,0500000US21093,"Hardin County, Kentucky",12289,901,2503,6641,91218
272,0500000US21111,"Jefferson County, Kentucky",168182,1914,23035,44010,561986
273,0500000US21117,"Kenton County, Kentucky",7076,385,1936,5624,151956
274,0500000US21145,"McCracken County, Kentucky",7164,354,627,1703,56753
275,0500000US21151,"Madison County, Kentucky",3960,138,958,2351,86161
276,0500000US21185,"Oldham County, Kentucky",2850,82,1050,2704,62088
277,0500000US21227,"Warren County, Kentucky",9620,190,6036,7330,110498
278,0500000US22005,"Ascension Parish, Louisiana",27087,386,1875,7160,91381
279,0500000US22015,"Bossier Parish, Louisiana",29728,484,2705,8605,91098
280,0500000US22017,"Caddo Parish, Louisiana",119870,1255,3189,7006,115463
281,0500000US22019,"Calcasieu Parish, Louisiana",51649,609,2662,7666,146697
