,GEO_ID,NAME,afr_amer,amer_ind,asian,latino,white
282,0500000US22033,"East Baton Rouge Parish, Louisiana",204056,279,12497,18539,215998
283,0500000US22045,"Iberia Parish, Louisiana",22855,0,2044,3051,45475
284,0500000US22051,"Jefferson Parish, Louisiana",118066,1890,16431,64499,278494
285,0500000US22055,"Lafayette Parish, Louisiana",63982,467,4655,11277,171575
286,0500000US22057,"Lafourche Parish, Louisiana",13264,1833,281,4297,81519
287,0500000US22063,"Livingston Parish, Louisiana",7246,375,1211,5365,127662
288,0500000US22071,"Orleans Parish, Louisiana",231314,706,10870,21962,140101
289,0500000US22073,"Ouachita Parish, Louisiana",57839,73,1724,3442,92841
290,0500000US22079,"Rapides Parish, Louisiana",40327,1099,1344,4171,85481
291,0500000US22097,"St. Landry Parish, Louisiana",0,0,0,1882,47423
292,0500000US22103,"St. Tammany Parish, Louisiana",32957,2309,4533,14811,216895
293,0500000US22105,"Tangipahoa Parish, Louisiana",39782,188,1109,5855,92004
294,0500000US22109,"Terrebonne Parish, Louisiana",20567,6792,1373,5625,81173
295,0500000US23001,"Androscoggin County, Maine",3184,66,757,2134,102915
296,0500000US23003,"Aroostook County, Maine",279,1397,219,887,65175
297,0500000US23005,"Cumberland County, Maine",9041,377,6951,6284,275579
298,0500000US23011,"Kennebec County, Maine",491,158,1389,1938,119530
299,0500000US23019,"Penobscot County, Maine",1690,2037,1688,2115,145171
300,0500000US23031,"York County, Maine",1954,1121,2565,3585,200033
301,0500000US24001,"Allegany County, Maryland",6469,107,308,1321,63652
302,0500000US24003,"Anne Arundel County, Maryland",96455,952,22370,46561,435755
303,0500000US24005,"Baltimore County, Maryland",240297,1833,50320,46831,514401
304,0500000US24009,"Calvert County, Maryland",11823,0,2346,3818,76691
305,0500000US24013,"Carroll County, Maryland",5767,186,3359,6248,157675
306,0500000US24015,"Cecil County, Maryland",7325,33,1403,4698,92942
307,0500000US24017,"Charles County, Maryland",77394,1079,5200,9754,73638
308,0500000US24021,"Frederick County, Maryland",26200,304,10441,25988,215162
309,0500000US24025,"Harford County, Maryland",35479,490,6519,12036,207059
310,0500000US24027,"Howard County, Maryland",64624,657,59189,23100,191935
311,0500000US24031,"Montgomery County, Maryland",196316,2818,152890,209033,585855
312,0500000US24033,"Prince George's County, Maryland",566790,2331,37029,173295,163198
313,0500000US24037,"St. Mary's County, Maryland",17155,89,2693,5995,90861
314,0500000US24043,"Washington County, Maryland",16959,184,2931,8144,128696
315,0500000US24045,"Wicomico County, Maryland",27727,195,3277,5605,70501
316,0500000US24510,"Baltimore city, Maryland",371664,1600,15490,33061,194713
317,0500000US25001,"Barnstable County, Massachusetts",8036,1538,3229,6833,197916
318,0500000US25003,"Berkshire County, Massachusetts",3940,374,2133,6402,117305
319,0500000US25005,"Bristol County, Massachusetts",25062,753,13053,47555,487342
320,0500000US25009,"Essex County, Massachusetts",35405,1188,28928,172925,632399
321,0500000US25011,"Franklin County, Massachusetts",1107,276,1143,2956,66774
322,0500000US25013,"Hampden County, Massachusetts",44607,1082,11656,122993,392718
323,0500000US25015,"Hampshire County, Massachusetts",4378,417,9251,9323,145054
324,0500000US25017,"Middlesex County, Massachusetts",87875,4164,198986,133371,1273494
325,0500000US25021,"Norfolk County, Massachusetts",53112,1209,83337,33646,553294
326,0500000US25023,"Plymouth County, Massachusetts",51695,1136,7949,21097,438683
327,0500000US25025,"Suffolk County, Massachusetts",175761,2498,71303,188744,494056
328,0500000US25027,"Worcester County, Massachusetts",44256,1371,41100,98988,714439
329,0500000US26005,"Allegan County, Michigan",2355,404,993,8712,110209
330,0500000US26017,"Bay County, Michigan",1851,353,473,5636,100890
331,0500000US26021,"Berrien County, Michigan",21589,862,2842,8802,127319
332,0500000US26025,"Calhoun County, Michigan",13948,789,3634,7187,114887
333,0500000US26037,"Clinton County, Michigan",1975,152,1161,3601,75914
334,0500000US26045,"Eaton County, Michigan",7054,509,2826,6019,97935
335,0500000US26049,"Genesee County, Michigan",80771,1523,4031,14198,317414
336,0500000US26055,"Grand Traverse County, Michigan",740,802,508,2723,89753
337,0500000US26065,"Ingham County, Michigan",34341,837,20591,23065,232438
338,0500000US26073,"Isabella County, Michigan",1787,3172,1333,2813,62664
339,0500000US26075,"Jackson County, Michigan",12464,418,1421,5726,142999
340,0500000US26077,"Kalamazoo County, Michigan",27655,928,6269,13332,225196
341,0500000US26081,"Kent County, Michigan",62932,2449,21059,70102,545344
342,0500000US26087,"Lapeer County, Michigan",649,351,589,4111,86286
343,0500000US26091,"Lenawee County, Michigan",2261,525,479,8019,94794
344,0500000US26093,"Livingston County, Michigan",1511,836,1872,4793,186265
345,0500000US26099,"Macomb County, Michigan",105713,2932,36776,23445,721702
346,0500000US26103,"Marquette County, Michigan",949,812,707,1078,63806
347,0500000US26111,"Midland County, Michigan",1229,250,2101,2320,79165
348,0500000US26115,"Monroe County, Michigan",3117,85,645,5503,145527
349,0500000US26121,"Muskegon County, Michigan",23350,1822,1270,10081,146227
350,0500000US26125,"Oakland County, Michigan",175057,2940,98366,52939,969071
351,0500000US26139,"Ottawa County, Michigan",5460,992,8189,29000,265003
352,0500000US26145,"Saginaw County, Michigan",36459,590,2519,16303,148559
353,0500000US26147,"St. Clair County, Michigan",4086,358,780,5454,153402
354,0500000US26155,"Shiawassee County, Michigan",644,60,119,2013,66760
355,0500000US26159,"Van Buren County, Michigan",3063,216,333,8845,67282
356,0500000US26161,"Washtenaw County, Michigan",42546,555,36404,17977,285780
357,0500000US26163,"Wayne County, Michigan",675924,5808,59619,106400,970422
358,0500000US27003,"Anoka County, Minnesota",23174,2712,15764,16770,305923
359,0500000US27013,"Blue Earth County, Minnesota",2602,132,1696,2586,62259
360,0500000US27019,"Carver County, Minnesota",1993,25,3132,4420,97732
361,0500000US27037,"Dakota County, Minnesota",28112,1080,20517,31456,364245
362,0500000US27053,"Hennepin County, Minnesota",169349,9894,90522,87811,945966
363,0500000US27109,"Olmsted County, Minnesota",10024,200,9542,7863,134433
364,0500000US27123,"Ramsey County, Minnesota",65928,3830,81169,41817,384410
365,0500000US27131,"Rice County, Minnesota",3893,256,1653,5404,58007
366,0500000US27137,"St. Louis County, Minnesota",2661,3763,1573,3540,190937
367,0500000US27139,"Scott County, Minnesota",7189,954,9629,7865,127704
368,0500000US27141,"Sherburne County, Minnesota",2625,916,1675,2572,90383
369,0500000US27145,"Stearns County, Minnesota",11438,158,2985,5508,141349
370,0500000US27163,"Washington County, Minnesota",13137,923,15443,11127,226472
371,0500000US27171,"Wright County, Minnesota",1279,137,1783,4193,131372
372,0500000US28033,"DeSoto County, Mississippi",51441,295,1954,9268,124125
373,0500000US28035,"Forrest County, Mississippi",27788,245,770,2182,45691
374,0500000US28047,"Harrison County, Mississippi",52714,440,5047,11497,145427
375,0500000US28049,"Hinds County, Mississippi",173435,146,1449,3874,61240
376,0500000US28059,"Jackson County, Mississippi",28428,62,3722,9972,105199
377,0500000US28067,"Jones County, Mississippi",0,0,0,3061,46556
378,0500000US28075,"Lauderdale County, Mississippi",0,0,0,1673,40841
379,0500000US28081,"Lee County, Mississippi",24351,399,455,2320,58022
380,0500000US28089,"Madison County, Mississippi",40002,32,3021,3312,62226
381,0500000US28121,"Rankin County, Mississippi",32841,602,1886,4368,116320
382,0500000US29019,"Boone County, Missouri",16375,827,8521,6356,153746
383,0500000US29021,"Buchanan County, Missouri",4681,233,756,6099,80403
384,0500000US29031,"Cape Girardeau County, Missouri",4869,120,1682,1869,71939
385,0500000US29037,"Cass County, Missouri",4046,544,711,4775,99185
386,0500000US29043,"Christian County, Missouri",1950,943,419,2627,83671
387,0500000US29047,"Clay County, Missouri",16327,1300,4489,17175,219230
388,0500000US29051,"Cole County, Missouri",9206,463,1023,2260,65658
389,0500000US29071,"Franklin County, Missouri",0,0,0,1874,102667
390,0500000US29077,"Greene County, Missouri",8836,1433,5308,11245,271912
391,0500000US29095,"Jackson County, Missouri",163281,2039,12554,63768,496322
392,0500000US29097,"Jasper County, Missouri",2444,3024,1326,9975,111586
393,0500000US29099,"Jefferson County, Missouri",984,765,1536,4572,220063
394,0500000US29165,"Platte County, Missouri",7389,403,2602,6369,90377
395,0500000US29183,"St. Charles County, Missouri",19425,629,10997,13374,365354
396,0500000US29187,"St. Francois County, Missouri",0,0,0,1092,63060
397,0500000US29189,"St. Louis County, Missouri",243987,1974,45482,29524,695928
398,0500000US29510,"St. Louis city, Missouri",137404,685,10878,12509,149514
399,0500000US30013,"Cascade County, Montana",1416,3319,675,3747,74596
400,0500000US30029,"Flathead County, Montana",411,2081,1369,2907,97772
401,0500000US30031,"Gallatin County, Montana",295,943,1970,4491,107994
402,0500000US30049,"Lewis and Clark County, Montana",270,1535,471,2340,66130
403,0500000US30063,"Missoula County, Montana",826,1877,1838,3951,113099
404,0500000US30111,"Yellowstone County, Montana",787,7763,1019,9248,149536
405,0500000US31055,"Douglas County, Nebraska",61942,4147,22721,72721,463119
406,0500000US31109,"Lancaster County, Nebraska",12492,2085,12759,22897,284465
407,0500000US31153,"Sarpy County, Nebraska",7373,636,4295,17992,165093
408,0500000US32003,"Clark County, Nevada",264357,23704,219628,701766,1386548
409,0500000US32031,"Washoe County, Nevada",11785,7284,23738,115669,370304
410,0500000US33005,"Cheshire County, New Hampshire",537,313,1349,746,74072
411,0500000US33009,"Grafton County, New Hampshire",1212,403,3169,2271,84640
412,0500000US33011,"Hillsborough County, New Hampshire",13824,622,17910,29202,377435
413,0500000US33013,"Merrimack County, New Hampshire",2033,388,3026,3402,144627
414,0500000US33015,"Rockingham County, New Hampshire",2447,9,5447,9823,298660
415,0500000US33017,"Strafford County, New Hampshire",934,201,4606,3352,123852
416,0500000US34001,"Atlantic County, New Jersey",37050,557,21421,51019,181880
417,0500000US34003,"Bergen County, New Jersey",55416,2941,155916,192760,686999
418,0500000US34005,"Burlington County, New Jersey",76289,347,20861,37100,332098
419,0500000US34007,"Camden County, New Jersey",102304,609,30542,87433,322858
420,0500000US34009,"Cape May County, New Jersey",3564,16,1088,7300,85163
421,0500000US34011,"Cumberland County, New Jersey",29550,793,2659,47426,102519
422,0500000US34013,"Essex County, New Jersey",318855,1076,44447,188318,341686
423,0500000US34015,"Gloucester County, New Jersey",29877,508,9763,18639,245528
424,0500000US34017,"Hudson County, New Jersey",82145,3008,108472,290058,379752
425,0500000US34019,"Hunterdon County, New Jersey",3680,0,5446,8506,115029
426,0500000US34021,"Mercer County, New Jersey",75902,630,41990,67082,233988
427,0500000US34023,"Middlesex County, New Jersey",84157,2911,202159,179145,489060
428,0500000US34025,"Monmouth County, New Jersey",46143,495,34085,68677,529284
429,0500000US34027,"Morris County, New Jersey",17669,833,51943,67765,415386
430,0500000US34029,"Ocean County, New Jersey",19746,827,11806,56862,554187
431,0500000US34031,"Passaic County, New Jersey",56572,754,27104,212823,323896
432,0500000US34033,"Salem County, New Jersey",9394,346,450,5938,50431
433,0500000US34035,"Somerset County, New Jersey",32082,500,61353,49623,228214
434,0500000US34037,"Sussex County, New Jersey",3364,88,3090,12168,133110
435,0500000US34039,"Union County, New Jersey",119389,3687,31093,180440,308479
436,0500000US34041,"Warren County, New Jersey",4847,205,2525,10277,95143
437,0500000US35001,"Bernalillo County, New Mexico",19806,31767,18763,341701,556725
438,0500000US35005,"Chaves County, New Mexico",1854,640,467,37003,55622
439,0500000US35013,"Doña Ana County, New Mexico",4341,2650,2084,149162,196345
440,0500000US35025,"Lea County, New Mexico",2597,546,732,41323,64418
441,0500000US35031,"McKinley County, New Mexico",298,57633,797,10419,9766
442,0500000US35035,"Otero County, New Mexico",2225,4380,751,25857,55536
443,0500000US35043,"Sandoval County, New Mexico",3752,18073,2121,57157,113204
444,0500000US35045,"San Juan County, New Mexico",1074,50058,1492,25663,69361
445,0500000US35049,"Santa Fe County, New Mexico",1781,4554,1720,76649,130356
446,0500000US35061,"Valencia County, New Mexico",1102,2564,508,46654,64670
447,0500000US36001,"Albany County, New York",39649,282,21496,18738,240720
448,0500000US36005,"Bronx County, New York",509310,8717,54467,807228,358929
449,0500000US36007,"Broome County, New York",10809,591,9341,8322,167104
450,0500000US36009,"Cattaraugus County, New York",1018,2539,481,1631,72146
451,0500000US36011,"Cayuga County, New York",3506,132,580,2348,72376
452,0500000US36013,"Chautauqua County, New York",3434,394,716,10006,118691
453,0500000US36015,"Chemung County, New York",4999,15,1174,2684,77424
454,0500000US36019,"Clinton County, New York",3605,54,962,3304,73626
455,0500000US36027,"Dutchess County, New York",32319,1017,9867,36670,238771
456,0500000US36029,"Erie County, New York",121796,4117,34361,52409,733439
457,0500000US36045,"Jefferson County, New York",6760,250,1516,8700,100037
458,0500000US36047,"Kings County, New York",827041,7200,300232,492700,1202854
459,0500000US36051,"Livingston County, New York",2109,180,515,2310,59911
460,0500000US36053,"Madison County, New York",1211,62,1485,1653,67255
461,0500000US36055,"Monroe County, New York",112272,3122,28479,67065,580162
462,0500000US36059,"Nassau County, New York",162245,6223,135709,234061,948661
463,0500000US36061,"New York County, New York",236356,12359,200213,421023,964150
464,0500000US36063,"Niagara County, New York",15579,1496,2791,6562,188785
465,0500000US36065,"Oneida County, New York",15517,580,9806,13916,199756
466,0500000US36067,"Onondaga County, New York",55880,3251,15963,23429,381687
467,0500000US36069,"Ontario County, New York",2638,230,1317,5517,103561
468,0500000US36071,"Orange County, New York",43050,797,10935,80031,291776
469,0500000US36075,"Oswego County, New York",1609,158,971,3158,114018
470,0500000US36079,"Putnam County, New York",3496,164,1949,15645,84719
471,0500000US36081,"Queens County, New York",419389,10219,588677,639612,902599
472,0500000US36083,"Rensselaer County, New York",10611,192,4342,8342,142380
473,0500000US36085,"Richmond County, New York",47098,451,48714,88888,357722
474,0500000US36087,"Rockland County, New York",38958,377,19660,58839,241578
475,0500000US36089,"St. Lawrence County, New York",3066,841,1028,2585,101312
476,0500000US36091,"Saratoga County, New York",4948,554,6005,7719,216898
477,0500000US36093,"Schenectady County, New York",15413,1502,7111,11449,124761
478,0500000US36101,"Steuben County, New York",1347,37,1564,1629,92341
479,0500000US36103,"Suffolk County, New York",116010,5501,59485,292889,1235235
480,0500000US36105,"Sullivan County, New York",6663,312,1321,12550,63005
481,0500000US36109,"Tompkins County, New York",4703,196,10518,5472,84519
482,0500000US36111,"Ulster County, New York",10718,503,3026,18785,158799
483,0500000US36113,"Warren County, New York",0,0,0,1741,61665
484,0500000US36117,"Wayne County, New York",2042,7,640,4029,86340
485,0500000US36119,"Westchester County, New York",143734,2677,58946,243261,633317
486,0500000US37001,"Alamance County, North Carolina",32746,409,2829,21498,118344
487,0500000US37019,"Brunswick County, North Carolina",14475,1221,513,6663,118627
488,0500000US37021,"Buncombe County, North Carolina",16083,1007,2654,17326,235881
489,0500000US37023,"Burke County, North Carolina",5663,691,3257,5648,79014
490,0500000US37025,"Cabarrus County, North Carolina",38874,116,8764,22787,155649
491,0500000US37027,"Caldwell County, North Carolina",3770,0,465,4644,74699
492,0500000US37031,"Carteret County, North Carolina",3291,102,1092,2965,64835
493,0500000US37035,"Catawba County, North Carolina",13084,363,6575,15748,130034
494,0500000US37037,"Chatham County, North Carolina",9046,118,1222,9011,59929
495,0500000US37045,"Cleveland County, North Carolina",21214,240,1103,3573,72026
496,0500000US37049,"Craven County, North Carolina",23111,226,2375,7590,74988
497,0500000US37051,"Cumberland County, North Carolina",123982,4251,8571,39430,180752
498,0500000US37057,"Davidson County, North Carolina",15428,275,2864,12183,144374
499,0500000US37063,"Durham County, North Carolina",113271,1101,15792,43428,174507
500,0500000US37067,"Forsyth County, North Carolina",99830,1305,9574,49429,255460
501,0500000US37069,"Franklin County, North Carolina",16790,148,460,5763,46233
502,0500000US37071,"Gaston County, North Carolina",37011,529,3628,16180,175659
503,0500000US37081,"Guilford County, North Carolina",179585,3586,27077,43495,304206
504,0500000US37085,"Harnett County, North Carolina",25909,1224,1757,17464,97438
505,0500000US37089,"Henderson County, North Carolina",4352,286,1758,12113,108412
506,0500000US37097,"Iredell County, North Carolina",17120,1808,4624,13936,152389
507,0500000US37101,"Johnston County, North Carolina",33049,737,1159,28310,159769
508,0500000US37109,"Lincoln County, North Carolina",0,0,0,5999,77586
509,0500000US37119,"Mecklenburg County, North Carolina",348940,4831,68138,148350,599945
510,0500000US37125,"Moore County, North Carolina",10406,537,1672,6709,83778
511,0500000US37127,"Nash County, North Carolina",37190,767,854,6658,50649
512,0500000US37129,"New Hanover County, North Carolina",32739,515,3650,13024,192578
513,0500000US37133,"Onslow County, North Carolina",27738,1753,3952,25261,159074
514,0500000US37135,"Orange County, North Carolina",16500,1799,11390,12584,112353
515,0500000US37147,"Pitt County, North Carolina",62463,967,3697,11419,106436
516,0500000US37151,"Randolph County, North Carolina",8133,885,1805,16774,124950
517,0500000US37155,"Robeson County, North Carolina",31788,53375,840,11874,37951
518,0500000US37157,"Rockingham County, North Carolina",16571,110,387,5661,69145
519,0500000US37159,"Rowan County, North Carolina",21442,381,1630,12997,111742
520,0500000US37161,"Rutherford County, North Carolina",0,0,0,3049,57548
521,0500000US37171,"Surry County, North Carolina",0,0,0,7764,66362
522,0500000US37179,"Union County, North Carolina",27967,174,7860,26958,195927
523,0500000US37183,"Wake County, North Carolina",220735,2466,78213,112797,733635
524,0500000US37191,"Wayne County, North Carolina",37652,22,1667,15211,81415
525,0500000US37193,"Wilkes County, North Carolina",3042,0,225,4637,63862
526,0500000US37195,"Wilson County, North Carolina",32253,400,787,8793,42744
527,0500000US38015,"Burleigh County, North Dakota",2208,4210,572,2469,87681
528,0500000US38017,"Cass County, North Dakota",12097,2075,6669,5008,159837
529,0500000US38035,"Grand Forks County, North Dakota",3512,1975,2235,3101,60001
530,0500000US38101,"Ward County, North Dakota",2863,1268,1224,4259,61421
531,0500000US39003,"Allen County, Ohio",11915,359,850,3248,88280
532,0500000US39007,"Ashtabula County, Ohio",0,0,0,4214,93080
533,0500000US39009,"Athens County, Ohio",1864,231,1699,1279,61686
534,0500000US39013,"Belmont County, Ohio",1916,107,571,679,64667
535,0500000US39017,"Butler County, Ohio",31642,781,13085,18601,327923
536,0500000US39023,"Clark County, Ohio",11167,126,726,4732,122051
537,0500000US39025,"Clermont County, Ohio",2624,55,2237,4190,199533
538,0500000US39029,"Columbiana County, Ohio",0,0,0,776,98993
539,0500000US39035,"Cuyahoga County, Ohio",363507,3432,38700,76732,815544
540,0500000US39041,"Delaware County, Ohio",6806,319,12823,5568,182656
541,0500000US39043,"Erie County, Ohio",7328,723,46,3408,65305
542,0500000US39045,"Fairfield County, Ohio",10941,0,1983,3556,142354
543,0500000US39049,"Franklin County, Ohio",298151,3351,72084,74816,905542
544,0500000US39055,"Geauga County, Ohio",1211,188,674,1509,91720
545,0500000US39057,"Greene County, Ohio",13007,154,4888,4925,148433
546,0500000US39061,"Hamilton County, Ohio",208138,909,24334,28177,571230
547,0500000US39063,"Hancock County, Ohio",1198,0,1384,4218,71921
548,0500000US39081,"Jefferson County, Ohio",3163,44,1119,999,61051
549,0500000US39085,"Lake County, Ohio",10504,133,2941,10738,213368
550,0500000US39089,"Licking County, Ohio",7207,313,3682,3495,162387
551,0500000US39093,"Lorain County, Ohio",25734,1071,3396,31642,274543
552,0500000US39095,"Lucas County, Ohio",80289,1367,6707,31270,329578
553,0500000US39099,"Mahoning County, Ohio",32943,604,2206,14677,190335
554,0500000US39101,"Marion County, Ohio",3627,239,459,1801,60427
555,0500000US39103,"Medina County, Ohio",2575,104,1885,3823,173724
556,0500000US39109,"Miami County, Ohio",1402,341,1846,1845,102481
557,0500000US39113,"Montgomery County, Ohio",108345,1576,12140,16459,402503
