,GEO_ID,NAME,afr_amer,amer_ind,asian,latino,white
558,0500000US39119,"Muskingum County, Ohio",3667,157,222,778,81816
559,0500000US39133,"Portage County, Ohio",7006,0,3330,3138,152300
560,0500000US39139,"Richland County, Ohio",10266,290,1033,2397,108847
561,0500000US39141,"Ross County, Ohio",4446,0,512,1017,71552
562,0500000US39145,"Scioto County, Ohio",0,0,0,938,71939
563,0500000US39151,"Stark County, Ohio",27636,630,3951,8011,334447
564,0500000US39153,"Summit County, Ohio",77677,1337,20151,12149,436550
565,0500000US39155,"Trumbull County, Ohio",16382,132,1564,3771,180313
566,0500000US39157,"Tuscarawas County, Ohio",0,0,0,1406,91421
567,0500000US39165,"Warren County, Ohio",8559,443,13920,6552,208736
568,0500000US39169,"Wayne County, Ohio",3167,91,241,2421,111606
569,0500000US39173,"Wood County, Ohio",3594,293,2210,7432,122876
570,0500000US40017,"Canadian County, Oklahoma",5395,5889,3883,13486,123631
571,0500000US40027,"Cleveland County, Oklahoma",12952,12872,13263,25237,233436
572,0500000US40031,"Comanche County, Oklahoma",17707,3957,2602,16101,89538
573,0500000US40037,"Creek County, Oklahoma",1429,7494,465,3094,60597
574,0500000US40101,"Muskogee County, Oklahoma",7212,12314,217,4308,45243
575,0500000US40109,"Oklahoma County, Oklahoma",118296,24568,27276,141002,581091
576,0500000US40119,"Payne County, Oklahoma",3212,2896,3324,3986,72204
577,0500000US40125,"Pottawatomie County, Oklahoma",2597,9342,432,3781,59495
578,0500000US40131,"Rogers County, Oklahoma",1064,12531,1611,4487,76049
579,0500000US40143,"Tulsa County, Oklahoma",66174,32715,21879,84522,504709
580,0500000US40145,"Wagoner County, Oklahoma",2597,7317,1357,5164,66194
581,0500000US41003,"Benton County, Oregon",1041,933,6924,7008,81936
582,0500000US41005,"Clackamas County, Oregon",3762,1903,19111,36855,379525
583,0500000US41017,"Deschutes County, Oregon",752,1008,2668,15517,185559
584,0500000US41019,"Douglas County, Oregon",165,2149,1381,6651,105374
585,0500000US41029,"Jackson County, Oregon",2167,2877,3567,29042,207280
586,0500000US41033,"Josephine County, Oregon",330,526,1103,6657,84208
587,0500000US41035,"Klamath County, Oregon",511,3599,613,9090,61063
588,0500000US41039,"Lane County, Oregon",3290,3998,10779,34712,344197
589,0500000US41043,"Linn County, Oregon",858,716,1116,11838,117321
590,0500000US41047,"Marion County, Oregon",5299,3000,7366,93731,287609
591,0500000US41051,"Multnomah County, Oregon",45483,7906,64309,95385,674690
592,0500000US41053,"Polk County, Oregon",209,3106,1509,12221,75993
593,0500000US41059,"Umatilla County, Oregon",763,2750,982,21136,68837
594,0500000US41067,"Washington County, Oregon",14670,3139,62998,101582,480208
595,0500000US41071,"Yamhill County, Oregon",260,1271,1442,17306,98874
596,0500000US42001,"Adams County, Pennsylvania",1281,359,770,7307,98648
597,0500000US42003,"Allegheny County, Pennsylvania",157323,1466,48655,26562,1000184
598,0500000US42005,"Armstrong County, Pennsylvania",0,0,0,519,64367
599,0500000US42007,"Beaver County, Pennsylvania",8680,413,1034,2694,153368
600,0500000US42011,"Berks County, Pennsylvania",21274,384,6085,92169,360450
601,0500000US42013,"Blair County, Pennsylvania",0,0,0,1599,118496
602,0500000US42017,"Bucks County, Pennsylvania",24896,340,31672,34596,558627
603,0500000US42019,"Butler County, Pennsylvania",2167,0,3032,2921,181960
604,0500000US42021,"Cambria County, Pennsylvania",4361,130,444,2182,125730
605,0500000US42025,"Carbon County, Pennsylvania",0,0,0,3258,62410
606,0500000US42027,"Centre County, Pennsylvania",6076,63,11373,4945,144155
607,0500000US42029,"Chester County, Pennsylvania",31220,262,29646,39447,452987
608,0500000US42033,"Clearfield County, Pennsylvania",1896,263,362,2387,76573
609,0500000US42037,"Columbia County, Pennsylvania",1265,56,782,1872,62053
610,0500000US42039,"Crawford County, Pennsylvania",870,69,344,1164,83420
611,0500000US42041,"Cumberland County, Pennsylvania",9372,386,11174,10389,227090
612,0500000US42043,"Dauphin County, Pennsylvania",57569,656,12593,26725,198850
613,0500000US42045,"Delaware County, Pennsylvania",125853,1655,31189,22173,399648
614,0500000US42049,"Erie County, Pennsylvania",20597,946,4909,11840,241890
615,0500000US42051,"Fayette County, Pennsylvania",5484,182,611,1593,123417
616,0500000US42055,"Franklin County, Pennsylvania",4897,66,671,9133,147106
617,0500000US42063,"Indiana County, Pennsylvania",1433,41,847,1126,81418
618,0500000US42069,"Lackawanna County, Pennsylvania",4518,64,6020,17080,196723
619,0500000US42071,"Lancaster County, Pennsylvania",24117,1484,12368,58761,487499
620,0500000US42073,"Lawrence County, Pennsylvania",3724,145,368,1316,81868
621,0500000US42075,"Lebanon County, Pennsylvania",4366,47,2126,19476,123635
622,0500000US42077,"Lehigh County, Pennsylvania",26790,1387,13064,93520,302892
623,0500000US42079,"Luzerne County, Pennsylvania",15225,585,4248,40882,283980
624,0500000US42081,"Lycoming County, Pennsylvania",4872,292,858,2349,106841
625,0500000US42085,"Mercer County, Pennsylvania",6307,189,943,1723,102765
626,0500000US42089,"Monroe County, Pennsylvania",26984,73,4333,28118,131876
627,0500000US42091,"Montgomery County, Pennsylvania",75819,627,65612,44104,670567
628,0500000US42095,"Northampton County, Pennsylvania",17588,730,8998,42206,268016
629,0500000US42097,"Northumberland County, Pennsylvania",2570,0,321,3279,86936
630,0500000US42101,"Philadelphia County, Pennsylvania",657756,4326,116907,240269,666718
631,0500000US42107,"Schuylkill County, Pennsylvania",5390,373,714,6787,134246
632,0500000US42111,"Somerset County, Pennsylvania",1944,39,200,1147,71170
633,0500000US42125,"Washington County, Pennsylvania",7066,0,2308,3629,197597
634,0500000US42129,"Westmoreland County, Pennsylvania",9092,198,3558,4350,336462
635,0500000US42133,"York County, Pennsylvania",24439,979,7293,35450,406613
636,0500000US44003,"Kent County, Rhode Island",3268,1112,4667,8717,152598
637,0500000US44005,"Newport County, Rhode Island",3086,618,937,4917,75963
638,0500000US44007,"Providence County, Rhode Island",63073,2124,26537,148999,486778
639,0500000US44009,"Washington County, Rhode Island",1020,398,2491,4154,119256
640,0500000US45003,"Aiken County, South Carolina",43943,313,1527,9919,122514
641,0500000US45007,"Anderson County, South Carolina",29898,79,1131,7866,165407
642,0500000US45013,"Beaufort County, South Carolina",33104,682,2194,21060,143497
643,0500000US45015,"Berkeley County, South Carolina",52921,1098,4567,15221,154168
644,0500000US45019,"Charleston County, South Carolina",107456,982,6957,20678,285831
645,0500000US45031,"Darlington County, South Carolina",0,0,0,1407,39115
646,0500000US45035,"Dorchester County, South Carolina",40410,102,2639,8955,112060
647,0500000US45041,"Florence County, South Carolina",58588,726,1678,3754,74356
648,0500000US45045,"Greenville County, South Carolina",90346,6399,13396,47594,384256
649,0500000US45047,"Greenwood County, South Carolina",23677,0,467,4431,45701
650,0500000US45051,"Horry County, South Carolina",45995,3258,5131,20917,286437
651,0500000US45055,"Kershaw County, South Carolina",15034,85,45,2909,49273
652,0500000US45057,"Lancaster County, South Carolina",18752,603,1498,5325,71946
653,0500000US45059,"Laurens County, South Carolina",15673,180,328,3398,49170
654,0500000US45063,"Lexington County, South Carolina",44125,853,5810,18439,238343
655,0500000US45073,"Oconee County, South Carolina",5423,139,583,4503,71430
656,0500000US45075,"Orangeburg County, South Carolina",52599,476,729,2054,32264
657,0500000US45077,"Pickens County, South Carolina",9139,186,2638,4695,111833
658,0500000US45079,"Richland County, South Carolina",192288,986,12487,21528,196058
659,0500000US45083,"Spartanburg County, South Carolina",63608,620,6695,22259,236671
660,0500000US45085,"Sumter County, South Carolina",52663,0,1588,1768,51266
661,0500000US45091,"York County, South Carolina",53194,1833,6503,15752,207431
662,0500000US46099,"Minnehaha County, South Dakota",12368,4251,5248,9719,169233
663,0500000US46103,"Pennington County, South Dakota",1537,10645,1506,5760,97382
664,0500000US47001,"Anderson County, Tennessee",2842,636,661,2350,71739
665,0500000US47009,"Blount County, Tennessee",3551,228,775,4542,126248
666,0500000US47011,"Bradley County, Tennessee",5119,39,840,6766,97216
667,0500000US47037,"Davidson County, Tennessee",187929,927,25440,72136,451752
668,0500000US47059,"Greene County, Tennessee",0,0,0,2064,66475
669,0500000US47065,"Hamilton County, Tennessee",67960,699,7632,21355,283702
670,0500000US47093,"Knox County, Tennessee",40800,1379,10020,20443,406882
671,0500000US47113,"Madison County, Tennessee",36987,80,1094,3898,56466
672,0500000US47119,"Maury County, Tennessee",11440,311,697,5797,80956
673,0500000US47125,"Montgomery County, Tennessee",43001,1577,4967,21138,148931
674,0500000US47141,"Putnam County, Tennessee",1905,440,892,5146,73475
675,0500000US47147,"Robertson County, Tennessee",5182,59,504,5172,62741
676,0500000US47149,"Rutherford County, Tennessee",49658,1505,11120,27457,254218
677,0500000US47155,"Sevier County, Tennessee",152,113,337,6134,96735
678,0500000US47157,"Shelby County, Tennessee",505484,1502,24879,61153,380616
679,0500000US47163,"Sullivan County, Tennessee",3701,200,1060,3056,151604
680,0500000US47165,"Sumner County, Tennessee",13152,665,2434,9497,165881
681,0500000US47179,"Washington County, Tennessee",4998,291,2335,4595,119521
682,0500000US47187,"Williamson County, Tennessee",10219,1245,9958,11283,209594
683,0500000US47189,"Wilson County, Tennessee",10039,86,1079,6340,127354
684,0500000US48005,"Angelina County, Texas",12912,1493,1049,19589,69874
685,0500000US48021,"Bastrop County, Texas",7028,118,772,33683,57516
686,0500000US48027,"Bell County, Texas",93615,2333,9396,89922,238543
687,0500000US48029,"Bexar County, Texas",153706,13710,61139,1201366,1660321
688,0500000US48037,"Bowie County, Texas",23985,1090,1323,7362,65871
689,0500000US48039,"Brazoria County, Texas",54959,1721,26291,115204,263560
690,0500000US48041,"Brazos County, Texas",24515,248,14767,59014,183615
691,0500000US48061,"Cameron County, Texas",2917,535,3630,380728,405067
692,0500000US48085,"Collin County, Texas",101248,4647,160058,155001,707589
693,0500000US48091,"Comal County, Texas",2897,407,939,41187,141813
694,0500000US48099,"Coryell County, Texas",11903,318,1560,14001,59449
695,0500000US48113,"Dallas County, Texas",601408,12699,168061,1068361,1642653
696,0500000US48121,"Denton County, Texas",87572,4402,79674,167727,661495
697,0500000US48135,"Ector County, Texas",8257,925,2276,99444,129137
698,0500000US48139,"Ellis County, Texas",19602,2394,1198,47809,152470
699,0500000US48141,"El Paso County, Texas",25580,3447,10895,697411,676823
700,0500000US48157,"Fort Bend County, Texas",163689,1341,164125,194437,424847
701,0500000US48167,"Galveston County, Texas",42102,906,10986,84479,275872
702,0500000US48181,"Grayson County, Texas",7629,1168,2366,18541,119521
703,0500000US48183,"Gregg County, Texas",25568,275,1525,23738,95202
704,0500000US48187,"Guadalupe County, Texas",15258,440,2842,62764,135030
705,0500000US48201,"Harris County, Texas",901166,21230,331452,2035306,2958387
706,0500000US48203,"Harrison County, Texas",0,0,0,9047,53274
707,0500000US48209,"Hays County, Texas",8461,688,3552,88217,204093
708,0500000US48213,"Henderson County, Texas",5237,13,440,10961,76163
709,0500000US48215,"Hidalgo County, Texas",4285,1514,8735,799915,762664
710,0500000US48231,"Hunt County, Texas",8376,1622,1556,16395,78622
711,0500000US48245,"Jefferson County, Texas",84690,799,10081,54917,153167
712,0500000US48251,"Johnson County, Texas",6372,436,2039,37728,158255
713,0500000US48257,"Kaufman County, Texas",15867,382,1800,28787,108520
714,0500000US48291,"Liberty County, Texas",9386,533,164,23112,67465
715,0500000US48303,"Lubbock County, Texas",21991,2704,7174,110466,259125
716,0500000US48309,"McLennan County, Texas",37263,797,4501,68058,207089
717,0500000US48329,"Midland County, Texas",13430,3069,3415,78240,146691
718,0500000US48339,"Montgomery County, Texas",30101,2222,18352,146414,523030
719,0500000US48347,"Nacogdoches County, Texas",11019,498,1019,12964,51434
720,0500000US48355,"Nueces County, Texas",13856,1243,7916,232424,331109
721,0500000US48361,"Orange County, Texas",7777,140,1102,6674,74051
722,0500000US48367,"Parker County, Texas",2231,1662,1063,17686,131850
723,0500000US48375,"Potter County, Texas",12544,1412,7117,46280,94498
724,0500000US48381,"Randall County, Texas",4097,612,2382,30343,126518
725,0500000US48397,"Rockwall County, Texas",6688,455,2115,18129,87990
726,0500000US48409,"San Patricio County, Texas",1093,0,521,39058,62973
727,0500000US48423,"Smith County, Texas",39113,1010,4321,45738,180294
728,0500000US48439,"Tarrant County, Texas",346559,15792,116257,609236,1429107
729,0500000US48441,"Taylor County, Texas",11063,610,3726,34076,106640
730,0500000US48451,"Tom Green County, Texas",4564,534,1917,47838,107103
731,0500000US48453,"Travis County, Texas",104157,11372,87182,422798,931431
732,0500000US48469,"Victoria County, Texas",5534,167,1285,43614,83267
733,0500000US48471,"Walker County, Texas",0,0,0,13129,53856
734,0500000US48479,"Webb County, Texas",1606,116,1591,263371,267301
735,0500000US48485,"Wichita County, Texas",14383,1287,3261,25675,107396
736,0500000US48491,"Williamson County, Texas",37637,1030,39003,140331,472199
737,0500000US48497,"Wise County, Texas",1686,325,31,13457,63455
738,0500000US49005,"Cache County, Utah",991,552,2872,13795,118512
739,0500000US49011,"Davis County, Utah",5418,1583,6322,34923,331263
740,0500000US49035,"Salt Lake County, Utah",23220,9747,48833,213849,927936
741,0500000US49045,"Tooele County, Utah",145,924,852,8835,63702
742,0500000US49049,"Utah County, Utah",3569,2898,9186,74595,584647
743,0500000US49053,"Washington County, Utah",1160,2589,1926,18185,160642
744,0500000US49057,"Weber County, Utah",2960,1509,2481,47991,238924
745,0500000US50007,"Chittenden County, Vermont",3539,232,8030,3997,151427
746,0500000US51003,"Albemarle County, Virginia",10359,515,5990,6468,91370
747,0500000US51013,"Arlington County, Virginia",21345,1341,23125,37506,176283
748,0500000US51015,"Augusta County, Virginia",0,0,0,2170,71009
749,0500000US51019,"Bedford County, Virginia",0,0,0,1790,72802
750,0500000US51041,"Chesterfield County, Virginia",82884,1369,11713,31893,243477
751,0500000US51059,"Fairfax County, Virginia",111976,2220,221662,188616,758162
752,0500000US51061,"Fauquier County, Virginia",4621,380,1236,6315,63786
753,0500000US51069,"Frederick County, Virginia",4033,0,1653,8046,81513
754,0500000US51085,"Hanover County, Virginia",9340,388,2344,3381,94420
755,0500000US51087,"Henrico County, Virginia",94961,701,28428,19146,197135
756,0500000US51095,"James City County, Virginia",11236,0,1669,4475,62852
757,0500000US51107,"Loudoun County, Virginia",28674,1118,77374,56335,279967
758,0500000US51121,"Montgomery County, Virginia",4448,365,7318,3286,86039
759,0500000US51153,"Prince William County, Virginia",97459,1695,38547,113113,298868
760,0500000US51161,"Roanoke County, Virginia",4465,62,2307,2958,85918
761,0500000US51165,"Rockingham County, Virginia",2100,0,413,5964,78148
762,0500000US51177,"Spotsylvania County, Virginia",23160,279,3113,13761,102288
763,0500000US51179,"Stafford County, Virginia",26907,245,5958,20361,104820
764,0500000US51199,"York County, Virginia",9384,74,3184,4471,53538
765,0500000US51510,"Alexandria city, Virginia",36569,0,9090,26887,107953
766,0500000US51550,"Chesapeake city, Virginia",72849,212,9053,15846,154270
767,0500000US51650,"Hampton city, Virginia",67768,317,2668,8086,60292
768,0500000US51680,"Lynchburg city, Virginia",23311,277,1889,3617,54733
769,0500000US51700,"Newport News city, Virginia",75446,126,6400,16401,90720
770,0500000US51710,"Norfolk city, Virginia",98688,614,9250,20407,125400
771,0500000US51740,"Portsmouth city, Virginia",47317,1554,1429,4409,41297
772,0500000US51760,"Richmond city, Virginia",106543,236,5502,16176,113866
773,0500000US51770,"Roanoke city, Virginia",29378,162,3048,6538,66093
774,0500000US51800,"Suffolk city, Virginia",37311,174,1952,4259,49365
775,0500000US51810,"Virginia Beach city, Virginia",86768,1861,32129,37365,315151
776,0500000US53005,"Benton County, Washington",3534,848,5970,44919,174062
777,0500000US53007,"Chelan County, Washington",228,462,1100,21792,60915
778,0500000US53009,"Clallam County, Washington",965,3491,1516,4933,70564
779,0500000US53011,"Clark County, Washington",7651,3933,20836,47985,430181
780,0500000US53015,"Cowlitz County, Washington",714,3164,1376,9975,100936
781,0500000US53021,"Franklin County, Washington",2772,1747,3043,50456,72194
782,0500000US53025,"Grant County, Washington",1036,1189,1161,41005,70074
783,0500000US53027,"Grays Harbor County, Washington",1120,2922,597,7563,68628
784,0500000US53029,"Island County, Washington",1717,379,3551,6859,76303
785,0500000US53033,"King County, Washington",150183,14104,399090,218263,1536482
786,0500000US53035,"Kitsap County, Washington",6585,2314,13575,21523,236448
787,0500000US53041,"Lewis County, Washington",267,355,435,8194,76460
788,0500000US53045,"Mason County, Washington",815,1130,878,6801,56921
789,0500000US53053,"Pierce County, Washington",59853,11197,59986,99153,715611
790,0500000US53057,"Skagit County, Washington",972,3225,3195,23928,105932
791,0500000US53061,"Snohomish County, Washington",26594,6849,94095,85109,655346
792,0500000US53063,"Spokane County, Washington",8884,7317,11786,30473,471174
793,0500000US53067,"Thurston County, Washington",8869,3392,17362,26299,247587
794,0500000US53073,"Whatcom County, Washington",2215,6013,10285,21469,198523
795,0500000US53077,"Yakima County, Washington",3286,10696,2601,125472,197520
796,0500000US54003,"Berkeley County, West Virginia",8757,0,771,5396,105931
797,0500000US54011,"Cabell County, West Virginia",4272,330,974,1275,86335
798,0500000US54033,"Harrison County, West Virginia",0,0,0,728,65831
799,0500000US54039,"Kanawha County, West Virginia",13481,663,2130,2005,163747
800,0500000US54061,"Monongalia County, West Virginia",3870,188,3553,2220,98389
801,0500000US54081,"Raleigh County, West Virginia",0,0,0,666,67248
802,0500000US54107,"Wood County, West Virginia",0,0,0,1013,82108
803,0500000US55009,"Brown County, Wisconsin",7080,5931,8374,23059,236383
804,0500000US55025,"Dane County, Wisconsin",28565,2407,31998,34847,472861
805,0500000US55027,"Dodge County, Wisconsin",2812,292,789,4301,82159
806,0500000US55035,"Eau Claire County, Wisconsin",661,58,5320,2672,98376
807,0500000US55039,"Fond du Lac County, Wisconsin",2801,442,298,5426,99348
808,0500000US55055,"Jefferson County, Wisconsin",807,37,763,6132,81591
809,0500000US55059,"Kenosha County, Wisconsin",11929,414,3174,22610,150581
810,0500000US55063,"La Crosse County, Wisconsin",2283,457,5264,2336,109181
811,0500000US55071,"Manitowoc County, Wisconsin",996,430,2187,3287,75355
812,0500000US55073,"Marathon County, Wisconsin",841,183,8053,3815,124951
813,0500000US55079,"Milwaukee County, Wisconsin",248555,4695,41949,145557,580589
814,0500000US55087,"Outagamie County, Wisconsin",3565,3220,5624,8301,171513
815,0500000US55089,"Ozaukee County, Wisconsin",1100,221,1857,2728,84872
816,0500000US55097,"Portage County, Wisconsin",377,209,2338,2402,66347
817,0500000US55101,"Racine County, Wisconsin",23401,541,2756,26275,165899
818,0500000US55105,"Rock County, Wisconsin",6476,637,2059,14541,145911
819,0500000US55109,"St. Croix County, Wisconsin",274,209,937,2191,87379
820,0500000US55117,"Sheboygan County, Wisconsin",2533,655,6745,7507,104728
821,0500000US55127,"Walworth County, Wisconsin",606,165,1041,11610,99609
822,0500000US55131,"Washington County, Wisconsin",1803,379,1890,4370,130001
823,0500000US55133,"Waukesha County, Wisconsin",6914,889,15919,19296,376793
824,0500000US55139,"Winnebago County, Wisconsin",3742,966,4991,7183,160300
825,0500000US55141,"Wood County, Wisconsin",778,573,535,2259,70737
826,0500000US56021,"Laramie County, Wyoming",2005,686,1611,14644,93031
827,0500000US56025,"Natrona County, Wyoming",64,1363,131,6790,76425
828,0500000US72013,"Arecibo Municipio, Puerto Rico",0,0,0,81280,56699
829,0500000US72021,"Bayamón Municipio, Puerto Rico",17451,50,155,168672,142925
830,0500000US72025,"Caguas Municipio, Puerto Rico",10801,196,234,122811,99268
831,0500000US72031,"Carolina Municipio, Puerto Rico",20714,0,505,146648,84091
832,0500000US72061,"Guaynabo Municipio, Puerto Rico",7391,78,121,82591,68059
833,0500000US72097,"Mayagüez Municipio, Puerto Rico",2036,0,0,71238,16180
834,0500000US72113,"Ponce Municipio, Puerto Rico",9456,407,90,132211,112668
835,0500000US72127,"San Juan Municipio, Puerto Rico",43673,1089,1040,314877,219447
836,0500000US72135,"Toa Alta Municipio, Puerto Rico",0,0,0,70303,63984
837,0500000US72137,"Toa Baja Municipio, Puerto Rico",0,0,0,73310,61171
838,0500000US72139,"Trujillo Alto Municipio, Puerto Rico",0,0,0,63528,51284
