,GEO_ID,NAME,unemp_rate,med_hh_inc,mean_hh_inc
282,0500000US22051,"Jefferson Parish, Louisiana",5.7,49678.0,70728.0
283,0500000US22055,"Lafayette Parish, Louisiana",4.9,49969.0,73667.0
284,0500000US22057,"Lafourche Parish, Louisiana",5.9,51772.0,63414.0
285,0500000US22063,"Livingston Parish, Louisiana",5.2,56534.0,75554.0
286,0500000US22071,"Orleans Parish, Louisiana",8.2,38681.0,67259.0
287,0500000US22073,"Ouachita Parish, Louisiana",7.1,37275.0,55761.0
288,0500000US22079,"Rapides Parish, Louisiana",6.4,42582.0,64374.0
289,0500000US22097,"St. Landry Parish, Louisiana",4.1,31207.0,47493.0
290,0500000US22103,"St. Tammany Parish, Louisiana",5.9,64639.0,84610.0
291,0500000US22105,"Tangipahoa Parish, Louisiana",8.2,48162.0,63700.0
292,0500000US22109,"Terrebonne Parish, Louisiana",6.3,46026.0,65676.0
293,0500000US23001,"Androscoggin County, Maine",4.4,49081.0,61439.0
294,0500000US23003,"Aroostook County, Maine",3.3,39450.0,53954.0
295,0500000US23005,"Cumberland County, Maine",2.1,65913.0,86255.0
296,0500000US23011,"Kennebec County, Maine",4.8,51573.0,64429.0
297,0500000US23019,"Penobscot County, Maine",7.4,47328.0,62849.0
298,0500000US23031,"York County, Maine",4.6,60863.0,77704.0
299,0500000US24001,"Allegany County, Maryland",9.4,45606.0,55306.0
300,0500000US24003,"Anne Arundel County, Maryland",4.8,96483.0,117437.0
301,0500000US24005,"Baltimore County, Maryland",4.6,72764.0,93346.0
302,0500000US24009,"Calvert County, Maryland",7.3,98732.0,115072.0
303,0500000US24013,"Carroll County, Maryland",3.7,90343.0,107119.0
304,0500000US24015,"Cecil County, Maryland",5.0,74221.0,89209.0
305,0500000US24017,"Charles County, Maryland",3.4,95735.0,108865.0
306,0500000US24021,"Frederick County, Maryland",4.1,90043.0,108353.0
307,0500000US24025,"Harford County, Maryland",5.6,84175.0,99781.0
308,0500000US24027,"Howard County, Maryland",3.6,120941.0,144125.0
309,0500000US24031,"Montgomery County, Maryland",4.8,99763.0,135151.0
310,0500000US24033,"Prince George's County, Maryland",6.3,79184.0,93945.0
311,0500000US24037,"St. Mary's County, Maryland",3.1,78195.0,91785.0
312,0500000US24043,"Washington County, Maryland",5.0,54250.0,71499.0
313,0500000US24045,"Wicomico County, Maryland",9.8,50844.0,65237.0
314,0500000US24510,"Baltimore city, Maryland",8.9,47350.0,69831.0
315,0500000US25001,"Barnstable County, Massachusetts",5.0,67898.0,91777.0
316,0500000US25003,"Berkshire County, Massachusetts",6.4,58418.0,76180.0
317,0500000US25005,"Bristol County, Massachusetts",5.8,66027.0,84886.0
318,0500000US25009,"Essex County, Massachusetts",5.3,73901.0,100606.0
319,0500000US25011,"Franklin County, Massachusetts",4.8,57106.0,77060.0
320,0500000US25013,"Hampden County, Massachusetts",6.2,51544.0,69278.0
321,0500000US25015,"Hampshire County, Massachusetts",7.7,64354.0,85559.0
322,0500000US25017,"Middlesex County, Massachusetts",4.1,95249.0,122927.0
323,0500000US25021,"Norfolk County, Massachusetts",4.5,92696.0,130123.0
324,0500000US25023,"Plymouth County, Massachusetts",5.5,82087.0,103580.0
325,0500000US25025,"Suffolk County, Massachusetts",7.2,61796.0,93319.0
326,0500000US25027,"Worcester County, Massachusetts",5.0,69295.0,89825.0
327,0500000US26005,"Allegan County, Michigan",2.9,57846.0,69842.0
328,0500000US26017,"Bay County, Michigan",7.2,44756.0,60261.0
329,0500000US26021,"Berrien County, Michigan",5.3,47083.0,67902.0
330,0500000US26025,"Calhoun County, Michigan",5.7,45902.0,61465.0
331,0500000US26037,"Clinton County, Michigan",3.7,65730.0,83894.0
332,0500000US26045,"Eaton County, Michigan",5.7,56211.0,70485.0
333,0500000US26049,"Genesee County, Michigan",10.5,43955.0,60115.0
334,0500000US26055,"Grand Traverse County, Michigan",3.9,58532.0,81079.0
335,0500000US26065,"Ingham County, Michigan",7.6,49139.0,65974.0
336,0500000US26073,"Isabella County, Michigan",6.8,41868.0,57935.0
337,0500000US26075,"Jackson County, Michigan",6.4,50009.0,65570.0
338,0500000US26077,"Kalamazoo County, Michigan",4.1,53138.0,73094.0
339,0500000US26081,"Kent County, Michigan",4.2,59668.0,79579.0
340,0500000US26087,"Lapeer County, Michigan",7.9,54309.0,68702.0
341,0500000US26091,"Lenawee County, Michigan",4.5,51918.0,67726.0
342,0500000US26093,"Livingston County, Michigan",4.3,78038.0,98029.0
343,0500000US26099,"Macomb County, Michigan",5.4,60143.0,76249.0
344,0500000US26103,"Marquette County, Michigan",3.7,51275.0,63954.0
345,0500000US26111,"Midland County, Michigan",4.1,57269.0,78311.0
346,0500000US26115,"Monroe County, Michigan",4.4,60799.0,74036.0
347,0500000US26121,"Muskegon County, Michigan",7.7,44264.0,56512.0
348,0500000US26125,"Oakland County, Michigan",4.8,71920.0,100091.0
349,0500000US26139,"Ottawa County, Michigan",4.2,64513.0,79662.0
350,0500000US26145,"Saginaw County, Michigan",6.8,45849.0,60525.0
351,0500000US26147,"St. Clair County, Michigan",6.3,51864.0,65798.0
352,0500000US26155,"Shiawassee County, Michigan",5.5,53244.0,66951.0
353,0500000US26159,"Van Buren County, Michigan",6.1,47917.0,69730.0
354,0500000US26161,"Washtenaw County, Michigan",4.2,65601.0,94215.0
355,0500000US26163,"Wayne County, Michigan",9.7,43464.0,63254.0
356,0500000US27003,"Anoka County, Minnesota",3.2,76533.0,90703.0
357,0500000US27013,"Blue Earth County, Minnesota",6.6,53869.0,70588.0
358,0500000US27019,"Carver County, Minnesota",2.1,92455.0,119835.0
359,0500000US27037,"Dakota County, Minnesota",3.6,78662.0,98463.0
360,0500000US27053,"Hennepin County, Minnesota",4.0,71200.0,100769.0
361,0500000US27109,"Olmsted County, Minnesota",4.5,72428.0,92336.0
362,0500000US27123,"Ramsey County, Minnesota",5.0,60369.0,81980.0
363,0500000US27131,"Rice County, Minnesota",3.1,69135.0,82572.0
364,0500000US27137,"St. Louis County, Minnesota",4.6,49825.0,65805.0
365,0500000US27139,"Scott County, Minnesota",3.2,88765.0,107281.0
366,0500000US27141,"Sherburne County, Minnesota",1.8,83675.0,92885.0
367,0500000US27145,"Stearns County, Minnesota",4.6,57728.0,73092.0
368,0500000US27163,"Washington County, Minnesota",1.9,90256.0,109140.0
369,0500000US27171,"Wright County, Minnesota",3.3,74190.0,89793.0
370,0500000US28033,"DeSoto County, Mississippi",4.3,64505.0,79338.0
371,0500000US28035,"Forrest County, Mississippi",7.2,37275.0,60356.0
372,0500000US28047,"Harrison County, Mississippi",8.9,42770.0,57091.0
373,0500000US28049,"Hinds County, Mississippi",10.6,43657.0,62946.0
374,0500000US28059,"Jackson County, Mississippi",8.6,54606.0,65081.0
375,0500000US28067,"Jones County, Mississippi",6.3,43350.0,59391.0
376,0500000US28075,"Lauderdale County, Mississippi",6.9,42364.0,54707.0
377,0500000US28081,"Lee County, Mississippi",5.9,42235.0,58146.0
378,0500000US28089,"Madison County, Mississippi",6.6,64350.0,91739.0
379,0500000US28121,"Rankin County, Mississippi",4.4,62332.0,75468.0
380,0500000US29019,"Boone County, Missouri",3.3,52752.0,70450.0
381,0500000US29021,"Buchanan County, Missouri",4.7,48550.0,63459.0
382,0500000US29031,"Cape Girardeau County, Missouri",6.1,50223.0,68935.0
383,0500000US29037,"Cass County, Missouri",3.6,63420.0,77446.0
384,0500000US29043,"Christian County, Missouri",5.4,53172.0,67120.0
385,0500000US29047,"Clay County, Missouri",4.0,65430.0,80536.0
386,0500000US29051,"Cole County, Missouri",3.6,55303.0,69868.0
387,0500000US29071,"Franklin County, Missouri",3.7,55359.0,74134.0
388,0500000US29077,"Greene County, Missouri",4.3,42062.0,59033.0
389,0500000US29095,"Jackson County, Missouri",5.5,50815.0,70180.0
390,0500000US29097,"Jasper County, Missouri",6.5,45786.0,60014.0
391,0500000US29099,"Jefferson County, Missouri",5.5,61559.0,71054.0
392,0500000US29165,"Platte County, Missouri",3.6,77581.0,96923.0
393,0500000US29183,"St. Charles County, Missouri",2.6,80644.0,96421.0
394,0500000US29187,"St. Francois County, Missouri",0.0,45431.0,54546.0
395,0500000US29189,"St. Louis County, Missouri",5.3,62572.0,93352.0
396,0500000US29510,"St. Louis city, Missouri",7.0,40346.0,61944.0
397,0500000US30013,"Cascade County, Montana",6.1,45138.0,62658.0
398,0500000US30029,"Flathead County, Montana",5.6,50142.0,70136.0
399,0500000US30031,"Gallatin County, Montana",2.8,61211.0,91957.0
400,0500000US30049,"Lewis and Clark County, Montana",4.2,63475.0,81497.0
401,0500000US30063,"Missoula County, Montana",5.1,46550.0,70910.0
402,0500000US30111,"Yellowstone County, Montana",3.4,57945.0,74760.0
403,0500000US31055,"Douglas County, Nebraska",4.2,58990.0,81035.0
404,0500000US31109,"Lancaster County, Nebraska",3.4,58845.0,76116.0
405,0500000US31153,"Sarpy County, Nebraska",3.0,73569.0,88354.0
406,0500000US32003,"Clark County, Nevada",6.9,54384.0,72277.0
407,0500000US32031,"Washoe County, Nevada",5.8,58175.0,81564.0
408,0500000US33005,"Cheshire County, New Hampshire",5.4,56364.0,73110.0
409,0500000US33009,"Grafton County, New Hampshire",3.6,61520.0,92962.0
410,0500000US33011,"Hillsborough County, New Hampshire",3.5,76254.0,93120.0
411,0500000US33013,"Merrimack County, New Hampshire",4.1,69505.0,88153.0
412,0500000US33015,"Rockingham County, New Hampshire",2.6,81726.0,105809.0
413,0500000US33017,"Strafford County, New Hampshire",3.7,71295.0,88380.0
414,0500000US34001,"Atlantic County, New Jersey",10.6,56778.0,77520.0
415,0500000US34003,"Bergen County, New Jersey",4.6,93683.0,126812.0
416,0500000US34005,"Burlington County, New Jersey",6.2,80254.0,105413.0
417,0500000US34007,"Camden County, New Jersey",6.7,66362.0,88390.0
418,0500000US34009,"Cape May County, New Jersey",8.5,62548.0,87477.0
419,0500000US34011,"Cumberland County, New Jersey",6.0,49110.0,61132.0
420,0500000US34013,"Essex County, New Jersey",8.4,54277.0,92032.0
421,0500000US34015,"Gloucester County, New Jersey",5.9,79879.0,95344.0
422,0500000US34017,"Hudson County, New Jersey",6.3,63808.0,96308.0
423,0500000US34019,"Hunterdon County, New Jersey",3.6,113684.0,145102.0
424,0500000US34021,"Mercer County, New Jersey",6.7,77650.0,111623.0
425,0500000US34023,"Middlesex County, New Jersey",6.4,82375.0,102689.0
426,0500000US34025,"Monmouth County, New Jersey",4.9,90226.0,120305.0
427,0500000US34027,"Morris County, New Jersey",4.8,106985.0,143205.0
428,0500000US34029,"Ocean County, New Jersey",5.9,62222.0,82537.0
429,0500000US34031,"Passaic County, New Jersey",5.0,62016.0,86051.0
430,0500000US34033,"Salem County, New Jersey",5.4,53662.0,73756.0
431,0500000US34035,"Somerset County, New Jersey",4.1,104478.0,142077.0
432,0500000US34037,"Sussex County, New Jersey",5.6,87829.0,109564.0
433,0500000US34039,"Union County, New Jersey",6.0,72028.0,109955.0
434,0500000US34041,"Warren County, New Jersey",6.1,74867.0,94313.0
435,0500000US35001,"Bernalillo County, New Mexico",5.4,50601.0,69392.0
436,0500000US35005,"Chaves County, New Mexico",6.3,40960.0,53516.0
437,0500000US35013,"Doña Ana County, New Mexico",9.1,37496.0,56328.0
438,0500000US35025,"Lea County, New Mexico",8.5,55636.0,67445.0
439,0500000US35031,"McKinley County, New Mexico",16.1,31526.0,43857.0
440,0500000US35035,"Otero County, New Mexico",5.1,43646.0,66808.0
441,0500000US35043,"Sandoval County, New Mexico",8.5,57158.0,73308.0
442,0500000US35045,"San Juan County, New Mexico",11.4,52003.0,65449.0
443,0500000US35049,"Santa Fe County, New Mexico",3.8,57863.0,82210.0
444,0500000US35061,"Valencia County, New Mexico",8.2,43700.0,54551.0
445,0500000US36001,"Albany County, New York",4.8,61754.0,83464.0
446,0500000US36005,"Bronx County, New York",10.0,37525.0,53466.0
447,0500000US36007,"Broome County, New York",7.3,50463.0,67239.0
448,0500000US36009,"Cattaraugus County, New York",5.5,46842.0,57722.0
449,0500000US36011,"Cayuga County, New York",7.5,54995.0,68575.0
450,0500000US36013,"Chautauqua County, New York",7.8,42204.0,55539.0
451,0500000US36015,"Chemung County, New York",5.4,51269.0,67332.0
452,0500000US36019,"Clinton County, New York",5.0,55316.0,65214.0
453,0500000US36027,"Dutchess County, New York",5.3,74115.0,99958.0
454,0500000US36029,"Erie County, New York",4.6,54246.0,73544.0
455,0500000US36045,"Jefferson County, New York",6.7,45624.0,61225.0
456,0500000US36047,"Kings County, New York",7.1,55150.0,83115.0
457,0500000US36051,"Livingston County, New York",3.1,53121.0,61229.0
458,0500000US36053,"Madison County, New York",4.0,60630.0,76630.0
459,0500000US36055,"Monroe County, New York",5.8,54492.0,74700.0
460,0500000US36059,"Nassau County, New York",4.2,105870.0,139034.0
461,0500000US36061,"New York County, New York",5.5,77559.0,143741.0
462,0500000US36063,"Niagara County, New York",4.4,50233.0,65869.0
463,0500000US36065,"Oneida County, New York",4.5,52996.0,68695.0
464,0500000US36067,"Onondaga County, New York",5.3,56991.0,76174.0
465,0500000US36069,"Ontario County, New York",2.9,57448.0,78032.0
466,0500000US36071,"Orange County, New York",4.7,73025.0,91061.0
467,0500000US36075,"Oswego County, New York",7.3,53562.0,65090.0
468,0500000US36079,"Putnam County, New York",4.8,96992.0,122979.0
469,0500000US36081,"Queens County, New York",6.0,62207.0,81379.0
470,0500000US36083,"Rensselaer County, New York",4.8,65965.0,80856.0
471,0500000US36085,"Richmond County, New York",5.1,77197.0,95481.0
472,0500000US36087,"Rockland County, New York",5.6,85515.0,116116.0
473,0500000US36089,"St. Lawrence County, New York",11.6,51592.0,64088.0
474,0500000US36091,"Saratoga County, New York",2.9,76097.0,99966.0
475,0500000US36093,"Schenectady County, New York",7.8,58331.0,75564.0
476,0500000US36101,"Steuben County, New York",6.2,50575.0,69894.0
477,0500000US36103,"Suffolk County, New York",5.0,92933.0,118609.0
478,0500000US36105,"Sullivan County, New York",7.4,50652.0,76471.0
479,0500000US36109,"Tompkins County, New York",5.2,56349.0,73644.0
480,0500000US36111,"Ulster County, New York",6.3,62790.0,82176.0
481,0500000US36113,"Warren County, New York",4.6,58061.0,75717.0
482,0500000US36117,"Wayne County, New York",5.2,59538.0,70422.0
483,0500000US36119,"Westchester County, New York",5.9,89709.0,141104.0
484,0500000US37001,"Alamance County, North Carolina",4.6,45100.0,60609.0
485,0500000US37019,"Brunswick County, North Carolina",8.4,50692.0,66132.0
486,0500000US37021,"Buncombe County, North Carolina",3.7,50685.0,68923.0
487,0500000US37023,"Burke County, North Carolina",9.2,40345.0,51815.0
488,0500000US37025,"Cabarrus County, North Carolina",6.4,63386.0,78726.0
489,0500000US37027,"Caldwell County, North Carolina",8.1,36301.0,50001.0
490,0500000US37031,"Carteret County, North Carolina",8.7,51206.0,64471.0
491,0500000US37035,"Catawba County, North Carolina",7.1,48913.0,65599.0
492,0500000US37037,"Chatham County, North Carolina",6.2,62961.0,94054.0
493,0500000US37045,"Cleveland County, North Carolina",8.2,36992.0,50519.0
494,0500000US37049,"Craven County, North Carolina",9.0,49938.0,67148.0
495,0500000US37051,"Cumberland County, North Carolina",9.7,45205.0,57267.0
496,0500000US37057,"Davidson County, North Carolina",6.7,45678.0,59441.0
497,0500000US37063,"Durham County, North Carolina",5.2,53832.0,77836.0
498,0500000US37067,"Forsyth County, North Carolina",5.2,48271.0,73006.0
499,0500000US37071,"Gaston County, North Carolina",7.0,48711.0,69661.0
500,0500000US37081,"Guilford County, North Carolina",6.2,47262.0,69367.0
501,0500000US37085,"Harnett County, North Carolina",6.5,51637.0,62276.0
502,0500000US37089,"Henderson County, North Carolina",2.5,54963.0,68263.0
503,0500000US37097,"Iredell County, North Carolina",5.1,55891.0,79750.0
504,0500000US37101,"Johnston County, North Carolina",4.7,54719.0,65036.0
505,0500000US37109,"Lincoln County, North Carolina",7.2,49453.0,67290.0
506,0500000US37119,"Mecklenburg County, North Carolina",5.2,62978.0,89684.0
507,0500000US37125,"Moore County, North Carolina",5.4,52279.0,72904.0
508,0500000US37127,"Nash County, North Carolina",6.5,47902.0,64941.0
509,0500000US37129,"New Hanover County, North Carolina",5.8,50028.0,70803.0
510,0500000US37133,"Onslow County, North Carolina",10.1,47150.0,56900.0
511,0500000US37135,"Orange County, North Carolina",4.2,66423.0,94564.0
512,0500000US37147,"Pitt County, North Carolina",8.2,46573.0,62944.0
513,0500000US37151,"Randolph County, North Carolina",4.7,44836.0,55496.0
514,0500000US37155,"Robeson County, North Carolina",6.6,34254.0,47961.0
515,0500000US37157,"Rockingham County, North Carolina",8.5,40985.0,50217.0
516,0500000US37159,"Rowan County, North Carolina",7.5,48379.0,62377.0
517,0500000US37161,"Rutherford County, North Carolina",8.7,36121.0,46400.0
518,0500000US37171,"Surry County, North Carolina",6.2,36802.0,59268.0
519,0500000US37179,"Union County, North Carolina",5.9,71588.0,98685.0
520,0500000US37183,"Wake County, North Carolina",4.5,76097.0,100576.0
521,0500000US37191,"Wayne County, North Carolina",9.7,41711.0,58296.0
522,0500000US37193,"Wilkes County, North Carolina",6.7,41332.0,51346.0
523,0500000US37195,"Wilson County, North Carolina",8.7,39036.0,60107.0
524,0500000US38015,"Burleigh County, North Dakota",2.0,64558.0,85609.0
525,0500000US38017,"Cass County, North Dakota",3.5,59240.0,76699.0
526,0500000US38035,"Grand Forks County, North Dakota",3.4,50008.0,65489.0
527,0500000US38101,"Ward County, North Dakota",1.8,62573.0,77678.0
528,0500000US39003,"Allen County, Ohio",6.7,47592.0,60919.0
529,0500000US39007,"Ashtabula County, Ohio",6.6,42965.0,55721.0
530,0500000US39009,"Athens County, Ohio",5.6,36193.0,56230.0
531,0500000US39013,"Belmont County, Ohio",6.3,48220.0,62413.0
532,0500000US39017,"Butler County, Ohio",5.2,63273.0,80568.0
533,0500000US39023,"Clark County, Ohio",6.9,46811.0,60848.0
534,0500000US39025,"Clermont County, Ohio",3.8,60661.0,80677.0
535,0500000US39029,"Columbiana County, Ohio",8.4,47864.0,59138.0
536,0500000US39035,"Cuyahoga County, Ohio",7.6,46601.0,69704.0
537,0500000US39041,"Delaware County, Ohio",2.3,101693.0,128117.0
538,0500000US39043,"Erie County, Ohio",7.5,48949.0,73232.0
539,0500000US39045,"Fairfield County, Ohio",3.9,65316.0,81512.0
540,0500000US39049,"Franklin County, Ohio",5.5,56055.0,75539.0
541,0500000US39055,"Geauga County, Ohio",3.3,76384.0,98903.0
542,0500000US39057,"Greene County, Ohio",3.9,62018.0,82225.0
543,0500000US39061,"Hamilton County, Ohio",6.5,53229.0,77511.0
544,0500000US39063,"Hancock County, Ohio",3.7,52810.0,70192.0
545,0500000US39081,"Jefferson County, Ohio",4.9,44257.0,56107.0
546,0500000US39085,"Lake County, Ohio",3.9,61870.0,77742.0
547,0500000US39089,"Licking County, Ohio",4.3,58685.0,77785.0
548,0500000US39093,"Lorain County, Ohio",7.2,54504.0,74417.0
549,0500000US39095,"Lucas County, Ohio",7.1,44534.0,63940.0
550,0500000US39099,"Mahoning County, Ohio",8.4,42295.0,58567.0
551,0500000US39101,"Marion County, Ohio",6.1,42826.0,54192.0
552,0500000US39103,"Medina County, Ohio",3.2,72618.0,91442.0
553,0500000US39109,"Miami County, Ohio",4.3,60170.0,70339.0
554,0500000US39113,"Montgomery County, Ohio",7.0,46936.0,65800.0
555,0500000US39119,"Muskingum County, Ohio",6.8,43422.0,53368.0
